"label","text"
"001","(촀\0Hé ! Tu t'en vas déjà ?"
"001_a","Eh oui."
"001_b","(\0촀\0Oups, pas encore."
"002","( 촀\0Oh ! Euhn\0\0 Tu dois partir ?"
"002_a","Oui."
"002_b","Non, non."
"003","(촀\0Hé !
\0 (촀\0Me dis pas que tu dois y aller ?"
"003_a","(\0촁\0J'ai un truc à faire."
"003_b","Pas tout de suite, non."
"004","(%촀\0Dans ce cas, je ne vais pas te retenir
plus longtemps, je rentre chez moi.
(""촀\0Au revoir, n\0 !"
"005","(%촀\0Bon, je vais m'en aller, alorsn\0\0
et faire un petit jogging jusqu'à chez
moi.
\0 (""촀\0À plus, n\0 !"
"006","(촀\0Bon, de toute façon, il était temps
que je rentre pour la suite de mon
entraînement quotidien.\0\0(""촀\0Je te dis à la prochaine, alors,
n\0 !"
"007","(촀\0Ouf, l'espace de quelques secondes,
tu m'as inquiété ! J'ai cru que t'allais
partir et me laisser là, n\0."
"008","(7촀\0Eh !
\0 Me fais pas des frayeurs comme
ça !
\0 (촀\0J'aimerais bien passer encore un
peu de temps avec toi, n\0."
"009","(촀\0Ha ha !
\0 Tu m'as bien eu !
\0 Pendant
quelques secondes,
\0 j'ai bien cru que
t'allais me laisser tout seul chez toi !"
"100","Bon, je crois qu'il serait temps que
j'y aille.
\0 (""촀\0Merci beaucoup de m'avoir
invité chez toi, n\0."
"101","(촀\0Oh, t'as vu l'heure !
\0 (%촀\0Je ferais bien d'y
aller. J'aurai peut-être le temps de
faire encore un exercice en arrivant.
(""촀\0À la prochaine, n\0 !"
"102","(%촀\0Houlà, il est déjà cette heure-là ?
\0
(촀\0Il est temps que je décolle. Mais
je me suis bien amusé, chez toi !
Merci à toi, n\0 !"
