"label","text"
"001","(
촀\0T'aurais pas vu mon sac quelque
part,
\0 par hasard, n\0 ?\0\0(촀\0J'étais tellement concentré sur mes
exercices de 촀 que j'ai oublié où je l'avais posé !"
"001_a","(\0촁\0Je peux le chercher.
(\0촁\0Je le trouverai."
"001_b","(\0촁\0Tu le retrouveras...
(\0촁\0C'est pas de chance."
"002","(촀\0Oh, n\0 !
\0 (&촀\0T'aurais pas croisé mon sac,
\0 n\0 ?
\0 (촀\0Pas moyen de remettre la patte dessusn\0\0\0\0(
촀\0À mon avis,
\0 j'étais si concentré sur
mon programme d'exercice physique
que je l'ai complètement oublié."
"002_a","(\0촁\0Je vais te le chercher.
(\0촁\0Je peux te le trouver."
"002_b","Désolé2\0e, je l'ai pas vu.
(\0촁\0Aïe, pas de chance."
"003","(촀\0J'ai égaré mon sac quelques part.
\0
(촀\0Il contient tous mes grands secrets
d'entraînements, n\0 !\0\0(촀\0Si quelqu'un tombe là-dessus,
\0
il pourrait copier ma méthode et
devenir aussi athlétique que moi !"
"003_a","(\0촁\0Je tâcherai de chercher.
(\0촁\0Je vais te le trouver."
"003_b","(\0촁\0C'est bien dommage.
(\0촁\0C'est un problème, ça."
"004","(촀\0Je crois que j'ai égaré mon sac de
sport quelque part, n\0n\0\0\0\0(촀\0Quelqu'un pourrait utiliser la sueur
de ma tenue d'entraînement pour me
cloner et créer mon rival absolu !"
"004_a","(\0촁\0Je peux le retrouver.
(\0촁\0Je verrai si je le trouve."
"004_b","(\0촁\0C'est ennuyeux...
(\0촁\0Ah, désolé2\0e pour toi."
"006","(촀\0J'ai perdu mon manuel d'exercices
d'entraînement musculaire !\0\0(촀\0J'y avais noté un exercice utile en 촀,
\0 et j'arrive pas à m'en souvenirn\0\0
\0 Faut que je le retrouve !"
"006_a","(\0촁\0Je peux te le retrouver.
(\0촁\0Je tâcherai de le trouver."
"006_b","(\0촁\0Tu le retrouveras...
(\0촁\0C'est pas de chance."
"007","(촀\0Je viens de m'apercevoir que je sais
pas ce que j'ai fait de mon recueil
d'exercices musculairesn\0\0\0\0(촀\0Où ai-je bien pu le laisser ?
\0 (촀\0Pas
moyen de m'en rappeler !
\0 J'aurais
dû me muscler aussi la mémoire !"
"007_a","(\0촁\0J'essaierai de chercher.
(\0촁\0Je vais le trouver."
"007_b","Désolé2\0e, je l'ai pas vu.
(\0촁\0Aïe, pas de chance."
"008","(촀\0Je sais vraiment pas où j'ai laissé
mon précieux carnet de notes
d'entraînementn\0\0\0\0(촀\0Ça m'inquiète que quelqu'un le lisen\0\0
J'arrive plus à me concentrer sur
mes tractions, n\0 !"
"008_a","(\0촁\0Je vais le chercher.
(\0촁\0Je peux le trouver."
"008_b","(\0촁\0C'est bien dommage.
(\0촁\0C'est un problème, ça."
