"label","text"
"001","(촀\0Bienvenue dans mon petit chez-moi !
Je l'appelle modestement le « centre
d'entraînement 

\0n
\0

 »."
"002","(촀\0Ah, te voilà ! Bienvenue dans
mon centre d'entraînement pour
les pros, n\0."
"003","(""촀\0Je t'en prie :
\0 entre, n\0 !"
"004","(촀\0Bonjour, n\0 !
\0 Tu es bien matinal2\0e.
\0(촀\0 C'est l'impatience de me voir qui t'a empêché2\0e de dormir ?"
"005","(촀\0Bienvenue, n\0 !
\0 Tout est prêt au centre d'entraînement 

\0n
\0

 pour ta visite !"
"006","(촀\0Tu as quand même réussi à venir,
n\0 !
\0 (촀\0Je commençais à m'inquiéter,
\0 tu sais !\0\0(%촀\0Je t'ai attendu2\0e un bon moment.
\0
(촀\0Et puis je me suis dit que tu avais dû
te perdre en route, n\0."
"007","(촀\0Te voilà enfin,
\0 n\0 !
\0
(촀\0Oh,
\0 j'étais terriblement inquiet de
pas te voir arriver comme convenu !"
"100","(7촀\0Mets-toi à l'aise,
\0 fais comme
si t'étais chez toi !"
"101","(촀\0Détends-toi et amuse-toi bien,
2*p'tit garsma grande !"
"102","(촀\0Tu es ici chez toi,
\0 n'hésite pas à
prendre tes aises !"
"103","(%촀\0Je suis content que t'aies pas oublié.
\0
Ta visite me fait franchement plaisir !"
"104","(2촀\0Ça y est, l'insoutenable attente a pris
fin !
\0 Ravi de te voir, n\0."
"105","(%촀\0T'as tenu ta promesse !
\0 (촀\0Comme je dis
toujours,
\0 « c'est dans l'action qu'on
reconnaît les bons coéquipiers ! »"
"200","(촀\0J'ai une idée !
\0 (촀\0Comme tu es là,
\0 que
dirais-tu d'en profiter
\0 pour faire
un petit jeu, n\0 ?"
"200_a","Ah, ça me dirait bien !"
"200_b","Hm... pas maintenant."
"201","(촀\0Oooh !
\0 Une idée a jailli dans mon
cerveau super musclé !
\0 (촀\0On pourrait
faire un jeu, n\0 !"
"201_a","Oh oui, allons-y !"
"201_b","Non, désolé2\0e."
"202","(촀\0Hé, n\0 !
\0 (\0촀\0Ça te dirait,
\0 un petit défi entre nous deux, n\0 ?"
"202_a","OK, c'est parti !"
"202_b","Non merci."
"203","(촀\0Vraiment ?!
\0 (""촀\0Ah bon,
\0 ben d'accord.
\0
Alors je te laisse juste profiter
tranquillement de ma maison."
"204","(촀\0Ah, dommage.
\0 Ça aurait été amusant,
\0
pourtant.
\0 (%촀\0Mais je veux pas te mettre
la pression :
\0 profite donc de ta visite."
"205","( 촀\0Ah !
\0 D'accord. 
\0Eh bienn\0\0 (촀\0À la place,
\0
n'hésite pas à utiliser ma salle
d'entraînement,
\0 si tu en as envie."
