"label","text"
"001","(촀\0Désolé,
\0 c'était pas la grande forme
\0
quand t'es passé2\0e tout à l'heure,
n\0.\0\0(%촀\0Mais entre-temps,
\0 s\0촀 m'a donné un \0remède\0￿
\0 et je me sens bien mieux. 2\0n\0 !"
"002","(촀\0Merci d'être passé2\0e me rendre visite
tout à l'heure, n\0.\0\0(%촀\0s\0촀 m'a donné un \0remède\0￿.
\0 (촀\0Je dois encore faire un peu attention,
\0 mais je serai bientôt guéri."
"003","(촀\0Désolé,
\0 j'étais pas en forme quand
t'es passé2\0e l'autre jour.
\0 J'étais plus
moi-même, n\0 !\0\0(촀\0Mais je suis à nouveau sur patte,
\0
grâce à s\0촀
\0 et à son \0remède\0￿, n\0 !"
"004","(촀\0Désolé de t'avoir montré l'autre jour
quelle mauviette je peux être parfois.
\0
(5촀\0Mais là,
\0 ça va mieux, n\0.\0\0(%촀\0Grâce au \0remède\0￿ que m'a donné
s\0촀,
\0 (촀\0je suis en pleine forme,
\0 et mes muscles aussi !"
"005","(촀\0Hou là làn\0\0 Tout à l'heure, j'étais
\0
vraiment pas en forme !\0\0(%촀\0Mais s\0촀 m'a donné un \0remède\0￿,
\0 (촀\0et je suis à nouveau au top ! 2\0n\0 !"
"006","(촀\0J'étais malade,
\0 aujourd'huin\0\0 alors
j'ai pas pu suivre mon entraînement
comme d'habituden\0\0\0\0(%촀\0Heureusement,
\0 s\0촀 m'a donné un \0remède\0￿,
\0 (촀\0et je peux recommencer à faire des pompes !"
"007","(7촀\0L'autre jour, j'étais malade.
\0 Dur à
croire, hein ?
\0 (촀\0Un bête rhume,
\0 et voilà
un costaud comme moi sur le flancn\0\0\0\0(촀\0Mais grâce au \0remède\0￿ que m'a donné
s\0촀, (촀\0je me sens en pleine forme, n\0."
"008","(촀\0J'étais complètement hors-jeu l'autre
jour,
\0 cloué au lit par un rhume.
\0 Ça a
été un mauvais moment à passer.
(촀\0Mais s\0촀 m'a donné un \0remède\0￿
\0 (%촀\0qui m'a vraiment fait beaucoup de bien ! 2\0n\0."
"101","(촀\0Un grand merci pour le \0remède\0￿ !
\0
(""촀\0Ça me soulage d'un poidsn\0\0
\0 et je
peux reprendre l'entraînement !"
"102","(촀\0Grâce au \0remède\0￿ que tu m'as donné,
\0
je me sens carrément mieux !\0\0(촀\0Je peux reprendre mon entraînement
musculaire sans plus tarder !"
"103","(촀\0Aaah !
\0 Le \0remède\0￿ que tu m'as donné
m'a rechargé les batteries !
\0 Je me
sens à nouveau plein d'énergie !
(%촀\0T'es vraiment 2lela meilleur2\0e,
\0
n\0 !\0\0Je me sens tellement en forme que
\0
(촀\0je vais doubler mon nombre de
pompes et d'abdos, n\0 !"
