"label","text"
"001","(촀\0Hé, j'ai une idée !
\0 (촀\0On va faire
un petit jeu de devinette !\0\0(&촀\0Y a quoi dans ce paquet, à ton avis ?
\0
(촀\0Si tu réussis à deviner ce qui est à
l'intérieur, je t'offrirai un cadeau !"
"002","(%촀\02\02\0\0촀, hein ?
\0 Ma foi,
\0
(촀\0y a qu'une seule façon de savoir
si t'as deviné justen"
"003","(촀\0Ouah !
\0 En plein dans le mille, c'était
bien 2\0\0촁 ! (촀\0Bravo !"
"004","(촀\0Perdu ! La bonne réponse, c'était :
2\0\0촁 !
\0 Dommage !"
"005","(촀\0Du coup,
\0 je t'offre 2\0}\0\0 qu'on vient de me rendre !"
"006","(촀\0Puisque t'as gagné,
\0 t'as qu'à garder 2\0}\0\0 que j'avais égaré2촀\0e\0.
\0 2촀IlElle\0 est pour toi !"
"007","(촀\02\02\0}\0\0 que j'avais commandé2촀\0e\0 en ligne !
\0 Je t'en fais cadeau !"
"008","(7촀\0Hé hé,
\0 merci pour la livraison, n\0.
\0 (""촀\0Et remercie aussi s촁 de ma part !"
"009","(촀\0Hé hé,
\0 t'es pas tombé2\0e loin.
\0 (""촀\0Merci de
t'être chargé2\0e de cette livraison,
\0
en tout cas.
(촀\0Et transmets mes remerciements
à s촁 aussi !"
"101","(%촀\0Merci de t'être chargé2\0e de cette
livraison,
\0 n\0.\0\0(촀\0Voici un petit cadeau de ma part,
\0
pour te remercier.
\0 Tiens !"
"102","(%촀\0Merci de t'être chargé2\0e de cette
livraison,
\0 n\0.\0\0(촀\0Grâce à toi,
\0 s촁 et
moi allons pouvoir nous réconcilier.\0\0(\0촀\0Je voudrais t'offrir quelque chose
pour te remercier.
\0 Tiens !"
"103","(5촀\0C'est un cliché éblouissant de ton
serviteur aux muscles saillants et au
sourire charmeur. 
\0Prends-en soin !"
"104","(촀\0C'est 2\0}\0,
\0 (%촀\0tu l'as bien mérité2촀\0e\0 !"
"105","(촀\0Porte 2\0}\0 que je viens de t'offrir,
\0 tu verras :
\0 (촀\0ça va muscler ton style !"
"106","(촀\02\02\0}\0 !
\0
(""촀\0Tu vas te régaler !"
"107","(%촀\0Merci de t'être chargé2\0e de cette
livraison,
\0 n\0 !"
"108","(%촀\0Merci de t'être chargé2\0e de cette
livraison,
\0 n\0 !\0\0(%촀\0Je crois qu'il est temps que je me
réconcilie avec s촁."
"109","(촀\0Pour te remercier,
\0 je vais t'offrir 2\0}\0 que je portais juste avant."
"110","(7촀\0C'est qu'un vêtement d'occasion,
\0
désolén\0\0 (촀\0mais faut le voir comme un
placement d'avenir, n\0 !
()촀\0Il vaudra sûrement très cher quand
j'aurai remporté mon prochain grand
tournoi de 촀 !"
"111","(촀\0Ma récompense sera pas à la hauteur
du service que tu m'as rendu, maisn\0\0\0\0Voilà 2\0}\0 que je voudrais t'offrir."
"112","(7촀\0J'espère que ça te plaira, n\0."
"201","(촀\0Hé ! Mais ça, je l'avais prêté à
s촁 y a un bout
de temps!"
"202","(촀\02\02\0}\0\0 !
\0 (\0촀\0C'est cel2촀uile\0 que j'avais laissé2촀\0e\0 chez s촁,
\0 non ?\0\0(촀\0Décidément,
\0 j'arrête pas d'oublier
mes affaires partout où je mets
les pattesn"
"203","(촀\0Hein ?!
\0 Mon colis a été livré chez
s촁 ?!
\0(&촀\0 Maisn\0\0 on
peut savoir pourquoi il est déballé ?"
"203_a","(\0촁\0Oh, je suis désolé2\0e..."
"203_b","(2촁\0Euh... Aucune idée."
"204","(촀\0Ça alors !
\0 s촁 m'a envoyé un cadeau ?\0\0(\0촀\02\02\0}\0\0 ?
\0 (촀\0Voilà qui lui ressemble bien,
\0 tiens ! 2\0n\0 !"
"205","(촀\0Tiens ?
\0 Quelque chose pour moi,
\0
de la part 2
de d'⁠s촁 ?\0\0(
촀\0Peut-être qu'2촀ilelle\0 était embêté2촀\0e\0 à
cause de l'autre jour.
\0 (촀\0Bonn\0\0
\0 Je
devrais sans doute m'excuser aussi."
"206","(7촀\0J'avais complètement oublié,
\0 moi,
\0
depuis le temps !(촀\0
\0 (촀\0Merci de m'avoir
rapporté ce qui m'appartient."
"207","(촀\0Moi qui croyais l'avoir perdu2촀\0e\0 pour
de bon !
\0 (""촀\0Je te remercie de me l'avoir
rapporté2촀\0e\0,
\0 n\0 !"
"208","(
촀\0Attendsn\0\0
\0 « Aucune idée »,
\0 hein ?n\0\0
\0
C'est s촁 qui aurait
ouvert le colis par mégarde,
\0 alors ?
(촀\0Bah, c'est pas grave.
\0 Je suis déjà
content que tu sois venu2\0e me le
livrer.
\0 (""촀\0Merci,
\0 n\0 !"
"209","(""촀\0Merci d'avoir joué 26les livreursles livreuses,
n\0 !"
"210","(""촀\0T'es 2Dun bon livreur$une bonne livreuse,
n\0 !\0\0(%촀\0Et merci pour le rôle que tu viens
de jouer dans ma réconciliation
avec s촁 !"
"220","(촀\0Mais quand mêmen\0\0
\0 t'aurais pas pu
l'emballer,
\0 avant de me l'apporter ?\0\0(촀\0Désolén\0\0 c'est pas très correct de
ma part de me plaindre de ce détail."
"220_a","(\0촁\0Euh... en fait..."
"220_b","(\0촁\0..."
"221","(촀\0QUOI ?!
\0 Il était vraiment emballé,
\0
et c'est TOI qui l'as ouvert ?\0\0(%촀\0Bonn\0\0
\0 au moins,
\0 t'as été honnête
avec moi,
\0 alors on va dire que je
fermerai les yeux pour cette fois."
"222","(9촀\0Mais franchementn\0\0 ça se fait pas !"
"223","(촀\0Au final,
\0 t'as fait une boulette,
\0 mais
tu t'es aussi chargé2\0e de la livraisonn\0\0\0\0(""촀\0Et rien que pour ça, voilà 2\0}\0 pour te remercier !"
"224","(촀\0Et évite d'être trop curieu2
xse,
\0
la prochaine fois !"
"225","(%촀\0Ça, c'est un silence qui veut dire
« Je le ferais plus » ou je m'y connais
pas. Allez, n'en parlons plus.\0\0(촀\0Etn\0\0
\0( (촀\0Merci de t'être chargé2\0e de cette
livraison, 
\0n\0 !"
"226","(촀\0Franchement,
\0 même moi qui suis pas
la politesse incarnée,
\0 je sais quand il
convient d'emballer un colis.
(%촀\0Enfinn\0\0 c'est limite,
\0 mais c'est pas
grave.
\0 (촀\0Merci d'avoir joué 2.le livreurla livreuse,
\0
n\0 ! 2\0n\0 !"
"227","(%촀\0Enfin bonn\0\0 « on va pas se fâcher
dans la soupe »,
\0 comme on dit.
\0
À peu prèsn\0\0
(촀\02\0n\0,
\0 t'as fait un2\0e très
26bon livreurbonne livreuse.
\0 Un grand merci à toi,
n\0."
"228","(%촀\0Enfinn\0\0 Merci de t'être chargé2\0e de
cette livraison,
\0 n\0 !\0\0(촀\0Tu peux te vanter de m'avoir
aidé à me réconcilier avec
s촁 !"
"230","(촀\0QUOI ?!
\0 C'est TOI qui l'as ouvert ?"
"231","(촀\0Bon,
\0 t'as au moins été honnête avec
moi.
\0 Je te pardonne,
\0 (:촀\0pour cette fois."
"232","(촀\0Mais t'avise pas de me refaire
ce coup-là !"
"233","(촀\0Au final,
\0 t'as fait une boulette,
\0 mais
tu t'es aussi chargé2\0e de la livraisonn\0\0\0\0(""촀\0Et rien que pour ça, voilà 2\0}\0 pour te remercier !"
"234","(""촀\0Mais fais un peu plus attention,
\0
la prochaine fois !"
"235","(촀\0Ça, c'est vraiment pas sympa !
\0
Même entre potes,
\0 y a des choses
qui se font pas !"
"236","(촀\0Hé !
\0 T'as déjà entendu parler
du respect de la vie privée ?!"
"237","(촀\0Bon,
\0 t'as au moins été honnête avec
moi.
\0 Je te pardonne,
\0 (:촀\0pour cette fois."
"238","(촀\0En faitn\0\0 j'avais commandé ça pour
te l'offrir en cadeau.
\0 (9촀\0C'est plus une
surprise,
\0 mais t'as qu'à le garder.\0\0('촀\0Et à l'avenir,
\0 évite d'ouvrir les colis
qui te sont pas adressés,
\0 sinon
ça risque de mal se passer."
"239","(%촀\0La prochaine fois, évite d'ouvrir
les colis qui t'appartiennent pas.
\0
Sinon,
\0 ça va mal finir."
