"label","text"
"001","(촀\0Hé, n\0 !
\0 (\0촀\0Un de ces
jours, j'aimerais bien voir comment
c'est, chez toi.
\0 ($촀\0Tu serais d'accord ?"
"001_a","Bien sûr !"
"001_b","Plus tard, peut-être..."
"002","(촀\0Écouten\0\0 ma demande va peut-être
te surprendre, mais ça me ferait
vraiment plaisir de voir ta maison."
"002_a","Passe donc me voir !"
"002_b","C'est pas le moment..."
"003","(촀\0Youhou !
\0 On va faire la fête chez toi !
\0
(4촀\0Enfinn\0\0
\0 j'adorerais passer te voir
\0 et
visiter ta maison,
\0 à l'occasion."
"003_a","C'est d'accord !"
"003_b","Hors de question."
"004","(촀\0Ah, ça tombe mal pour toi, hein ?
\0
(\0촀\0Bon, ben tant pis.
\0 (""촀\0Ce sera pour une
autre fois, alors, n\0."
"005","(촀\0Oh,
\0 désolé.
\0 Je comprends.
\0 (\0촀\0Eh bien,
\0
on en reparlera à un autre moment,
n\0."
"006","(촀\0Ohn\0\0
\0 Bon,
\0 d'accord.
\0 (\0촀\0Je retenterai
le coup une autre fois, n\0."
"007","(촀\0Ouais !
\0 Etn\0\0
\0 quand ça ?
\0
Tout de suite, n\0 ?"
"007_a","D'accord."
"007_b","Demain m'irait mieux."
"008","(촀\0C'est vrai,
\0 t'es d'accord ?
\0 (\0촀\0Chouette !
\0
Bon,
\0 alorsn\0\0
\0 (&촀\0quand puis-je passer
te rendre visite, n\0 ?"
"008_a","Tout de suite."
"008_b","Demain, par exemple."
"009","(촀\0Super !
\0 Alorsn\0\0
\0 (촀\0on pourrait peut-être
aller chez toi tout de suite, n\0 ?"
"009_a","Allons-y !"
"009_b","Euh, demain plutôt."
"101","(%촀\0C'est parti, n\0 !
\0
(""촀\0Il n'y a pas de temps à perdre !"
"102","(%촀\0OK, le dernier arrivé est une limace !"
"103","(촀\0Alors qu'est-ce qu'on attend ?
\0
À vos marquesn\0\0 Prêtsn\0\0 (""촀\0Partez !"
"104","( 촀\0Ce sera la première fois que je viens
chez toi, n\0 !\0\0(촀\0Mais t'en fais pas !
\0 Je compte pas
installer un banc de muscu dans ton
salon,
\0 hein !
\0 (촀\0Pas tout de suiten"
"105","(7촀\0Hé hé,
\0 ce sera ma première visite
chez toi, n\0.\0\0(촀\0Je suis prêt à relever le défi !
\0 (촀\0En
route pour la maison de 2&mon potema copine
n\0 !"
"106","(촀\0Houlà !
\0 J'avais pas vu l'heure !
\0 (촀\0Il est
vraiment trop tard,
\0 il faut remettre
ça à une autre fois, n\0."
"201","(%촀\0Très bien.
\0 On se retrouvera chez toi."
"202","(촀\0Ça me semble très bien !
\0 Je viendrai
te voir chez toi demain,
\0 alors."
"203","(%촀\0Entendu.
\0 Ce sera pour demain."
"204","(촀\0Tâche d'être là quand j'arriverai,
n\0 !"
"205","(촀\0Je viendrai,
\0 sans fauten\0\0
\0 Et t'as pas
intérêt à oublier notre rendez-vous,
n\0 !"
"206","(촀\0Je sais où tu habites,
\0 t'en fais pas :
\0
je me perdrai pas en route.
\0 Enfinn\0\0
\0
(촀\0sans doute pas, n\0 !"
"207","( 촀\0Ce sera ma première visite chez toi !
\0
(촀\0Je trépigne déjà d'impatience,
n\0 !"
"208","(촀\0Ouah !
\0 Ce sera la première fois que
je verrai ton chez-toi, n\0 !\0\0(1촀\0Dire qu'il va falloir attendre jusqu'à
demainn\0\0
\0 (촀\0Je ferais peut-être aussi
bien d'aller roupiller tout de suite ?"
"301","(촀\0Je m'arrangerai pour passer quand
tu seras chez toi.
\0 (촀\0Je serai gonflé à
bloc, tu me verras venir de loin !"
"302","(촀\0J'essaierai de passer chez toi pas
trop tard dans la journée, demain."
"303","(촀\0N'oublie pas ! Je passerai te rendre
visite chez toi, demain."
"401","(촀\0J'avais l'intention de passer faire
une petite visite surprise chez toi !
\0(촀\0
\0
(;촀\0Ça te va, j'espère ?"
"401_a","Ma foi... pourquoi pas."
"401_b","C'est pas le moment."
"402","(촀\0Ces temps-ci, je suis pas en forme.
\0
(
촀\0Et je fais aucun progrès, dans mes
exercices avec les haltèresn\0\0\0\0(촀\0Tiens, si je passais te rendre visite ?
(촀\0Un moment chez un22 bon potee bonne copine
pourrait me redonner de l'énergie !"
"402_a","Mais bien sûr !"
"402_b","Ah non, désolé2\0e..."
"403","(촀\0Oh, l'essai ne sera pas transformén\0\0
(촀\0Mais, bon, je comprends. Le timing
de mon action n'était pas optimal."
"404","(%촀\0T'en fais pas, je comprends. (촀\0L'idée
m'était venue comme ça, ça coûtait
rien de proposer, n\0."
