"label","text"
"006","2\0ā촃pull léger rayé"
"008","2\0Ȃ촄parka de montagne"
"013","2\0ā촃duffel-coat"
"018","2\0ā촃pardessus"
"019","2\0Ȃ촄veste kung-fu"
"021","2\0Ȃ촄veste collège"
"022","2\0ā촃t-⁠shirt nº 3"
"023","2\0ā촃t-⁠shirt nº 2"
"025","2\0ā촃débardeur à volants"
"026","2\0Ȃ촄veste chinoise"
"027","2\0ā촃t-⁠shirt raglan"
"033","2\0ā촃débardeur basketball"
"035","2\0ā촃débardeur tricoté main"
"037","2\0Ȃ촄doudoune"
"040","2\0Ȃ촄chemise habillée"
"042","2\0ā촃t-⁠shirt matelot"
"043","2\0ā촃sweat à capuche simple"
"044","2\0Ȃ촄blouse enfant"
"056","2\0Ȃ촄tenue remise de diplôme"
"059","2\0Ȃ촄chemisette habillée"
"060","2\0Ȃ촄chemise sans manches"
"064","2\0Ȃ촄veste hanten"
"070","2\0ā촅imperméable"
"071","2\0Ȃ촄redingote"
"072","2\0ā촃polo"
"073","2\0Ȃ촄blouse de docteur"
"074","2\0Ȃ촄tenue de chef"
"075","2\0Ȃ촄tenue de barista"
"076","2\0ā촃t-⁠shirt sport"
"077","2\0ā촃débardeur"
"078","2\0Ȃ촄tenue de comique"
"079","2\0Ȃ촄veste de motard"
"080","2\0ā촃débardeur jardin"
"081","2\0Ȃ촄veste en jean"
"082","2\0ā촃tablier caoutchouc"
"083","2\0Ȃ촄veste de pêcheur"
"084","2\0ā촃manteau fourré"
"085","2\0Ȃ촄chemise en flanelle"
"086","2\0ā촃veston en jean"
"087","2\0ā촃tablier"
"088","2\0Ȃ촄veste militaire"
"090","2\0Ȃ촄tenue de mousquetaire"
"091","2\0Ȃ촄chemisette Hawaï ananas"
"092","2\0ā촃débardeur en mousseline"
"093","2\0Ȃ촄veste survêt"
"094","2\0Ȃ촄chemise western"
"095","2\0ā촃débardeur marathon"
"096","2\0Ȃ촄chemisette chinoise"
"097","2\0ā촃maillot de foot"
"098","2\0Ȃ촄veste tigre"
"099","2\0ā촃happi"
"100","2\0Ȃ촄veste dragon"
