"label","text"
"1008","2\0ā촃diadème"
"1009","2\0ā촃bandeau"
"1010","2\0Ȃ촄parure de sultane"
"1011","2\0Ȃ촄natte"
"1012","2\0Ȃ촄perruque visual kei"
"1040","2\0Ȃ촄cagoule neige"
"1113","2\0Ȃ촄cagoule étoile"
"1265","2\0Ȃ촄capuche école de magie"
"1266","2\0ā촃masque Jacqu'O"
"674","2\0ā촃foulard vert"
"675","2\0ā촃chaperon féerique"
"676","2\0ā촃masque de momie"
"677","2\0Ȃ촄cagoule lapin"
"678","2\0Ȃ촄cagoule chat"
"679","2\0Ȃ촄cagoule"
"680","2\0ā촃masque de squelette"
"682","2\0Ȃ촄cagoule ours"
"683","2\0Ȃ촄cagoule kappa"
"686","2\0ā촃casque de chevalier"
"687","2\0Ȃ촄cagoule grenouille"
"692","2\0ā촃casque en or"
"697","2\0ā촃casque de football"
"698","2\0ā촃casque de pompier"
"699","2\0ā촃masque de soudure"
"702","2\0ā촃casque de samouraï"
"704","2\0ā촃chapeau hollandais"
"706","2\0ā촃casque de pilote"
"707","2\0ā촃chapeau de bébé"
"708","2\0Ȃ촄cagoule de ninja"
"709","2\0ā촃casque de batteur"
"711","2\0ā촃masque de catch"
"712","2\0Ȃ촄capuche saucisse"
"713","2\0ā촃bonnet cache-oreilles tricot"
"717","2\0ā촃casque spatial"
"718","2\0ā촃masque de paintball"
"738","2\0ā촃casque de héros"
"741","2\0ā촃turban"
"742","2\0ā촃casque avec lunettes"
"748","2\0ā촃casque de course"
"758","2\0Ȃ촄capuche de diablotin"
"759","2\0Ȃ촄capuche de bélier"
"790","2\0ā촃masque de pharaon"
"822","2\0ā촃chapeau agricole"
"825","2\0ā촃casque de boxe"
"826","2\0Ȃ촄perruque iroquoise"
"827","2\0Ȃ촄perruque banane"
"828","2\0Ȃ촄coiffe de samouraï"
"829","2\0Ȃ촄perruque de matrone"
"830","2\0ā촃voile de mariée"
"831","2\0Ȃ촄perruque beignet"
"832","2\0ā촃casque de DJ"
"833","2\0Ȃ촄chevelure gothique"
"834","2\0ā촃voile princesse du désert"
"836","2\0Ȃ촄coiffe de geisha"
"837","2\0Ȃ촄perruque de compositeur"
"838","2\0ā촃casque de puissance"
"900","2\0ā촃sac en papier"
"917","2\0ā촃masque de renard"
"918","2\0ā촃masque de sage"
"919","2\0ā촃masque de nô"
"923","2\0ā촃masque de hockey"
"931","2\0ā촃masque de receveur"
"933","2\0ā촃keffieh"
"934","2\0ā촃chapeau machiniste"
"956","2\0ā촃masque feuille"
