"label","text"
"009","2\0Ȃ촄robe en laine"
"010","2\0Ȃ촄robe à capuche"
"011","2\0Ȃ촄robe salopette"
"012","2\0Ȃ촄robe d'été avec t-⁠shirt"
"020","2\0Ȃ촄robe de pom-pom girl"
"024","2\0Ȃ촄robe ballon en satin"
"028","2\0Ȃ촄robe en tweed"
"029","2\0Ȃ촄robe bonbons"
"030","2\0ā촃muumuu tropical"
"031","2\0Ȃ촄tenue académique"
"032","2\0Ȃ촄robe droite rétro"
"038","2\0Ȃ촄robe losange"
"039","2\0ā촅ensemble soigné"
"041","2\0Ȃ촄robe cintrée à pois"
"045","2\0Ȃ촄robe d'été fleurie"
"046","2\0Ȃ촄robe à rubans"
"049","2\0Ȃ촄robe pied-de-coq"
"050","2\0Ȃ촄robe de soirée"
"051","2\0Ȃ촄tenue de femme d'affaires"
"052","2\0Ȃ촄robe de mère Noël"
"053","2\0Ȃ촄robe féerique"
"054","2\0Ȃ촄robe de servante"
"058","2\0Ȃ촄robe de serveuse années 50"
"061","2\0Ȃ촄robe lapin"
"063","2\0Ȃ촄tenue d'héroïne"
"065","2\0ā촃peignoir"
"066","2\0Ȃ촄robe d'été ballet"
"067","2\0Ȃ촄robe chat"
"068","2\0Ȃ촄robe tyrolienne"
"069","2\0Ȃ촄robe d'été sapin"
"089","2\0Ȃ촄tunique caverne"
"1004","2\0Ȃ촄robe marguerite"
"1016","2\0Ȃ촄robe à pois arlequin"
"1017","2\0Ȃ촄robe à pois simples"
"1018","2\0ā촃muumuu hibiscus"
"1019","2\0ā촃muumuu aloha"
"1039","2\0Ȃ촄robe à carreaux simples"
"104","2\0Ȃ촄robe de princesse"
"1048","2\0Ȃ촄robe écossaise acidulée"
"105","2\0Ȃ촄robe en laine sans manches"
"1064","2\0Ȃ촄gandoura"
"1084","2\0ā촃kimono junihitoe"
"1085","2\0Ȃ촄robe victorienne"
"1086","2\0ā촃hakama à emblème"
"1087","2\0Ȃ촄robe pomme"
"1088","2\0Ȃ촄robe poire"
"1089","2\0Ȃ촄robe cerise"
"1090","2\0Ȃ촄robe pêche"
"1128","2\0Ȃ촄robe Maria"
"113","2\0Ȃ촄robe fraise"
"114","2\0Ȃ촄robe pastèque"
"115","2\0Ȃ촄robe orange"
"1155","2\0Ȃ촄robe pyjama"
"1156","2\0Ȃ촄robe visual kei"
"1157","2\0Ȃ촄robe bekasab"
"1158","2\0Ȃ촄robe attus"
"1159","2\0Ȃ촄robe bingata"
"116","2\0Ȃ촄robe kiwi"
"1161","2\0Ȃ촄combinaison de peintre"
"117","2\0Ȃ촄robe raisin"
"118","2\0Ȃ촄robe ananas"
"1204","2\0Ȃ촄robe de soirée œuf"
"1205","2\0Ȃ촄tenue œuf terrestre"
"1206","2\0Ȃ촄tenue œuf minéral"
"1207","2\0Ȃ촄tenue œuf feuillu"
"1208","2\0Ȃ촄tenue œuf boisé"
"1209","2\0Ȃ촄tenue œuf aérien"
