"label","text"
"1003","2\0Ȃ촄paire de tennis en suédine"
"1097","2\0Ȃ촄p. de chaussons de kung-fu"
"1098","2\0Ȃ촄p. de chaussures brodées"
"1135","2\0Ȃ촄paire de ballerines Maria"
"1136","2\0Ȃ촄paire de baskets Maria"
"1145","2\0Ȃ촄p. de chaussons Nook Inc."
"1184","2\0Ȃ촄paire de chaussons DAL"
"1191","2\0Ȃ촄paire de bottes recyclées"
"1211","2\0Ȃ촄p. chaussures œuf terrestre"
"1212","2\0Ȃ촄p. chaussures œuf minéral"
"1213","2\0Ȃ촄p. chaussures œuf feuillu"
"1214","2\0Ȃ촄p. chaussures œuf boisé"
"1215","2\0Ȃ촄p. chaussures œuf aérien"
"1216","2\0Ȃ촄p. chaussures œuf aquatiq."
"1217","2\0Ȃ촄p. escarpins de mariage"
"1218","2\0Ȃ촄p. chaussures de mariage"
"1223","2\0Ȃ촄paire de chaussures sirène"
"1228","2\0Ȃ촄paire de bottes de pirate"
"236","2\0Ȃ촄paire de sandales kimono"
"515","2\0Ȃ촄paire de claquettes de bain"
"517","2\0Ȃ촄paire de tennis en similicuir"
"520","2\0Ȃ촄paire de bottes fourrées"
"521","2\0Ȃ촄paire d'escarpins en vinyle"
"522","2\0Ȃ촄paire de chaussures bateau"
"523","2\0Ȃ촄p. sandales brides croisées"
"526","2\0Ȃ촄paire de chaussures pro"
"528","2\0Ȃ촄paire de bottes en velours"
"529","2\0Ȃ촄paire de bottes de pluie"
"530","2\0Ȃ촄paire de zori"
"705","2\0Ȃ촄p. de chaussures de rando"
"760","2\0Ȃ촄paire de chaussons animal"
"761","2\0Ȃ촄paire de tongs"
"762","2\0Ȃ촄paire de babies"
"763","2\0Ȃ촄paire de solerets"
"764","2\0Ȃ촄paire de souliers d'école"
"765","2\0Ȃ촄paire de bottines similicuir"
"766","2\0Ȃ촄paire de sandales fleuries"
"767","2\0Ȃ촄p. bottines fausse fourrure"
"768","2\0Ȃ촄paire de ballerines léopard"
"769","2\0Ȃ촄paire de sandales à perles"
"772","2\0Ȃ촄paire de bottines"
"776","2\0Ȃ촄paire de bottes sept lieues"
"777","2\0Ȃ촄paire de solerets or"
"778","2\0Ȃ촄paire de pantoufles"
"779","2\0Ȃ촄paire de bottes de travail"
"780","2\0Ȃ촄paire de bottines mocassins"
"782","2\0Ȃ촄paire de bottes à pompons"
"783","2\0Ȃ촄paire de grèves de samouraï"
"784","2\0Ȃ촄paire d'escarpins à bride"
"785","2\0Ȃ촄paire de chaussons"
"786","2\0Ȃ촄paire de sabots caoutchouc"
"787","2\0Ȃ촄paire de mocassins en toile"
"789","2\0Ȃ촄paire de babies à rubans"
"791","2\0Ȃ촄paire de chaussons danse"
"792","2\0Ȃ촄paire de bottes visual kei"
"794","2\0Ȃ촄p. tennis skate montantes"
"795","2\0Ȃ촄paire de sabots décorés"
"796","2\0Ȃ촄paire sandales confortables"
"797","2\0Ȃ촄paire de spartiates"
"799","2\0Ȃ촄paire de bottes de héros"
"800","2\0Ȃ촄paire de baskets"
"801","2\0Ȃ촄paire de bottes bouffon"
"802","2\0Ȃ촄paire de sandales de rando"
"804","2\0Ȃ촄paire de bottes de cow-boy"
"808","2\0Ȃ촄paire de ggotshin"
"809","2\0Ȃ촄paire sandalettes de plage"
"811","2\0Ȃ촄paire de souliers crampons"
"812","2\0Ȃ촄paire de winklepickers"
"814","2\0Ȃ촄paire de tennis high-tech"
"815","2\0Ȃ촄paire de bottes de ski"
"820","2\0Ȃ촄paire de bottes à lacets"
"821","2\0Ȃ촄paire de bottes de catch"
"839","2\0Ȃ촄paire bottes de puissance"
"863","2\0Ȃ촄paire de bottes spatiales"
"864","2\0Ȃ촄paire de baskets enfant"
"868","2\0Ȃ촄p. chaussures confortables"
"876","2\0Ȃ촄paire de pantoufles de WC"
"878","2\0Ȃ촄paire de baskets cœur"
"881","2\0Ȃ촄paire de mocassins"
"882","2\0Ȃ촄paire de chaussures plage"
"883","2\0Ȃ촄paire de brogues"
"888","2\0Ȃ촄paire de claquettes à nœud"
"894","2\0Ȃ촄paire de sandales de sport"
"924","2\0Ȃ촄paire de ghillie brogues"
"925","2\0Ȃ촄paire de babouches"
"938","2\0Ȃ촄paire de baskets montantes"
"941","2\0Ȃ촄paire de bottes à coque"
"946","2\0Ȃ촄paire de baskets en toile"
"947","2\0Ȃ촄paire de bottines pointues"
