"label","text"
"1000","2\0ā촃sac à dos végétal tressé"
"1001","2\0ā촃sac à dos rigide"
"1150","2\0ā촃sac à dos Nook Inc."
"1185","2\0ā촃sac à dos Dodo Airlines"
"1203","2\0ā촃sac fête des œufs"
"1233","2\0Ȃ촄hotte à raisin"
"957","2\0ā촃sac à dos urbain"
"958","2\0Ȃ촄sacoche de voyage"
"962","2\0Ȃ촄besace"
"963","2\0ā촃sac imperméable"
"964","2\0ā촃sac à bandoulière similicuir"
"965","2\0Ȃ촄pochette poisson"
"966","2\0ā촃sac de pêche"
"967","2\0Ȃ촄cage à insectes"
"968","2\0ā촃sac en fausse fourrure"
"969","2\0ā촃sac à franges"
"970","2\0Ȃ촄pochette tricotée"
"971","2\0ā촃sac transversal"
"972","2\0ā촃sac transversal similicuir"
"973","2\0ā촃sac Boston en bandoulière"
"974","2\0ā촃sac bandoulière bonbons"
"975","2\0ā촃sac bandoulière en toile"
"976","2\0Ȃ촄pochette en paille"
"977","2\0Ȃ촄pochette étoile"
"978","2\0Ȃ촄pochette fleur de cerisier"
"979","2\0Ȃ촄pochette feuille d'érable"
"980","2\0Ȃ촄pochette gland"
"981","2\0Ȃ촄pochette flocon"
"982","2\0Ȃ촄pochette coquillage"
"983","2\0ā촃sac à outils"
"984","2\0ā촃sac sport rétro"
"985","2\0Ȃ촄sacoche"
"986","2\0ā촃sac de soirée"
"987","2\0Ȃ촄claie de portage"
"988","2\0ā촃sac à dos de randonnée"
"989","2\0ā촃sac à dos cube"
"990","2\0ā촃sac à dos tout-terrain"
"991","2\0ā촃sac à dos papillon"
"992","2\0ā촃sac à dos clouté"
"993","2\0ā촃mini-sac en similicuir"
"994","2\0ā촃sac à dos XL"
"995","2\0Ȃ촄claie à panier"
"996","2\0ā촃sac à dos à rabat"
"997","2\0ā촃sac à dos à cordon"
"998","2\0ā촃sac à dos en toile"
"999","2\0ā촃sac à dos de maman"
