"label","text"
"1055","2\0Ȃ촄tétine"
"1137","2\0Ȃ촄monture solaire Maria"
"1148","2\0ā촃masque repos Nook Inc."
"1182","2\0ā촃masque repos DAL"
"1183","2\0Ȃ촄monture solaire DAL"
"1225","2\0ā촃cache-œil de pirate"
"1226","2\0Ȃ촄barbe de pirate"
"1271","2\0ā촃nez d'animal"
"1300","2\0Ā촃masque avec tuba Nook Inc."
"184","2\0ā촃bec"
"185","2\0Ȃ촄moustache en guidon"
"257","2\0Ȃ촄monture intello"
"258","2\0Ȃ촄monture rectangulaire"
"259","2\0Ȃ촄monture cœur"
"260","2\0Ȃ촄monture browline"
"261","2\0Ȃ촄monture octogonale"
"262","2\0Ȃ촄monture étoiles"
"263","2\0Ȃ촄monture solaire ronde"
"264","2\0Ȃ촄monture triangle"
"277","2\0Ȃ촄monture double pont"
"286","2\0Ȃ촄monture double foyer"
"315","2\0Ȃ촄monture à verres brisés"
"358","2\0ā촃masque repos"
"375","2\0ā촃masque chirurgical"
"376","2\0ā촃pansement oculaire"
"377","2\0ā촃masque de ski"
"378","2\0Ȃ촄monture piscine"
"379","2\0Ȃ촄monture rétro irisée"
"380","2\0ā촃cache-œil"
"381","2\0Ȃ촄monture sport"
"382","2\0Ȃ촄monture pilote"
"383","2\0Ȃ촄monture tortue"
"384","2\0Ȃ촄monture mini"
"385","2\0ā촃monocle"
"386","2\0Ȃ촄monture 3D"
"387","2\0Ȃ촄monture stores"
"397","2\0ā촃museau de chat"
"405","2\0ā촃masque concombre"
"407","2\0ā촃nez de clown"
"408","2\0ā촃kit rigolo"
"415","2\0Ȃ촄monture anniversaire"
"417","2\0ā촃masque de beauté"
"418","2\0Ȃ촄monture farceuse"
"432","2\0ā촃masque plongée"
"433","2\0Ȃ촄monture futuriste"
"463","2\0Ȃ촄monture demi-lune"
"466","2\0ā촃museau de lapin"
"473","2\0Ȃ촄monture teintée ronde"
"474","2\0Ȃ촄monture solaire papillon"
"475","2\0Ȃ촄monture polymère ovale"
"484","2\0Ȃ촄monture pixel"
"485","2\0ā촃groin de cochon"
"487","2\0ā촃masque à gaz"
"489","2\0ā촃reste de riz"
"494","2\0ā촃loup"
"496","2\0Ȃ촄demi-monture en bois"
"497","2\0ā촃masque d'anonymat"
"498","2\0Ȃ촄moustache élégante"
"502","2\0Ȃ촄barbiche"
"503","2\0ā촃lot de pansements"
"504","2\0ā촃masque de clown"
"505","2\0ā촃collier de barbe"
"508","2\0Ȃ촄feuille"
"509","2\0Ȃ촄monture strass"
"510","2\0ā촃masque de héros"
"511","2\0Ȃ촄monture steampunk"
"614","2\0ā촃visiocasque"
"615","2\0Ȃ촄paire de jumelles IR"
"630","2\0ā촃museau de chien"
"819","2\0ā촃masque calavera fleuri"
"856","2\0Ȃ촄bulle de chewing-gum"
"857","2\0Ȃ촄monture solaire fleurs"
"865","2\0Ȃ촄monture paille"
"899","2\0Ȃ촄goutte de morve"
"904","2\0ā촃vestige de repas"
"921","2\0ā촃réflecteur de dentiste"
"922","2\0ā촃masque en similicuir"
