"label","text"
"1014","2\0Ȃ촄couronne"
"1041","2\0Ȃ촄barrette zen"
"1042","2\0Ȃ촅épingle luxueuse"
"1043","2\0ā촃chapeau de capitaine"
"1044","2\0ā촃chapeau d'élève"
"1045","2\0Ȃ촅épingle hibiscus"
"1061","2\0Ȃ촄casquette de base-ball"
"1065","2\0Ȃ촄casquette en tweed"
"1105","2\0Ȃ촅épingle fleurie"
"1106","2\0Ȃ촅épingle cœur"
"1107","2\0Ȃ촅épingle étoile"
"1111","2\0Ȃ촄barrette"
"1112","2\0ā촃ruban géant"
"1114","2\0ā촃casque de skateboard"
"1115","2\0ā촃bonnet tricoté Aran"
"1117","2\0Ȃ촄casquette à message"
"1119","2\0ā촃chapeau de jardin à ruban"
"1121","2\0ā촃chapeau tulipe patchwork"
"1122","2\0ā촃chapeau pomme"
"1123","2\0ā촃chapeau poire"
"1124","2\0ā촃chapeau cerise"
"1125","2\0ā촃chapeau pêche"
"1131","2\0Ȃ촄casquette Maria"
"1132","2\0ā촃chapeau Maria"
"1142","2\0Ȃ촄casquette Nook Inc."
"1143","2\0ā촃bandana Nook Inc."
"1147","2\0ā촃chapeau de pluie"
"1153","2\0ā촃chapeau tropical"
"1163","2\0Ȃ촄tubeteika"
"1164","2\0ā촃matanpushi"
"1186","2\0Ȃ촄casquette Dodo Airlines"
"1192","2\0Ȃ촄casquette OK Motors"
"1195","2\0Ȃ촄coquille d'œuf terrestre"
"1196","2\0Ȃ촄coquille d'œuf minéral"
"1197","2\0Ȃ촄coquille d'œuf feuillu"
"1198","2\0Ȃ촄coquille d'œuf boisé"
"1199","2\0Ȃ촄coquille d'œuf aérien"
"1200","2\0Ȃ촄coquille d'œuf aquatique"
"1201","2\0Ȃ촄coiffe fête des œufs"
"1202","2\0ā촃chapeau festif œuf"
"1221","2\0Ȃ촄coiffe bricolée"
"1222","2\0Ȃ촄coiffe solstice d'été"
"1224","2\0Ȃ촄tiare de sirène"
"1229","2\0ā촃bandeau de pirate"
"1255","2\0Ȃ촄coiffe de butin pirate"
"533","2\0ā촃chapeau d'écolier"
"550","2\0ā촃chapeau de nouvel an"
"551","2\0ā촃chapeau anniversaire"
"552","2\0Ȃ촄coiffe jacinthes"
"553","2\0Ȃ촄coiffe jacinthes raffinée"
"554","2\0Ȃ촄coiffe jacinthes mauves"
"555","2\0Ȃ촄coiffe anémones"
"556","2\0Ȃ촄coiffe anémones raffinée"
"557","2\0Ȃ촄coiffe anémones mauves"
"558","2\0Ȃ촄coiffe tulipes"
"559","2\0Ȃ촄coiffe tulipes chic"
"560","2\0Ȃ촄coiffe tulipes sombre"
"561","2\0Ȃ촄coiffe pensées"
"562","2\0Ȃ촄coiffe pensées raffinée"
"563","2\0Ȃ촄coiffe pensées mauves"
"564","2\0Ȃ촄coiffe cosmos"
"565","2\0Ȃ촄jolie coiffe cosmos"
"566","2\0Ȃ촄coiffe cosmos sombre"
"567","2\0Ȃ촄coiffe roses"
"568","2\0Ȃ촄jolie coiffe roses"
"569","2\0Ȃ촄coiffe roses chic"
"570","2\0Ȃ촄coiffe lys"
"571","2\0Ȃ촄jolie coiffe lys"
"572","2\0Ȃ촄coiffe lys sombre"
"573","2\0Ȃ촄coiffe chrysanthèmes"
"574","2\0Ȃ촄coiffe chrysanth. chic"
"575","2\0Ȃ촄coiffe chrysanth. simple"
"579","2\0Ȃ촄casquette voilage filet"
"580","2\0ā촃haut-de-forme"
"587","2\0ā촃chapeau aventure"
"588","2\0ā촃chapeau diplôme"
"589","2\0ā촃sombrero"
"590","2\0ā촃casque de chantier"
"591","2\0Ȃ촄toque"
"592","2\0Ȃ촄casquette de police"
"593","2\0ā촃chapeau de pirate"
"594","2\0ā촃nón lá"
"595","2\0ā촃bonnet en fausse fourrure"
"596","2\0ā촃bandana triangle"
"597","2\0ā촃bonnet tricoté"
"598","2\0Ȃ촄casquette de livreur"
