"label","text"
"001","n\0:"
"002","¡Guaaau, n\0!"
"003","Bueno, n\0..."
"004","¡2EseEsa n\0!"
"005","Qué detalle, n\0:"
"006","¡Es2ea n\0!"
"101","Gracias por la tarjeta y por
acordarte de mí, tú. No sé
cómo siempre tienes tiempo para
escribir a tus compis, ¡eres la
ondaza! ¡Disfruta del regalo!"
"102","¿De dónde has sacado tiempo para
mandar tarjetas en esta época del
año? ¡Y encima con regalo! Yo voy
de fiesta en fiesta sin parar, ¡es un
locurón! Al menos tuve tiempo
de comprarte un regalo."
"103","El clásico regalo con tarjeta...
No esperaba menos de ti, compi.
Es lo que se hace en estas fechas,
¿no? Decirle a los compis que los
quieres y todo ese rollo. Pues
ahí te va mi regalo."
"104","Tu tarjeta me motivó montones, tú.
¡Vamos a darlo todo en lo que
queda del año y empezar el nuevo
a todo motor!"
"105","En estas fechas hay un montón de
movidas y la gente va como loca.
¡Hasta yo estoy más atómica de lo
normal! Gracias por sacar tiempo
para escribirme. Tú sí que eres
2ununa compi de verdad."
"106","Tu tarjeta estuvo a otro nivel...
¿Ya sabes cómo vas a despedir
el año? A mí me invitaron a un
montón de fiestas y no sé cómo
voy a poder ir a todas... Algo se
me ocurrirá, n\0."
"201","¡Abur! n
"
"202","La agotada n
"
"203","¡Ahí nos vemos! n
"
"204","¡Con todo! n
"
"205","¡Fiesta! n
"
"206","¡Fiestaaa! n
"
