"label","text"
"001","Qué ondaza, n\0:"
"002","¿Qué intentabas, n\0?"
"003","¿Qué hay, n\0?"
"004","Para n\0:"
"005","A mi compi n\0:"
"006","¡Qué onda, n\0!"
"101","Recibí el regalo con la tarjeta,
aunque no escribiste mucho, y
eso me gustó. Para qué enrollarse
cuando puedes decir las cosas
con pocas palabras, ¿no? Pues
eso: disfruta de mi regalo."
"102","La tarjeta decía tan poco que
pensé que todo era una broma y
que el regalo tendría algún truco,
¡pero no fue así! Ahora te toca
vivir eso con mi regalo. ¿Tendrá
algo? No lo sé, ¡descúbrelo!"
"103","No escribiste mucho en la tarjeta,
pero el regalo habló por sí solo.
Gracias por pensar en mí, compi.
Yo también quise mandarte algo
para que veas lo bien que me caes."
"104","Recibí tu tarjeta. Breve, concisa
y directa al grano. Me gusta tu
rollo. Yo también haré lo mismo.
¿Solo he escrito media tarjeta?
Buf, qué difícil es esto, tú...
Lo dejo aquí, ahora sí."
"105","Gracias por escribirme, guapuraza.
Tu tarjeta era tan corta que tuve
que leerla varias veces por si se
me había escapado algún mensaje
oculto. Al final concluí que no tenía
ningún mensaje oculto... ¿o sí?"
"106","Me gustó lo rápida de leer que era
tu tarjeta. La gente tiende a echar
el rollo cuando escribe, ¡y yo
tengo una vida que vivir! Será
mejor que haga lo mismo y ya
te deje en paz..."
"201","¡Gracias! n
"
"202","¡Cuidado al abrirlo! n
"
"203","¡Chaooo! n
"
"204","n
"
"205","¡Dímelo! n
"
"206","¡Nos vemos! n
"
