"label","text"
"001","2AlA la gurú de moda, n\0:"
"002","Goaooo, n\0..."
"003","¡Alto ahí, n\0!"
"004","2AlA la increíble n\0:"
"005","Pfff, n\0..."
"006","Qué ondi, n\0:"
"007","Para n\0:"
"008","2AlA la chef, n\0:"
"009","Muy original, n\0:"
"010","Bueno, n\0..."
"011","¡Qué bárbar2oa, n\0!"
"012","¡Te luciste, n\0!"
"013","Ey, n\0:"
"014","¡Qué detalle, n\0!"
"018","¡Guaaau, n\0!"
"019","¡Qué impacto, n\0!"
"020","¿Qué ondita, n\0?"
"021","¡Eyyy, n\0!"
"101","Esa prenda que me mandaste
está demoledora, ¡gracias!
Hablando con un compi, me dijo
que yo también debería regalarte
algo, ¡así que ahí te va!"
"102","¡Te luciste! No sé lo que te habrá
costado encontrar esta prenda
para mí, ¡pero me impactó!
Para devolverte el favor, también
te compré algo, compi."
"103","¿Cómo sabías que iba a comprarme
justo esta prenda? ¿Ahora lees la
mente o fue pura casualidad?
A ver si yo también acierto
con lo que te mandé."
"104","Veo que se te da bien eso de la
decoración porque encontraste
el mueble perfecto para mi casa.
¡Eres tremend2oa! A ver qué tal lo
hice yo con esto que te mando."
"105","Qué barbaridad... Había estado
ahorrando para comprarme este
mueble. ¿Qué hago ahora con
todas estas bayas? ¡Pero qué
pregunta! ¡Salir de fiesta, obvio!
Como sea, te mando un algo..."
"106","Recibí tu regalo, compi, ¡está
demoledor! Es justo lo que
necesitaba mi madriguera. Yo
también te mando algo a cambio.
¡A ver qué te parece!"
"107","Gracias por el mueble, compi, pero
¿no sabías que ya tengo uno igual?
No va con mi estilacho tener cosas
repetidas... Mejor me callo, que
también te compré algo y puedo
haberme equivocado."
"108","Sabía lo que me habías mandado
incluso antes de abrirlo. ¡Ese olor
es inconfundible! No tenía ni idea
de qué mandarte a cambio, pero
espero haber acertado..."
"109","Tu regalo fue todo un sorpresón.
Aún no he decidido dónde voy
a plantarlo, pero cuando lo haga
podrás venir a ver cómo crece.
¡Aunque prefiero que vengas a
verme a mí!"
"110","Pues aquí estoy con mi planta sin
saber dónde la voy a plantar.
Algún hueco le encontraré,
supongo... De momento he
invertido mis energías en
conseguirte un regalo."
"111","¿Por qué me mandas dinero? Ni
que fueses mi mamá... No es que
no lo quiera, pero es raro mandar
dinero a los compis. En fin,
supongo que debo darte las
gracias y por eso te compré algo."
"112","¡Tu regalazo fue perfecto!
Gracias por la canción, tú.
Me recuerda a cuando tocaba
en una banda de rock. Sonaba
horrible, pero la pasábamos
chévere."
"113","Las herramientas nunca sobran,
¿eh? Yo siempre las pierdo, así
que tu regalo me viene de lujo.
Ahora me toca a mí mandarte
algo, ¡a ver si te sorprendo!"
"114","Me gustaría saber un poco más de
arte para apreciar mejor lo que me
mandaste, pero aun así sé que es
un regalazo. A lo mejor si me paso
algunas horas mirándolo, podré
entender su significado oculto, tú."
"118","Los fósiles siempre me hacen
pensar en el pasado. En plan:
cómo era, qué fiestas montaban...
esas cosas. Lo que yo te mando
no es tan demoledor como un fósil,
pero espero que te guste."
"119","¡Este fósil no lo ha visto todavía ni 
Sócrates! Es como ver una peli
antes del estreno. Yo no tengo
nada tan bárbaro para darte, pero
tranqui, que algo se me ocurrirá."
"120","Me gusta lo que me regalaste,
tienes buen gusto. ¡El mismo que
el mío, porque ya tengo eso en
casa! Pero bueno, así tendré uno
nuevo. Yo también te mando algo."
"121","No esperaba tu regalo. Ya pensaba
que se me había pasado mi cumple
o alguna fiesta, tú. ¡No me andes
sacando sustos! En fin, aquí te va
algo..."
"201","¡Pruébatela! n
"
"202","¡Chaooo! n
"
"203","¡Saludazos! n
"
"204","¡Cruzo los dedos! n
"
"205","¡Fiestaaaa! n
"
"206","¡A decorar! n
"
"207","¡Qué nervios! n
"
"208","¡Ya me dirás! n
"
"209","¡Chaooo! n
"
"210","La jardinera n
"
"211","Qué cosas... n
"
"212","¡Qué recuerdos! n
"
"213","A veces distraída n
"
"214","¡Habrá que probar! n
"
"218","De tu compi n
"
"219","¡Abur! n
"
"220","¡Disfruta! n
"
"221","De una confundida n
"
