"label","text"
"001","¡Qué ondita, n\0!"
"002","¡Ey, n\0!"
"003","¡n\0!"
"004","¡Es2ea n\0!"
"005","¡Ey, n\0!"
"006","¡Holaaa, n\0!"
"007","¡Eeey, n\0!"
"008","¡Es2ea frieeend!"
"009","¡Qué elegancia, n\0!"
"010","n\0:"
"011","Guauuu, n\0..."
"012","¡Qué ondi, n\0!"
"101","¡Tu morada me dejó pasmada!
Tiene un estilacho demoledor.
Tendré que regresar a verla varias
veces hasta que se me quite la
impresión."
"102","Gracias por dejarme examinar
tu hogar, tiene un ambientazo
intrigante con esa habitación
secreta a la que no se puede
pasar... ¡Volveré pronto para
descubrir qué tanto escondes!"
"103","¡Me emocioné al ver que tienes
tu casa patas arriba igual que yo!
Le conté a mi mamá... y me dijo
que deberíamos ordenar y mandó
algo para cada quien... Conste que
a mí me gusta tu casa así como es."
"104","Me encantó tu morada pero no
entendí por qué tenías ese mueble
contra la pared... ¿Lo tenías
castigado o algo? ¿O es una moda
de esas que no entiendo? Pues
bueno, si a ti te gusta..."
"105","No me quedó claro si el estilo de
tu casa es ""minimalista"" o si eres
como yo y te da flojera comprar
muebles. Como sea, te mando
algo que a lo mejor te sirve."
"106","¡Tu casa me dejó con el ojo
cuadrado! Se ve que le echaste
un montononón de ganas. Si mi
mamá la viera estaría orgullosa...
Y me regañaría a mí, por no tener
la mía igual. Total, te mando algo."
"107","¡La pasé bue-ní-si-mo el otro día
en tu casa! Me llamó la atención
que tus paredes estuvieran vacías.
Yo ya las habría llenado de
pósteres de motos. Te mando esto,
que creo que va con tu estilacho."
"108","Me impactó la cantidad de cosas
raras que tienes en tu casa...
Tienen una ondita buenaza.
En fin, te compré algo que igual
y te gusta."
"109","¡Pero qué bárbaridad! Tu casa era
como una suite de lujo. Hasta olía
como a nuevo, ¿sí sabes cómo?
En fin, ahí te va algo para darte
las gracias. Tampoco te emociones
mucho, ¿eh?, no es la gran cosa..."
"110","Estuvo de lujo visitar tu casa.
Tienes un montón de espacio
libre. Tiene potencial para
armar unos fiestones locos.
Avísame si te agrada la idea, ¿va?
Te mando algo para convencerte..."
"111","Me sorprende la cantidad de cosas
que lograste meter en tu morada.
Te mando un regalo, espero que
puedas encontrarle un lugar."
"112","Me gusta el rollo que le has dado
a tu morada, ¡fue como estar
en mi propia casa! La pasé tan
chévere que quiero darte las
gracias con un regalo. La próxima
toca en mi casa, ¿eh?"
"201","¡Luego quedamos! n
"
"202","Quedas avisad2oa. n
"
"203","¡Viva el desorden! n
"
"204","¡Se respeta! n
"
"205","¡Arriba tu estilacho! n
"
"206","Es lo que hay. n
"
"207","¡Nos vemooos! n
"
"208","¡Arriba lo raro! n
"
"209","La nada elegante. n
"
"210","¡Di que sí! n
"
"211","¡Sé que podrás! n
"
"212","¡Chaooo! n
"
