"label","text"
"001","¡n\0!"
"002","¡Guaaau, n\0!"
"003","¡Compi, n\0!"
"004","¡n\0!"
"005","¡Ey, n\0!"
"006","Para n\0:"
"101","¡Fue chévere recibir tu regalo!
Yo no me emociono fácilmente,
pero debo admitir que sentí que
se me metía una ""basura al ojo""...
Total, creo que te mereces un
regalo."
"102","La verdad no esperaba recibir
ningún regalo... Hasta sentí unos
retortijones bien raros en la panza,
¿te ha pasado? Como si unas
mariposas tuvieran un pachangón...
Total, te mando algo también."
"103","Qué loquísimo que me mandaras
un regalo con tu tarjeta, tú.
Solo la tarjeta habría estado
genial, ¡pero con un regalo!
Guau, tú sí sabes cómo sobrepasar
expectativas, ¡n\0!"
"104","Qué detalle tan chévere que me
mandaras una tarjeta. Con amiguis
como tú da gusto cumplir años.
¡Ya quiero que pase un año para
volver a hacer un pachangón!"
"105","Qué sorpresón me llevé cuando
abrí mi buzón y vi tu tarjeta...
Ni te imaginas la sonrisota que
traje todo el día. De hecho no salí
por el resto del día para no perder
mi reputación de chica ruda."
"106","Aunque no lo creas, me encantan
los detalles como tu tarjeta de
felicitación. Ay, creo que se me
metió una basura al ojo...
Total... está de lujo tener amiguis
como tú."
"201","Tu amiga la ruda n
"
"202","¡Disfrútalo! n
"
"203","¡Gracias! n
"
"204","¡Viva la fiesta! n
"
"205","Gracias, por cierto. n
"
"206","¡A disfrutar! n
"
