"label","text"
"001","¡Guaaau, n\0!"
"002","Vaya, n\0..."
"003","¡Qué onda, n\0!"
"004","Te pasas, n\0:"
"005","¡Guaaau, n\0!"
"006","Para 22el escritorla escritora n\0:"
"101","¿Qué onda contigo? ¿Empiezas a
escribir y no hay quien te pare?
La verdad es que no tengo tanto
tiempo para leer tantas tarjetas,
pero te agradezco la intención,
compi. Aprovecho y te mando algo."
"102","Creo que jamás había visto mi
buzón tan lleno. ¡Estaba
desbordado de tarjetas!
Gracias, supongo... Yo solo te
escribo una, pero lleva un regalazo
que vale por diez."
"103","¡Me llevé un sorpresón con la
cantidad de tarjetas de mi buzón!
Yo no tengo tiempo de escribirte
tantas, pero te mando un regalo
para compensarlo."
"104","Te mereces un aplauso. Cuando
abrí el buzón y vi todas esas
tarjetas... ¡me fui para atrás!
Hasta pensé que era una broma,
¡pero vi que estaban todas
escritas! Te agradezco el detallazo."
"105","¡Qué onda contigo! ¿Cómo se te
ocurrió mandarme tantas tarjetas?
Pues te digo que las leí todas...
Si quieres derrotarme, tendrás que
enviar muchas más que esas."
"106","¡Qué tremend2oa eres! ¿Estás
practicando para un concurso de
escritura o algo por el estilo?
¡Porque yo estoy encantada de
ayudarte en lo que haga falta!
Para eso están las compis."
"201","¡Sigue así! n
"
"202","¡Que lo disfrutes! n
"
"203","¡Es lo mínimo! n
"
"204","Muy sorprendida n
"
"205","¡Estaré esperando! n
"
"206","Tu compi, n
"
