"label","text"
"001","¡Tú sí sabes, n\0!"
"002","2AlA la imparable n\0:"
"003","¡Qué bárbar2oa, n\0!"
"004","¡Eres imparable, n\0!"
"101","Me llegó el rumor de que ampliaste
tu casa, así que quisiera ofrecerte
mis servicios de inquilina. Porque
ya sabes que yo me apunto a lo
que sea, y más si es gratis. Aquí
te va un regalo para convencerte."
"102","Conque ampliando tu cueva, ¿eh?
¿Qué pondrás en el espacio extra?
¿Un escenario para conciertos
privados? ¿Una sala de cine?
Sea lo que sea, me invitas a la
inauguración, ¿eh?"
"103","Como no dejas de ampliar tu casa, 
me imagino que necesitas cosas
para llenar el espacio. Así que te
mando un regalo para que cada vez
que lo veas pienses en invitarme."
"104","Tu cueva es tan enorme que
parece palacio. ¡Seguro que
te pierdes yendo de un lugar
a otro! Deberías poner alguna
línea de transporte o algo, como
un teleférico por ejemplo..."
"201","Piénsalo, ¿eh? n
"
"202","¿Una piscina? n
"
"203","¡Me invitas! n
"
"204","O un metro... n
"
