"label","text"
"001","¿Cómo va todo, n\0?"
"002","¡Eh, n\0!"
"003","¿Sabes qué, n\0?"
"004","¡Sorpresaaa, n\0!"
"005","Dime, n\0..."
"006","Oye, n\0..."
"007","¡Para ti, n\0!"
"008","¡Eh, n\0!"
"009","¡Sorpresa, n\0!"
"101","Hoy es el Día de los Enamorados,
así que tengo un regalazo para ti.
¡Que no queden dudas de que me
encanta que seamos compis!"
"102","¡Feliz Día de los Enamorados!
Iba a hacerte un postre casero,
pero me salió con un aspecto
dudoso, así que te envío otra cosa.
¡Espero que te guste de todas
formas, tú!"
"103","Nuestra amistad es de las que
resisten contra viento y marea.
¡Aquí me tienes para lo que haga
falta, compi! Para ir de pachanga,
llorar de la risa, festejar, regalarte
chocolates... ¡para lo que sea!"
"104","¿Te sorprende que te mande
un regalito por el Día de los
Enamorados? ¡Pues no debería!
Pareceré distraída, pero yo nunca
me olvido de mis compis favoritos,
¿o no lo sabías?"
"105","No pensabas que me iba a olvidar
de ti en el Día de los Enamorados,
¿eh, compi? ¡Qué va! Alguien tan
chévere como tú se merece algo
bonito en un día como hoy, ¡así
que aquí tienes!"
"106","Los compis se regalan chocolates
en el Día de los Enamorados, y yo
no quería ser menos, así que...
¡sorpresa! ¡Los hice yo misma y
hasta parecen ricos!"
"107","Me gusta mandarles chocolates
a mis amigos por el Día de los
Enamorados, ¿sabes? ¡A los
compis hay que demostrarles
cariño! Que los disfrutes, tú."
"108","¡Feliz Día de los Enamorados, tú!
Seguro que hoy te regalan un
montonal de cosas, pero espero
que aun así aprecies este regalito
de tu compi más atómica."
"109","El Día de los Enamorados hay que
aprovechar para hacerles regalos
a tus compis, ¿no crees? ¡¿Quién
dice que solo los novios se pueden
regalar cosas?! Los compis se
merecen cariño también, ¿o no?"
"201","¡No cambies nunca! n
"
"202","Seguiré practicando, n
"
"203","¡Lo digo en serio! n
"
"204","¡Te sorprendí! n
"
"205","¡Espero que te guste! n
"
"206","¡De nada! n
"
"207","¡Ya me dirás! n
"
"208","¡Todo para ti! n
"
"209","¡Las cosas como son! n
"
