"label","text"
"001","¡Qué hay, n\0!"
"002","¡n\0!"
"003","Qué cosas, n\0..."
"004","n\0:"
"005","¿Sabes, n\0?"
"006","¿Qué hay, n\0?"
"007","Qué sustazo, n\0..."
"008","¡n\0!"
"009","¡Oye, n\0!"
"010","n\0:"
"101","Cuando paseo acostumbro pasar
cerca de tu casa, y esta mañana
tuve la ideaza de mandarte una
tarjeta. Estaría ideal si también
me mandaras una, tú."
"102","Ni siquiera yo puedo estar de fiesta
todo el día sin parar. A veces hay
que hacer una pausa...
¡Yo aprovecho esos momentos
para mandar tarjetas a los compis!"
"103","Fui a casa a visitar a mi mamá y
también estaba mi primo pequeño.
¡Ni te imaginas lo bárbaro que es!
Aunque es obvio, teniendo a una
prima como yo. ¡Lo chévere se
lleva en los genes!"
"104","La última vez que limpié mi
morada, encontré un montonal
de peluches que ni recordaba.
Los conseguí en una feria. Era
muy buena consiguiéndolos...
¿Y ahora qué hago yo con ellos?"
"105","Hay muchas cosas importantes
en la vida, pero nada como los
compis. Sin ellos no puedes salir
por ahí de fiesta, ni escribirles
tarjetas, ni nada de nada. Pufff,
¿te imaginas el rollo que sería eso?"
"106","El otro día quedé con unos amigos
del kínder y no los reconocí, tú.
Los recordaba más desastrosos...
Supongo que el tiempo lo cambia
todo, ¡menos a mí! Yo sigo igual
de atómica que siempre."
"107","Sabes que soy una tipa ruda, ¿no?
Pues el otro día no me arrancaba
la moto y temí lo peor. ¡Casi me
pongo a llorar! ¡Casi! Menos mal
que al final arrancó y todo quedó
en un susto."
"108","¿Te he enseñado alguna foto de
cuando era una renacuaja? ¡Qué
estilacho! Usaba chamarras negras
llenas de picos... Ahora que soy
mayor no necesito vestir así para
demostrar lo rudita que soy."
"109","¡Hoy me entró la ideaza de salir
a recorrer el mundo! ¿Tú te
apuntarías? Seguro que sería
más divertido hacerlo con compis."
"110","Estaba motivadísima por enviarte
esta tarjeta. Tomé el lápiz y se
me borró lo que quería escribir...
Ya te mandaré otra cuando me
acuerde."
"201","¡Estaré esperando! n
"
"202","¡Saludos compiles! n
"
"203","¡Viva yo! n
"
"204","¡Muchos peluches! n
"
"205","No estoy llorando... n
"
"206","¡No cambiaré! n
"
"207","Ufff... n
"
"208","¡Que quede claro! n
"
"209","¡Anímate! n
"
"210","¡Lo prometo! n
"
