"label","text"
"001","n\0:"
"002","¿Qué hay, n\0?"
"003","Bueno, bueno, n\0..."
"004","¡Atención, n\0!"
"101","Me gustó un montón que pasaras
a visitar mi morada. Para mí es
megaimportante tener compañía,
¡así que regresa pronto! Te mando
el regalo que no te pudiste llevar."
"102","Tu visita del otro día estuvo
de lujo. ¡Tienes que regresar
pronto! Muy posiblemente tendré
la casa hecha un relajo, pero no
te fijes... Ah, te mando el regalo
que no te pudiste llevar."
"103","Qué ratonazo pasamos en mi casa
el otro día, ¿verdad, tú? Te mando
con este mensaje el regalo que no
te pudiste llevar, guapura.
Regresa pronto, ¿eh?"
"104","¿Recuerdas que te iba a dar algo
pero no pude porque traías los
bolsillos a reventar? ¡Pues aquí
te va! Intenta ir con los bolsillos
disponibles de ahora en adelante.
¡Bueno, o no, como quieras!"
"201","Tu amigui n
"
"202","¡Te cuidas! n
"
"203","¡Estaré esperando! n
"
"204","¡Haz lo que quieras! n
"
