"label","text"
"001","¡Eyyy, n\0!"
"002","Vaya, n\0:"
"003","Guau, n\0:"
"004","¿Qué ondita, n\0?"
"005","¡Qué hay, n\0!"
"006","A mi compi del alma:"
"101","Se ve que le echaste un montón
de ganas a tu tarjeta, ¡así que
te ganaste un regalazo!
Espero que te guste."
"102","Gracias por tu tarjeta. Pude
notar que escribiste todo lo que
querías sin cortarte. ¡Así que te
mando un regalo!"
"103","No soy muy de leer tarjetas, pero
la tuya... ¡me gustó leerla! Está
bárbara la confianza que me tienes
al contarme todas esas cosas.
Te mando algo para darte las
gracias."
"104","¿No te duele la mano? ¡Porque
a mí me dolería si escribiera
tooodo lo que tú escribiste!
En fin, espero que te la cuides,
seguro que un masajito te ayuda..."
"105","Pude notar en tu tarjeta que tienes
un montón de cosas que contar...
Lo malo es que no tengo taaanto
tiempo para leer, ya sabes, por las
fiestas y así. Luego me cuentas
en vivo y a todo color, ¿eh?"
"106","No sabía que tenías tantas cosas
que contarme. Si es así, no hace
falta que te entumas la mano
escribiendo, sabes que puedes
visitarme y echar el chisme."
"201","¡Chaooo! n
"
"202","¡Espero te guste! n
"
"203","¡Saludazos! n
"
"204","¡Cuídate! n
"
"205","Nos vemos. n
"
"206","Tu compi, n
"
