"label","text"
"001","n\0:"
"002","¡Qué onda, n\0!"
"003","n\0:"
"004","¿Qué ondaza, n\0?"
"005","¿Qué tal, compi?"
"006","Llegó la hora, n\0:"
"007","Qué cosas, n\0:"
"008","Perdón por si acaso, n\0:"
"009","Te lo puedo explicar, n\0:"
"010","¿Coincidencia, n\0?"
"101","Dicen que si plantas una flor y
pides un deseo, este se cumplirá
cuando florezca. Yo no creo en
estas cosas, pero, por si acaso
tú sí, te mando esto, guapuraza."
"102","Anoche gané esto en una
competencia de fuerzas...
Pero yo no lo necesito para
nada, a lo mejor a ti sí te sirve."
"103","Vi esta prenda rebajada y
la compré en un arrebato.
Es un estilo que solía llevar mucho
de joven y me parece que a ti te
quedaría bien."
"104","No sé tú, pero yo no puedo estar
en casa sin escuchar algo de
música, ¡el silencio me vuelve loca!
Te mando esto que está de moda
para que puedas triunfar en la
pista de baile."
"105","Ayer me di cuenta de que tengo
un mueble que no uso nunca.
Está chévere, pero me siento
muy mal de tenerlo acumulando
polvo, ¡así que mejor te lo paso!"
"106","Una amigui me dio esto hace un
montonal de tiempo. Ha pasado
por muchas aventuras... y ahora te
toca recibirlo como herencia.
Dale el trato que se merece, ¿eh?"
"107","¿Nunca te sucede que compras
algo que sabes que no vas a usar? 
Porque está en oferta o porque
alguien te convence de que es una
buena idea... En fin, espero que a
ti te sirva más que a mí."
"108","Seguro que en tu familia hay
alguien que siempre te compra
ropa pero no tiene ni idea de qué
estilo te gusta, ¿verdad? Pues esto
me lo mandó mi tía y sería difícil
acertar menos. ¿Te gusta a ti?"
"109","Sí, ya sé que no parezco del tipo
de las que mandan plantas y eso,
pero ¡aquí me tienes! Vi esto y me
recordó un montonazo a ti,
así que... ¡a ver si te gusta, tú!"
"110","Vi esto y pensé en ti al instante,
tú. ¿Será porque tienen algo
atómico, como tú? ¿O porque
ya somos tan amiguis que me
pasan estas cosas? ¡Quién sabe!"
"201","¡Suerte! n
"
"202","¡Chao! n
"
"203","¡Espero te guste! n
"
"204","¡A bailar! n
"
"205","¡Cuídalo bien! n
"
"206","¡Que lo disfrutes! n
"
"207","Si no, no importa. n
"
"208","¡Espero que sí! n
"
"209","¡Si no, no pasa nada! n
"
"210","¡Espero que te guste! n
"
