"label","text"
"001","n\0:"
"002","¡Qué onda, n\0!"
"003","n\0:"
"004","¿Qué ondaza, n\0?"
"005","¿Qué tal, compi?"
"101","Dicen que si plantas una flor y
pides un deseo, este se cumplirá
cuando florezca. Yo no creo en
estas cosas, pero, por si acaso
tú sí, te mando esto, guapuraza."
"102","Anoche gané esto en una
competencia de fuerzas...
Pero yo no lo necesito para
nada, a lo mejor a ti sí te sirve."
"103","Vi esta prenda rebajada y
la compré en un arrebato.
Es un estilo que solía llevar mucho
de joven y me parece que a ti te
quedaría bien."
"104","No sé tú, pero yo no puedo estar
en casa sin escuchar algo de
música, ¡el silencio me vuelve loca!
Te mando esto que está de moda
para que puedas triunfar en la
pista de baile."
"105","Ayer me di cuenta de que tengo
un mueble que no uso nunca.
Está chévere, pero me siento
muy mal de tenerlo acumulando
polvo, ¡así que mejor te lo paso!"
"201","¡Suerte! n
"
"202","¡Chao! n
"
"203","¡Espero te guste! n
"
"204","¡A bailar! n
"
"205","¡Cuídalo bien! n
"
