"label","text"
"001","¡Qué barbaridad, n\0!"
"002","¡Guauuu, n\0!"
"003","¡De lujo, n\0!"
"004","¡Eres tremend2oa, n\0!"
"005","¡Te luciste, n\0!"
"006","¡Otro nivel, n\0!"
"101","¡Tu regalo estuvo tremendo!
¿Quién te dijo que lo que quería?
¿Te lo pedí sin darme cuenta?
Bueno, da igual, te mereces algo
a cambio."
"102","Guaaaapi, tu regalo me dejó
pasmada. Me gustó tanto que hasta
sentí unos retortijones raros en la
panza, ¿sí sabes cómo? Te mando
algo también. No será taaan buen
regalo como el tuyo, ¡pero es algo!"
"103","Sabes que las fiestas son lo mío,
pero la que siempre espero con
ansias locas, es mi fiesta de
cumple. ¡Y es que con amigos
como tú, el festejo se pone mejor!"
"104","Ese regalo estuvo de lujo, tú.
Es justo lo que yo misma me habría
comprado, ¡qué calada me tienes!
Tengo algo para ti también... que
no se diga que soy malagradecida."
"105","Jamás había recibido un regalo
tan superfabu como el que me
diste, ¡por eso he decidido
que te mereces algo a cambio!"
"106","Tu regalazo elevó mi fiesta
de cumple a otro nivel. Sé que
no es lo normal dar regalos a los
invitados, ¡pero es que tú te lo
ganaste, n\0!"
"201","n
\0 la cumpleañera"
"202","La festejada n
"
"203","¡Que siga la fiesta! n
"
"204","¡Ahí nos vemos! n
"
"205","De tu friend, n
"
"206","¡Que lo disfrutes! n
"
