"label","text"
"001","¡Gracias, n\0!"
"002","Para n\0:"
"003","¡n\0!"
"004","2EseEsa n\0:"
"005","¡Eyyy, n\0!"
"006","¿Qué hay, n\0?"
"101","¡Bueno! No esperaba que nadie me
escribiera tan pronto, ¡y menos aún
que me enviara un regalo! Ya veo
que tú eres 2ella vecin2oa chévere.
Aquí tienes algo por las molestias."
"102","Mudarse es un relajo... Pero tu
tarjeta y el regalo que me enviaste
me elevaron el ánimo hasta el tope.
Cuento contigo para que me
enseñes los lugares más fiesteros
de la isla."
"103","¡No sabes el susto que me sacó
tu tarjeta! Pensaba que era una
multa, ¡y aún no he hecho nada!
Bueno, gracias por escribir y
por el regalo, tú. Yo también
te mando algo."
"104","Aún no conozco del todo bien esta
isla, ¡pero está clarinete que los
vecinos son tremendos! Creo
que voy a pasarla bomba estando
aquí, guapuraza."
"105","¡Gracias por enviarme una tarjeta
de bienvenida, compi! No sabía
que la gente seguía haciendo estas
cosas... ya sabes, con todo el rollo
de los dispositivos móviles."
"106","Tu tarjeta de bienvenida fue una
sorpresona. Así da gusto mudarse
a una isla desconocida. ¡Seguro
que la vamos a pasar bue-ní-si-mo!"
"201","¡Gracias! n
"
"202","¡Nos vemos! n
"
"203","Más tranquila, n
"
"204","De la nueva. n
"
"205","Tu nueva compi, n
"
"206","De n
"
