"label","text"
"001","Para mi amigui, n\0:"
"002","¿Qué hay, guapura?"
"003","¡Qué onda, n\0!"
"004","2AlA la refabu n\0:"
"005","Para n\0:"
"006","¡Qué ondaaa, n\0!"
"007","¿Qué tal, friend?"
"008","¡Ey, n\0!"
"009","¿Qué hay, tú?"
"010","Mejor amigui n\0:"
"201","¡Saludazos! n
"
"202","De n
"
"203","¡Ahí nos vemos! n
"
"204","¡Ahí te ves! n
"
"205","¡Saludones! n
"
"206","¡Nos vemooos! n
"
"207","¡Chaooo! n
"
"208","De la roquera n
"
"209","De la roqueraza n
"
"210","¡Arriba el rock! n
"
