"label","text"
"001","¡Cumpleaños feliz, n\0!"
"002","¡Sorpresa, n\0!"
"003","Guapuraza n\0:"
"004","¡Qué locurón, n\0!"
"005","¡Qué hay, n\0!"
"006","Guaaau, n\0..."
"007","¡2EseEsa n\0!"
"008","Ahí te va, n\0..."
"009","Refabu n\0:"
"101","Aquí te va el regalo que no pudiste
llevarte. Se me hizo mala onda que
te fueras sin él. Espero que haya
llegado completo. ¡Feliz cumple, tú!"
"102","Ahora ya no tienes excusa para
no quedarte el regalo. Esperamos
que te guste, y si no, ¡espero
atinarle el año que sigue!"
"103","Un poco tarde, ¡pero aquí te paso
tu regalo de cumple! Más fiestas
como la tuya... ¡Disfruta del regalo
y ahí nos estamos viendo!"
"104","Tu fiesta de cumple ha sido la
mejor en lo que va del año. Comí
un montón de cosas ricas...
La comida gratis siempre se
agradece. ¡Aquí te mando los
pastelitos que no pudiste llevarte!"
"105","Tu fiesta de cumple estuvo
buenísima, ¿no? Lástima que no
pudiste llevarte tus pastelitos, pero
aquí te los mando... A lo mejor se
aplastaron un poco, están buenos,
tú cómetelos con confianza."
"106","Tu fiesta de cumple fue un
tremendo exitazo. Aquí te mando
los pastelitos que dejaste, si por
algo llegaron aplastados, recuerda
que la belleza está en el interior."
"107","¡El pastelito que me diste estaba
buenísimo! Pero como no me gusta
ir de gorra por la vida, te traje un
regalo. ¡Que lo disfrutes!"
"108","Ese pastelito de cumple estaba
tremeeendo. Te escribo para
mandarte el regalo que no pude
darte. ¡No te iba a dejar con las
manos vacías en tu cumple, tú!"
"109","El pastelito de cumple que me
regalaste estuvo de otro nivel...
Te mando un regalo para que
no se diga que solo voy de gorra
por la vida."
"201","¡Y que cumplas más! n
"
"202","¡Feliz cumple! n
"
"203","De la fiestera n
"
"204","¡Provecho! n
"
"205","De la guapuraza n
"
"206","Tu amigui n
"
"207","¡Pastelitooos! n
"
"208","La refabu n
"
"209","¡Felicidades! n
"
