"label","text"
"001","(""촀\0Morgen, 
\0n\0! 
\0(촀\0Beste Zeit für
'nen Spaziergang, 
\0was?
Ā"
"002","(촀\0Hey! 
\0($촀\0Wie geht's, 
\0n\0?
Ā"
"003","(""촀\0Dir geht's heute gut, 
\0was?
\0
2\0n\0!
Ā"
"004","(""촀\0Die Nacht hat gerade erst
angefangen, 
\0n\0!
Ā"
"011","(촀\0Und, 
\0wie läuft's bei dir,

\0n\0?
Ā"
"012","(촀\0Wenn ich dir nur beim Rumwuseln
zuschaue, werde ich schon müde,

\0n\0!
Ā"
"013","(촀\0Oh, 
\0du bist's, 
\0n\0!
Ā"
"021","(촀\0Schau ann\0\0
\0 (촀\0wenn das mal nicht
n\0 ist!
\0 Nett, dich
zu sehen, 
\0n\0.
Ā"
"022","(""촀\0Hey, n\0!
\0
(촀\0Was für ein Zufall, dich hier zu
treffen, 
\0n\0!
Ā"
"023","(""촀\02\0n\0! 
\0Nett, dich zu sehen,
\0
n\0!
Ā"
"031","(""촀\02\0n\0Hallon!
\0
(촀\02\0n\0!
\0 Ich hab gehofft,
dass du mir über den Weg läufst.
Ā"
"032","(촀\02\0n\0Schau mal an, wer da istn!
\0
2\0n\0!
\0
(촀\0Immer wieder nett, 
\0n\0.
Ā"
"033","(촀\0Oh, he! 
\02\0n\0!
\0
(촀\0Welch Wohltat für die Äuglein,
\0
n\0!
Ā"
