"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","('촀\0Der Regen ist echt penetrant heute,
\0
n\0...
Ā"
"005","(
촂\0Der graue Himmel über


\0n\0

...
\0 (촂\0Klingt wie
ein schrecklicher Film.
\0(촀\0 Gra ha ha!
Ā"
"007","(1촀\0Aaah...
\0(촀\0 Dieser Regen ist so herrlichn\0\0
\0
nass, 
\0n\0!
Ā"
"008","()촀\0Manche Leute sagen, Regentropfen
sind Tränen der Wolken.
\0(촀\0 Aber was,
wenn es in Wahrheit Schweiß ist?!
Ā"
"009","(촀\0Es gibt doch nichts Schöneres, als
von Kopf bis Fuß mit frischem Regen
vollgesogen zu sein, 
\0n\0!
Ā"
"010","(
촀\0Wann hört dieser Regen wohl mal
auf, 
\0n\0?
Ā"
"011","(촀\0Dieser Regen macht mich zehn Jahre
jünger.
\0 In einer Woche bin ich dann
so alt wie du, 2 KleinerKleines!
\0(촀\0 Gra ha ha!
Ā"
"012","(촀\0Dieser Regen ist so laut und nervig!
\0
(촀\0Ich hab das Gefühl, er will mir
absichtlich auf den Keks gehen.
Ā"
