"label","text"
"011","(8촀\0Hallo. 
\0Dass du mir hier keinen
Dreck von draußen reinträgst,
\0
n\0!
Ā"
"012","(9촀\0Das ist ja was, 
\0dass du mal
vorbeischaust,
\0 2 KleinerKleines!
\0
2\0n\0!
Ā"
"013","(촀\0Hier gibt's nicht viel zu sehen, 
\0aber
mach's dir gemütlich, 
\0n\0.
Ā"
"014","( 촀\0Wenn das nicht n\0
ist,
\0 so früh schon in meinem be-
scheidenen Eigenheim, 
\0n\0.
Ā"
"015","(촀\0Willst du dich hier vor jemandem
verstecken, 
\0n\0?
"
"016","()촀\0Wir haben noch einen langen Abend
vor uns!
\0 Aber mit dir vergeht er
sicher wie im Flug. 
\0(촀\0Gra ha ha!
ā"
"017","(:촀\0Wusste gar nicht, dass du auch
so 'ne Nachteule bist wie ich,

\0n\0...
Ā"
"018","(촀\0Schön, dass du mal zu Besuch
kommst, 
\0n\0!
Ā"
"019","(촀\0Du machst mir aber jetzt nicht
den ganzen Boden nass, 
\0oder?
Ā"
"020","(촀\0Willst du dich bei mir aufwärmen?
\0
Das ist natürlich auch eine Methode,
Heizkosten zu sparen, 
\0n\0.
"
"022","(촀\0Sag bloßn\0\0
\0 n\0!
\0
Du hier, 
\0n\0?
Ā"
"023","(""촀\0He, 
\0n\0!
\0 Wie läuft es
bei dir, 
\0n\0?
Ā"
"024","(촀\0My home is my casa.
\0 Oder wie
sagt man noch mal in Spananien?
\0(촀\0
Bwa ha ha ha!
Ā"
"025","(촀\0Du wieselst ja mal wieder früh
rum, 
\0n\0!
Ā"
"026","(	촀\0Da sitzt man gemütlich zu Hause,
und dann kommt wieder irgendwer
und nervt.
\0((촀\0 Gra ha ha, 
\0nur ein Witz!
Ā"
"027","(""촀\0Du bist einer der wenigen, die ich um
diese Zeit nicht hochkant rauswerfe.
\0(촀\0
Was für eine Ehre,
\0 hm?
Ā"
"028","(촀\0Ui! 
\0So spät überfällst du noch die
Leute, 
\0n\0?
Ā"
"029","(""촀\0Hallöchen, 
\0n\0!
2\0n\0!
Ā"
"030","(촀\0Du schüttelst dich jetzt hier drin aber
nicht wie ein nasser Hund, 
\0oder?

\0(촀\0Gra ha ha!
Ā"
"031","(촀\0Wenn's draußen kalt ist, kommst du
angekrochen, 
\0n\0...
\0
(촀\0Na, 
\0dann wärm dich mal auf!
Ā"
"033","2\0n\0(촀\0Endlich besuchst du mich maln!
\0
(9촀\0Ich konnt's kaum erwartenn\0\0
\0
(촀\0Gra ha ha ha!
Ā"
"034","()촀\0Wenn ich gewusst hätte,
\0 dass du
kommst, 
\0hätte ich Kekse gebacken,

\0n\0.
Ā"
"035","(""촀\02\0n\0Hallo, n\0n!
\0
Fühl dich hier ganz wie zu Hause.
\0
Nur bitte fass nichts an.
\0 (촀\0Gra ha ha!
Ā"
"036","(""촀\02\0n\0Hallo, n\0n!
\0
(촀\0Na, 
\0da geht die Sonne glatt ein
zweites Mal auf!
\0(촀\0 Gra ha ha!
Ā"
"037","(""촀\02\0n\0Tachchen, n\0n!
\0
(촀\0Man kann sich auch mal gönnen,

\0absolut gar nichts zu tun.
Ā"
"038","(:촀\0Dir, 
\0ähn\0\0
\0 Dir ist schon klar, dass ich
jetzt kein Abendessen für dich parat
habe, 
\0oder?
\0 (촀\0Gra ha ha!
"
"039","(촀\0Du bist hier immer willkommen.
\0
Auch wenn ich eigentlich schon im
Bett liegen sollte.
\0(촀\0 Gra ha ha!
Ā"
"040","(""촀\02\0n\0Hallo, n\0n!
\0
(촀\0Mach's dir gemütlich, 
\0n\0.
Ā"
"041","(""촀\02\0n\0He, n\0n!
\0
(촀\0Mutig, dass du dich bei diesem
Wetter rauswagst, 
\0n\0!
Ā"
"042","(촀\02\0n\0Hallo,
\0 2HerrFrau Eiszapfenn!
\0
Schön, dass du dich zu mir
reinretten konntest, 
\0n\0.
Ā"
