"label","text"
"001","<"
"001_01","(촀\0No way!
\0 You're givin' men\0\0
2\0}\0\0?!"
"001_02","(촀\0What in then\0\0\0\02\02\0}\0\0?!"
"001_03","(촀\0Are you kiddin' me?\0\02\02\0}\0\0?"
"002","<"
"002_01","(촀\0Oh!
\0
2\02\0}\0\0?"
"002_02","(촀\0Oh?
\0
2\02\0}\0\0?"
"002_03","( 촀\0Hm?
\0
2\02\0}\0\0?"
"003","<"
"003_01","( 촀\0Hm?
\0
You're giving me somethin'?"
"003_02","(촀\0Hm?
\0
Do you have somethin' to give me?"
"003_03","(&촀\0What?
\0
You wanna give me somethin'?"
"004","<"
"004_01","(촀\0Well then, 
\0might as well get to
unwrappin'!"
"004_02","(촀\0Heh heh.
\0 Wonder what it is.
\0
I'm excited to open it."
"004_03","(촀\0Can't wait to see what's inside."
"005","<"
"005_01","( 촀\0Hm?
\0 Weren't you gonna give me
somethin'?
\0 (촀\0Ugh!
\0 Stop messin' up!"
"005_02","(촀\0Hey nown\0\0 Are you messin' 
with me or somethin'?"
"005_03","(촀\02\0n\0?
\0
You changed your mind?
\0
(촀\0Well.
\0 That's fine, I s'pose."
"006","<"
"006_01","(촀\0Ain't nothin' free in this world.
\0
So,
\0 as a thank you, have 2\0}\0!"
"006_02","(촀\0
\0I don't want any freebies.
\0 Here! Have
2\0}\0!"
"006_03","(촀\0Let me thank you!
\0
2\02\0}\0!
\0
(촀\0Enjoy!"
"007","<"
"007_01","(\0촀\0I don't take freebies.
\0 So, as a thank
you,
\0 have (촀\0Z\0!"
"007_02","(7촀\0I've only got a bit of moneyn\0\0
It'll be a thank you from me
to you!
\0 Have Z\0
\0(촀\0!"
"007_03","(\0촀\0Have Z\0.
\0 It's probably not
much to you.
\0(촀\0 But think of it as a
thank you, from me to you."
"010","(
촀\0Don't wanna be a mooch,
\0 so I guess
I should give you somethin' in return.\0\0( 촀\0Hang on,
\0 you're carryin' a full load!
\0
('촀\0Don't worry none
\0n\0\0 (촀\0I'll just send this
gift to your place later,
\0 n\0."
"100","(6촀\0Now hold onn\0\0 This is just like
my }\0\0."
"101","(촀\0You do know I'm wearing this 'cause
I like it so much, right?
\0 Of course
you do, n\0.
\0 (촀\0Gahaha!"
"102","()촀\0Yes, indeedy! It's like I always say—
\0
when it comes to fashion, you can't
have too much of a good thing!\0\0(
촀\0\0At least I think I always say thatn\0\0\0￿"
"110","(6촀\0Well, well! 
\0I was wearin' 2\0
}\0\0 in the
mirror earlier."
"111","(촀\0Ain't nothin' better than the gift of
comfy clothes, I say!"
"112","(%촀\0Now I don't gotta fret if one wears
out.
\0( (촀\0Thanks a heap, n\0!"
