"label","text"
"001","(""촀\0좋은 아침!
\0
아침부터 만나서 반가워～ n\0!
Ā"
"002","(""촀\0어머나, 
\0반가워! n\0!
Ā"
"003","($촀\0안녕, 
\0오늘은 어땠어? n\0?
Ā"
"004","($촀\0어머, 
\0좋은 밤이야! n\0!
Ā"
"011","($촀\0안녕, 
\0컨디션은 어떠니? n\0?
Ā"
"012","(촀\0우후훗, 
\0당신은 늘 기운이 넘치네! n\0!
Ā"
"013","($촀\0얼굴이 좋아 보이네～ n\0!
Ā"
"021","(촀\0어머나!
\0
n\0, 안녕! n\0!
Ā"
"022","(촀\0안녕, 
\0n\0!
\0
(\0촀\0만나러 와줘서 (촀\0정말 기뻐～ n\0!
Ā"
"023","(촀\0어머, 
\0n\0!
\0
($촀\0오늘은 어떠니? n\0?
Ā"
"031","(촀\0n\0안녕, n\0!n
\0
(\0촀\0슬슬 당신이
\0 ($촀\0만나러 올 것 같은
느낌이 들었어! n\0!
Ā"
"032","(촀\0n\0어머, n\0!n
\0
날 만나러 와주다니 ($촀\0고마워～ n\0!
Ā"
"033","($촀\0n\0반가워, n\0!n
\0
(촀\0당신이 보고 싶다고
\0
마침
\0 생각하던 참이었어～ n\0!
Ā"
