"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(""촀\0안녕, n\0!
\0
(%촀\0비에 젖은 꽃은
\0
(1촀\0왠지 분위기 있지 않니? n\0?
Ā"
"007","(""촀\0또 만났네!
\0
(촀\0나 
\0오늘처럼 비 오는 날에는
\0
여기저기 막 돌아다녀! n\0!
ā"
"008","(""촀\0오늘은 자주 만나네～
\0
(촀\0그런데 대체 이 비는
언제쯤 그치려나? n\0?
Ā"
"009","(촀\0어머나, n\0!
\0
(촀\0이런 날에는 맘껏
\0
비를 즐기는 게 최고야! n\0!
Ā"
"010","(""촀\0어머나, 
\0자주 만나네!
\0
(%촀\0비 때문에 미끄러지기 쉬우니까
\0
(촀\0걸을 때 조심해～ n\0～
Ā"
"011","(""촀\0당신도 비를 마음껏 즐겨봐!
\0
(1촀\0오늘 같은 날
\0 실내에만 있긴

\0너무 아깝잖아? n\0!
Ā"
"012","(""촀\0우후훗, 
\0비 오는 날 산책하는 것도
\0
분위기가 있어서 맘에 들어～ n\0!
Ā"
"013","(&촀\0우산은 안 쓰냐고?
\0
(%촀\0응, 
\0나한테는 필요가 없거든～
\0
(촀\0난 비를 사랑하니까! n\0!
Ā"
"014","(촀\0비 오는 날이면 누군가와 우산 속에서
어깨를 기대고 싶어져～
\0 (2촀\0달콤하고 씁쓸한
추억이 되살아나네n\0\0 n\0n\0\0
ā"
