"label","text"
"011","(""촀\0놀러와줘서 기뻐! n\0!
Ā"
"012","(촀\0잘 왔어, n\0～
Ā"
"013","(촀\0당신이 우리 집에 놀러오다니
\0
(촀\0나 감격했어! n\0!
Ā"
"014","(""촀\0좋은 아침～
\0
아침부터 활기차네～ n\0～
Ā"
"015","($촀\0어머, 잘 왔어～
\0
(%촀\0가끔은 집에서 느긋하게
쉬는 것도 좋더라～ n\0!
Ā"
"016","(촀\0어서 와!
\0
($촀\0우리 집에 잘 왔어, n\0～
Ā"
"017","(""촀\0우후훗, 
\0반가워!
\0
(촀\0우리 집을 찾아줘서 정말 기뻐～ n\0
Ā!"
"018","(""촀\0어서 와!
\0
편하게 쉬다 가～ n\0!
Ā"
"019","(촀\0비 그칠 때까지
\0
편하게 쉬다 가～ n\0!
Ā"
"020","(촀\0밖은 추우니까
\0 여기서 편하게
몸 좀 녹이고 가～ n\0!
Ā"
"022","(촀\0n\0,
\0
우리 집에 잘 왔어! n\0!
Ā"
"023","(""촀\0n\0,
\0
느긋하게 쉬다 가～ n\0!
Ā"
"024","(촀\0n\0!
\0(
당신이 놀러와줘서 기뻐, n\0～
Ā"
"025","(""촀\0좋은 아침이야, 
\0n\0!
\0
(촀\0왠지 오늘은 즐거운 하루가
될 것 같아, n\0!
Ā"
"026","($촀\0n\0, 안녕!
\0
(촀\0오늘은 집에서 편안하게
\0
릴랙스 타임을 가질까 해～ n\0!
Ā"
"027","(""촀\0어서 와, 
\0n\0!
\0
(촀\0놀러와줘서 고마워, n\0～
Ā"
"028","($촀\0안녕, 
\0n\0!
\0
(촀\0우리 집에 와줘서 고마워～ n\0!
Ā"
"029","($촀\0n\0～
\0
어서 와! (촀\0n\0!
Ā"
"030","(촀\0놀러와줘서 
\0고마워, n\0!
Ā"
"031","(""촀\0어머, 잘 왔어!
\0
(촀\0밖에 눈이 와서 
\0오늘은
아무도 못 만날 줄 알았거든～ n\0!
Ā"
"033","(촀\0n\0놀러왔구나!
\0
n\0!n
\0
(촀\0마침 보고 싶었는데～ n\0!
Ā"
"034","(%촀\0n\0n\0, 어서 와!n
\0
(촀\0내 집이다 생각하고
\0
편히 있다 가～ n\0!
Ā"
"035","(""촀\0n\0어서 와, n\0!n
\0
(7촀\0당신이 올 줄 알았으면
\0 손님용 쿠키라도
준비해놓을 걸 그랬네, n\0n\0\0
Ā"
"036","(""촀\0n\0좋은 아침, 
\0n\0!n
\0
(촀\0아침부터 만날 줄은 몰랐어!
\0
이렇게 와주니까 더 기쁘네～ n\0!
Ā"
"037","(촀\0n\0n\0, 안녕!n
\0
(%촀\0가끔은 집에서 노는 것도 좋지～ n\0!
Ā"
"038","($촀\0n\0n\0, 잘 왔어～n
\0
(촀\0얼굴 보니까 좋다, n\0～
Ā"
"039","(촀\0n\0좋은 밤이야, n\0!n
\0
(%촀\0우리 집에 잘 왔어! n\0!
Ā"
"040","(%촀\0n\0어머나, n\0!n
\0
(""촀\0놀러와주다니 정말 기뻐! n\0!
Ā"
"041","($촀\0n\0어서 와, n\0!n
\0
(%촀\0밖에 비도 오고 하니까n\0\0
\0
(촀\0마음껏 쉬다 가～ n\0!
Ā"
"042","(촀\0n\0어머나, 
\0n\0!n
\0
(%촀\0눈이 안 그치네n\0\0
\0
(촀\0밖은 추우니까 편히 쉬다 가렴! n\0!
Ā"
