"label","text"
"001","<"
"001_01","(촀\0이, 
\0이건n\0\0
\0(
(촀\0}\0\0
\02이잖아잖아?!"
"001_02","(촀\0설마n\0\0
}\0\0인 건가?!"
"001_03","(촀\0혹시n\0\0
}\0\0?"
"002","<"
"002_01","(촀\0흐음～!
\0
}\0\02이로군로군～"
"002_02","(\0촀\0오호라n\0\0
}\0\0인가"
"002_03","(촀\0}\0\02이\0잖아?"
"003","<"
"003_01","( 촀\0아앗! 
\0정말이야, n\0?"
"003_02","(촀\0응? 
\0나한테, n\0?"
"003_03","(촀\0리얼리? n\0?"
"004","<"
"004_01","(촀\0후훗, 그럼 바로 열어보지!"
"004_02","(촀\0후후후, 
\0안엔 뭐가 들어 있으려나n"
"004_03","(촀\0서프라이즈 기프트인 거네～
\0
당장 열어보겠어!"
"005","<"
"005_01","(촀\0으, 으음?
\0(
(촀\0
\0안달 나게 하지 말라구～
\0
n\02군양, n\0!"
"005_02","(7촀\0
\0후후후, 
\0그런 식으로
애타게 만들 수도 있는 거군, n\0n"
"005_03","(촀\0
\0n\0\0그런 식으로
날 가지고 노는 거야?
\0
n\02군양, n\0?"
"006","<"
"006_01","(촀\0그렇지만 이건n\0\0
그냥은 못 받겠는걸～
\0
n\02군양～\0\0(%촀\0대신 }\02을를
선물할게!"
"006_02","(9촀\0이건n\0\0 제대로
사례를 하지 않으면
\0 안 되겠군\0\0(6촀\0받아주겠나?
\0
}\02
이야야"
"006_03","('촀\0그나저나 이렇게 좋은 걸 받고
\0
가만히 있을 순 없지\0\0(4촀\0대신이라 하기엔 뭐하지만
\0
이 }\02을를
\0
받아주지 않겠어?"
"007","<"
"007_01","(촀\0그렇지만 이건n\0\0
그냥 받을 순 없다구～
\0
n\02군양～\0\0(%촀\0최소한의 성의 표시로n\0\0
Z\0에 사게 해주겠어? n\0?"
"007_02","(9촀\0이건n\0\0 제대로
답례를 하지 않으면
\0 실례가 되겠어
\0
(6촀\0그러니까 받아줘!
\0 Z\0이야!"
"007_03","('촀\0그치만 이렇게 좋은 걸
\0
그냥 받을 순 없지\0\0(4촀\0대신이라고 하기엔 뭐하지만
\0
Z\0을
\0 받아주겠어?"
"010","(촀\0받기만 할 수는 없으니
\0
나도 보답을n\0\0
\0( 촀\0 앗!
\0
지금은 그대의 주머니가 가득 찼군\0\0(%촀\0그렇다면 답례품은
\0
그대 집으로 보내 둘게, n\0!"
"100","(;촀\0응? 
\0이건n\0\0
}\0\02이\0잖아?
\0(
($촀\0우연이군, 
\0내가 지금 입고 있는 것과 똑같아"
"101","(7촀\0이 옷은 
\0몸의 라인에 피트되어
\0
나와 상성이 아주 잘 맞는 것 같아
\0(
(%촀\0마침 한 벌 더 
\0갖고 싶던 참이었는데, 잘됐어"
"102","(촀\0후후후, 
\0앞으로는
}\0\02을를
\0(
(6촀\0아낌없이 입을 수 있겠군, n"
"110","(;촀\0응? 
\0이건n\0\0
}\0\02이\0잖아?
\0(
($촀\0우연이군, 
\0내가 지금 하고 있는 것과 똑같아"
"111","(촀\0이것만 있으면
\0
평범한 코디도 특별하게 만들 수 있지
\0(
(%촀\0그러니 
\0많으면 많을수록 나에겐 이득이야"
"112","(7촀\0앞으로는 데일리 코디가
\0
n\02군양 덕분에
\0
(6촀\0한층 더 즐거워지겠어, n"
