"label","text"
"001","(""촀\0좋은 아침～! n\0!
Ā"
"002","(""촀\0안녕～! n\0!
Ā"
"003","(""촀\0안녕～! n\0!
Ā"
"004","(""촀\0안녕～ 오늘 하루 어땠어? n\0?
Ā"
"011","($촀\0안녕～ 
\0잘 지냈어? n\0?
Ā"
"012","(""촀\0안녕～!
\0
재밌게 지내고 있어～? n\0?
Ā"
"013","(""촀\0와아!
\0 안녕 안녕～! n\0!
Ā"
"021","(촀\0n\02이\0다!
\0 안녕!
\0
($촀\0오늘 컨디션은 어때～? n\0?
Ā"
"022","앗!
\0
(촀\0n\02이\0당～ n\0!(\0촀\0
Ā"
"023","($촀\0안녕～
\0 n\0!
\0
(촀\0오늘도 기운이 넘쳐 보이네! n\0!
Ā"
"031","앗,
\0 (촀\0n\02아야!
\0
(""촀\0오늘도 
\0좋아 보이네! n\0!
Ā"
"032","(""촀\0n\0n\02아야
\0 안녕～n!
\0
(촀\0말 걸어줘서 고마워! n\0!
Ā"
"033","(촀\0와～
\0 n\02이\0다!
\0
($촀\0마침 
\0너 보고 싶었는데! n\0!
ā"
