"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0비가 그친 후의 물웅덩이를 보면
\0
(1촀\0왠지
\0 뛰어넘고 싶어져! n\0!
Ā"
"007","(""촀\0또 만났네～!
\0
(촀\0난 비에 젖은 풀 냄새가
\0
정말 좋더라～ n\0!
Ā"
"008","(촀\0에헤헤, 
\0또 만났네～
\0
(촀\0아～ 그건 그렇고 이 비는
\0
언제쯤 그칠까～? n\0?
Ā"
"009","($촀\0n\0도 산책 중이야～?
\0
역시 오늘은(촀\0 밖에 나와야지!
\0
집에 있기엔 아까운 날씨잖아? n\0?
Ā"
"010","(&촀\0어, n\02이\0네?
\0
(촀\0비를 피하고 싶으면
\0
우리 집에 놀러 와～ n\0!
Ā"
"011","(&촀\0응? 우산?
\0
(촀\0아, 
\0신경 쓰지 마～
\0 (촀\0비 오는 날엔

\0내가 주인공이니까～! n\0!
Ā"
"012","(촀\0오늘은 발이
너무 축축해, n\0!
Ā"
"013","(촀\0비가 오면 왠지
\0 특별한 일이
생길 것 같지 않아? n\0?
ā"
"014","(%촀\0오늘 밤은 비가 오네～!
\0
(1촀\0내일 혹시 날이 개면
\0
열심히 밖에서 놀아야지! n\0!
Ā"
