"label","text"
"011","(""촀\0앗～!
\0 어서 와! n\0!
Ā"
"012","(촀\0놀러 와주다니
\0
감동이야～! n\0!
Ā"
"013","(촀\0놀러 왔구나～!
\0
정말 기뻐! n\0!
Ā"
"014","(""촀\0좋은 아침!
\0
(4촀\0아침부터 만날 줄이야
\0
깜짝 놀랐어! n\0!
Ā"
"015","(촀\0안녕～!
\0
(%촀\0나도 가끔은 집에서
\0
(촀\0빈둥거리고 싶을 때가 있어, n\0!
Ā"
"016","(촀\0와～
\0
놀러 와줘서 고마워! n\0!
Ā"
"017","(""촀\0안녕!
\0
혹시 
\0($촀\0오늘은
밤새 놀 생각이야? n\0?
"
"018","(촀\0안녕～!
\0
우리 집에 (5촀\0어서 와, 
\0n\0!
Ā"
"019","(7촀\0비가 이렇게 오는데도
\0
날 만나러 와주다니
\0
(촀\0정말 기뻐～ n\0!
Ā"
"020","(,촀\0에취!
\0 눈 오는 날은 역시 춥구나～!
\0
(%촀\0감기 
\0걸리지 않게
\0
(촀\0조심해야겠어! n\0!
Ā"
"022","(""촀\0n\02아야!
\0
(%촀\0천천히 놀다 가～! n\0!
Ā"
"023","(촀\0안녕～! 
\0n\0!
\0
집에서 노는 것도
\0 재밌지 않아? n\0?
Ā"
"024","(촀\0n\0!
\0
(2촀\0놀러 와줘서 고마워, n\0!
Ā"
"025","(""촀\0좋은 아침～! 
\0n\0!
\0
(%촀\0아침부터 놀러 와줘서
\0
(촀\0정말 고마워! n\0!
Ā"
"026","(""촀\0n\02아야, 
\0안녕!
\0
(.촀\0집에서
\0 뒹굴대던 참이야
\0
가끔은
\0 (촀\0이런 날도 있어야지! n\0!
Ā"
"027","(촀\0안녕～! 
\0n\0!
\0
(7촀\0놀러 와줘서 
\0고마워! n\0!
Ā"
"028","(""촀\0어서 와～
\0
시간은 신경 쓰지 말고
\0
마음껏(촀\0 놀다 가! n\0!
Ā"
"029","(촀\0n\02아야!
\0
어서 와～ n\0!
Ā"
"030","(7촀\0비도 오는데 
\0n\02이가
와줘서 
\0(촀\0정말 기뻐! n\0!
Ā"
"031","(%촀\0이렇게 눈 오는 날
\0
n\02이가 와서
\0
(촀\0깜짝 놀랐어! n\0!
Ā"
"033","($촀\0그러고 보니까 나
\0
(촀\0n\02이가
마침 보고 싶었었어～! n\0!
"
"034","($촀\0n\0n\02아야, 안녕!n
\0
(%촀\0오늘은 우리 집에서
\0
(촀\0신나게 놀다 가～! n\0!
Ā"
"035","(%촀\0n\0놀러 왔구나!n
\0
(촀\0완전 기뻐～ 
\0n\0!
Ā"
"036","(""촀\0n\0좋은 아침～ 
\0n\0n!
\0
(촀\0아침부터 마주쳐서 
\0깜짝 놀랐어～!
\0
너무 기쁘다～ n\0!
Ā"
"037","(촀\0n\0와아～!n
\0
n\02이가
\0 놀러 와서
\0
나 지금 (촀\0완전 행복해～ n\0!
Ā"
"038","(""촀\0n\0야호～!
\0
(촀\0오늘도 기운이 넘치는구나!n
\0
(2촀\0만나서 기뻐～ n\0!
Ā"
"039","(촀\0n\0안녕, n\0!n
\0
(5촀\0오늘은 
\0지금부터가
\0
(촀\0진짜 시작이야～! n\0!
Ā"
"040","(촀\0n\0어서 와, 
\0n\02아야!n
\0
(2촀\0우리 집을
\0 마음껏 구경해! n\0!
Ā"
"041","($촀\0n\0n\02아야, 안녕～!n
\0
(촀\0비가 그칠 때까지
\0
천천히 쉬다가 가～! n\0!
Ā"
"042","(""촀\0n\0n\02아야, 안녕～!n
\0
에n\0\0 엣(,촀\0취!
\0
(촀\0으n\0\0
\0 오늘 진짜 춥다～! n\0!
Ā"
