"label","text"
"000_01","(%촀\0n\0\0Kein Drama, 
\0alles gut. 
\0Ihr kriegt
eure Fotos zum Hochzeitstag.
\0( (2촀\0Nur
halt 'ne Idee später.(촀"
"000_02","(
촀\0Hmmmn\0\0 Das ist ja schön, 
\0abern\0\0 was
ist mit den Kulissen?
\0 Wir können
doch schlecht alles selbst machenn"
"001","(촀\0Oh,
\0 n\0!
\0 Da bist du ja! 
\0(\0촀\0Hör mal, 
\0ich hätte da 'ne kleine Bitte an dich..."
"001_00","(촀\0Hey,
\0 n\0! 
\0Du kommst genau im richtigen Moment.
\0 (&촀\0Kannste mir vielleicht kurz bei was aushelfen?"
"001_01","Also, das hier sind \0Rosina\0￿n"
"001_02","...und ihr Schnuckiputz \0Björn\0￿."
"001_03","Die beiden sind verliebt, 
\0verlobt,
\0
verheiratetn\0\0
\0(%촀\0 So weit alles
vollkommen entspannt, 
\0ne?\0\0()촀\0Sie lassen jedes Jahr zu ihrem Hoch-
zeitstag ein paar Fotos machen. 
\0Ganz
schnieke.
\0 Mit Kulisse und allem.(촀\0\0\0Juni ist ja 'ne gute Zeit für
Hochzeitenn\0\0
\0($촀\0 Deshalb läuft die
Chose den ganzen Monat durch!
(
촀\0\0Da haben wir uns ja was
vorgenommen.\0￿"
"002","(
촀\0Bleibt nur ein winziges Problemchen.
\0
(촀\0Ich hab zwar ein Studio zu verleihen,
\0
aber Innenausstatter bin ich nicht.\0\0(촀\0Aber alles easy!
\0 DU könntest doch
was für dein Karma tun und die
Kulissenschieberei übernehmen.\0\0()촀\0Geht ja nur darum, 
\0die passenden
Möbel und so im Raum zu drapieren.
\0
Alles superentspannt.\0\0(\0촀\0Und keine Sorge, 
\0(%촀\0die Ausstattung
selbst stell ich zur Verfügung.\0\0(\0촀\0n\0\0Also, 
\0wie sieht's aus? 
\0(&촀\0Willst du den
zwei Turteltauben zu ihrem Glück
verhelfen?"
"002_a","(%촀\0Na klar doch!"
"002_b","(%촀\0Wenn's sein muss..."
"003","(촀\0Wirklich? 
\0Wusst ich doch gleich, 
\0als
ich deine Aura gespürt hab.
\0( (%촀\0Dann
stolpern wir mal rein ins gute Studio!"
"004","(촀\0Das hier ist mein Hochzeitsfoto-
Studio.
\0 (4촀\0\0KNa ja, eigentlich ist es meine Küche
mit ein paar Kulissenwändenn\0\0\0d"
"005","()촀\0Da du noch nie bei mir Bilder
geschossen hast, 
\0erst mal 'ne
tiefenentspannte Erklärung.\0\0(%촀\0Du kannst \0\0￿ drücken, um hier
umzuräumen,
\0 genau wie bei dir
zu Hause.\0\0(촀\0
\0Oh, 
\0und die Möbelauswahl verläuft
auch absolut stressfrei.\0\0(%촀\0Ich hab nämlich 'nen Vertrag mit
\0Nook Shopping\0￿n\0\0 
\0(6촀\0Alles aus deren
Katalog kannst du direkt ausleihen!"
"007","()촀\0Hier läuft's ganz genauso wie in
meinen anderen Fotosets,
\0 \0Kdie nicht
meine Küche sind.\0d\0\0(\0촀\0Aber falls du das vergessen hast –
\0
was ich dir nicht vorwerfen würde –
\0
((촀\0laber mich einfach draußen an."
"008","( 촀\0Oh! 
\0Eins noch.
\0( (%촀\0Du kannst jederzeit
ein Päuschen machen und den Raum
verlassen.\0\0Aber wenn du dann weitermachen
willst, 
\0sprich mich an, 
\0ne?\0\0(촀\0Alles andere regelt \0Rosina\0￿.
\0 Sie hat
ziemlich konkrete Vorstellungen.
\0
Also, 
\0alles Zen?
\0( ($촀\0Namaste."
"009","($촀\0Heeey, 
\0n\0!
\0
Schön, 
\0dich zu sehen!"
