"label","text"
"001","2\0Ȃ촄musique"
"002","2\0Ȃ촄lecture"
"003","2ਅ촆bédés"
"004","2਄촆films"
"004_BO","えいが"
"004_GE","えいが"
"004_HA","えいが"
"005","2਄촆programmes télé"
"006","2\0ā촃sport"
"007","2\0ā촃breuvage"
"007_BO","のみもの"
"008","2\0ࠂ촄nourriture"
"008_BO","\0\0た食べもの"
"009","2\0ā촃métier de rêve"
"009_BO","ユメ"
"009_HA","ユメ"
"010","2\0ā촃passe-temps"
"010_BO","シュミ"
"010_GE","シュミ"
"010_HA","シュミ"
"011","2\0ā촃talent"
"011_BO","トクギ"
"020","2ࠂ촄pop"
"021","2܁촃rock"
"022","2܁촃classique"
"023","2܁촃jazz"
"024","2܁촃hip-hop"
"025","2ࠂ촄samba"
"026","2܁촃heavy métal"
"027","2਄촆génériques"
"028","2ਅ촆chorales"
"028_BO","がっしょう"
"039","J'écoute pas de musique."
"040","2਄촆romans"
"040_BO","しょうせつ"
"041","2਄촆magazines"
"041_BO","ざっし"
"041_GE","ざっし"
"041_HA","ざっし"
"042","2਄촆albums photo"
"042_BO","しゃしんしゅう"
"043","2ਅ촆bédés"
"044","2਄촆essais"
"045","2਄촆livres de formation"
"045_BO","じこけいはつ\0\0ぼん本"
"045_GE","じこけいはつ\0\0ぼん本"
"045_HA","じこけいはつ\0\0ぼん本"
"046","2਄촆guides pratiques"
"046_BO","ずかん"
"046_GE","ずかん"
"046_HA","ずかん"
"047","2਄촆livres de recettes"
"048","2਄촆dictionnaires"
"048_BO","じしょ"
"049","2਄촆guides de voyage"
"049_BO","りょこうガイド"
"050","2਄촆livres d'images"
"059","Je lis pas de livres."
"060","2ਅ촆histoires de peur"
"061","2ਅ촆histoires d'amour"
"062","2ࠂ촄science-fiction"
"063","2ਅ촆histoires drôles"
"064","2਄촆récits d'action"
"065","2਄촆récits historiques"
"065_BO","れきしロマン"
"066","2ਅ촆histoires fantastiques"
"067","2਄촆récits de détectives"
"068","2਄촆récits sportifs"
"069","2਄촆récits culinaires"
"070","2ਅ촆autobiographies"
"079","Je ne lis pas de bédés."
"080","2਄촆films d'horreur"
"081","2ਅ촆histoires d'amour"
"082","2ࠂ촄science-fiction"
"083","2ਅ촆comédies"
"084","2਄촆films d'action"
"084_BO","アクションえいが"
"084_GE","アクションえいが"
"084_HA","アクションえいが"
"085","2਄촆films historiques"
"085_BO","れきしロマン"
"086","2਄촆films fantastiques"
"087","2ਅ촆films à suspense"
"088","2਄촆films d'animation"
"088_BO","アニメえいが"
"088_GE","アニメえいが"
"088_HA","アニメえいが"
"089","2ਅ촆comédies musicales"
"089_BO","ミュージカルえいが"
"089_GE","ミュージカルえいが"
"089_HA","ミュージカルえいが"
"090","2਄촆films biographiques"
"099","Je ne regarde pas de films."
"100","2਄촆drames"
"101","2ਅ촆émissions de variétés"
"102","2ਅ촆comédies"
"102_BO","おわらい\0\0ばんぐみ番組"
"103","2ਅ촆séries animées"
"104","2਄촆jeux télévisés"
