"label","text"
"001","(촀\0Do you believe dreams can, like,
tell the future?\0\0I had a dream, and in it you had(!촀\0
2\0}\0\0!\0\0(\0촀\0I was all,
\0(촀\0
\0 ""Whaaat?!"" 
\0((\0촀\0And you were
all, (6촀\0
\0""Hey. I heard you're looking for
this?"" 
\0((\0촀\0And I was all, (촀\0""Whoaaan\0\0""\0\0(촀\0
\0Now here you are!
\0 And, ohmigosh,
are you serious with me right now?!
(촀\0
\0You have it! Just like in my dream!"
"002","(촀\0I was reading this article online
about a fad sweeping the music
industry scene right now.\0\0(촀\0Everyone's putting 2\0
}\0\0
in their living rooms!\0\0(촀\0It's so cool that everyone I admire
can agree that something is cool!
\0
And, hey, I always want cool things!\0\0(""촀\02\0n\0, you've got to
check that article out! You'll def
be into it too!\0\0(촀\0HOLD
\0 ON! Are you kidding me?(;촀\0
\0
You have one with you?
RIGHT?! NOW?!"
"003","I could've bought 2\0
}\0\0,
but (촀\0
\0I didn't. UGHHH!\0\0(1촀\0If I could just find it again, I could
totally give in to my spending
urges this time!\0\0(촀\0HANG
\0 ON! 
\0Is that what I think it is?!
Ohmigosh! (촀\0PLEASE sell it to me!\0\0I need to fill this
}\0\0
-shaped hole in my heart!"
"003_a","How much you got?"
"003_b","Sorry, not for sale."
"004","(
촀\0So, I totally thought I lost my
}\0\0n\0\0
\0(촀\0and it
turns out I really did lose itn\0\0\0\0(8촀\0Anyhoo, I want to get another one,
butn\0\0I don't know any place to buy
it, or anybody who'd even have—\0\0(;촀\0OHMIGOSH! 
\0You've got 2\0
}\0\0?
(촀\0
\0GET!
\0 OUT!\0\0(촀\0
\0Listen, do you, uh,
\0 do you think
you could, um, sell it to me?
\0
(촀\0
\0PLEASE!
\0 I'm begging you!"
"004_a","(\0촀\0Name your price."
"004_b","I so totally can't sell it."
"005","(촀\0Alright, finen\0\0 I guessn\0\0
\0 Well, if you
change your mind, let me know."
"006","(촀\0
\0Oh. I'm sorry. I totes didn't realize
it was, you know, so important
to you, n\0.\0\0(\0촀\0Don't worry about me, 'K?(촀\0
\0 I'll keep
looking around. I'm sure I'll find one.
\0
(촀\0
\0Somewheren"
"100","(8촀\0Can I, umn\0\0
\0 I need 2\0
}\0\0.\0\0Do you maybe think you could sell
me yours?"
"100_a","(\0촀\0Make an offer."
"100_b","Can't do it, sorry."
"101","(촀\0For serious?!
\0 OK, thenn\0\0(9촀\0
let's be serious.
\0 How does
(&촀\0Z sound?"
"101_a","Sounds like a deal."
"101_b","Give up."
"102","(촀\0
\0For real?!
\0 (촀\0Oh! 
\0Em! 
\0GOSH!
\0
(촀\0
\0You are sooo amazing!"
"103","(촀\0I get itn\0\0
\0 (%촀\0
\0Well, whatever. I'll just find
it somewhere else!"
"104","(촀\0FABTASTIC!
\0P (촀\0Thank you sooo much!
\0
2\0n\0, you just made
this the best day ever!"
"105","(촀\0'K, fine, whatevern\0\0
\0 ('촀\0Butn\0\0
\0I need itn\0\0
\0
I have all these Bells I probs should
save, but I want to spend them!\0\0(%촀\0
\0I'm going to stay strongn\0\0
\0(3촀\0
\0and then
find somewhere else to buy this!"
"105_a","(\0촀\0You want it that bad?"
"105_b","(\0촀\0Sorry, can't."
"106","(촀\0Ughn\0\0
\0 (\0촀\0Oh well! It's OKn\0\0\0\0(%촀\0I'm going to get out there and start
looking big-time!
\0(촀\0 Don't worry about
me! I'll have my own soon enough."
"107","(%촀\0Umn\0\0duh! 
\0I mean, of course!
\0
(촀\0
\0I've been searching for it for, wow,
I don't known\0\0forever? (;촀\0Yes, I want it!"
"107_a","(\0촀\0Make me an offer."
"107_b","(\0촀\0Some other time."
"108","('촀\0Arghhh!
\0 No! Whatever! It's fine!
\0
(촀\0Besides, if I find it on my own, I'll
probably appreciate it more, anyway."
"109","(촀\0For reals? 
\0You think you might
want to sell it to me?
\0 Really?!"
"110","(4촀\0Then how doesn\0\0
\0(&촀\0
\0Z sound?"
"110_a","Sounds great!"
"110_b","Are you kidding me?"
"111","(촀\0What? 
\0No!
\0 Way!
\0
(촀\0
\0Ohmigoshohmigoshohmigosh!"
"112","(촀\0
\0Yeah, I figuredn\0\0 (%촀\0
\0Well, that's OK!
\0
(촀\0
\0Because I'm going to keep looking!"
"113","(촀\0
\0Thank you so so SO much! (%촀\0
\0Don't
worry!
\0 I'm going to take, like,
the BEST care of itn\0\0(9촀\0
\0EVER."
"114","(촀\0Oh wow, 
\0'K, 
\0let me thinkn\0\0
\0 (9촀\0Alright!
\0
Are you OK withn\0\0
\0(&촀\0
\0Z?"
"114_a","Yeah, I'm OK with it."
"114_b","Are you kidding? No."
"115","(촀\0THIS
\0 IS 
\0SO
\0 COOOOOOOL! (촀\0Yaaay!
\0
I'm 
\0so
\0 happy!"
"116","(촀\0Welln\0\0
\0(촀\0that's all the Bells I have, son\0\0
\0
(촀\0
\0Ah, it's fine. I should probs save
them for the ""next big thing"" anyway!(\0촀"
"117","(촀\0I haven't been this excited in, like,
\0
ha! 
\0I can't even remember!
\0(\0촀\0
\0 Waitn\0\0
(촀\0
\0I've never been this excited! Thanks!"
"118","(%촀\0You know, they say the thrill is
in the chase.
\0(\0촀\0 Welln\0\0 (촀\0I'm going
to keep thrilling!"
"200","Hey! 
\0Sooon\0\0(7촀\0
\0 You think you could,
you know, umn\0\0let me buy it
from you? 
\0(Maybe?"
"200_a","(\0촀\0Name a price."
"200_b","Sorry, no."
"201","(촀\0Really?
\0 I'm all tingly now!
\0(\0촀\0
Let me seen\0\0
\0(&촀\0 How doesn\0\0
Z sound?"
"201_a","I like it!"
"201_b","No, sorry."
"202","(촀\0No good, huhn\0\0
\0 (촀\0
\0Well, don't worry
about me!\0\0(9촀\0
\0I'll be just fine without itn\0\0probably.
\0
(""촀\0I'm going to tell myself that, anyway."
"203","(촀\0Really?!
\0(촀\0 I was legit looking all over
for this!
\0 (촀\0
\0I'm the good kind of
freaking out right now!"
"204","(촀\0I seen\0\0
\0(\0촀\0 Sorry for bothering you.
(촀\0
\0I'll find it somewhere else."
"205","(""촀\0Thank yooou, n\0!
\0
(2촀\0
\0You're a HUGE help!"
"300","(촀\0Really? Cool!
\0 (9촀\0'Kn\0\0 Umn\0\0
\0(&촀\0
\0 Doesn\0\0Z sound good to you?"
"300_a","Sure."
"300_b","No can do."
"301","(촀\0Yay! Thank you SOOOO much!"
"302","(촀\0That's lame, but I get itn\0\0
\0
(촀\0No worries. 
\0Laters!"
"303","(2촀\0So. Cool.
\0 I'm going to take such
good care of it!"
"304","Really?! 
\0(8촀\0
\0Thing isn\0\0I am totally maxed
right now. I can only give you
Zn\0\0 Sound good?"
"304_a","OK!"
"304_b","Save your money."
"305","(촀\0
\0For reals?!
\0 (촀\02\0n\0,
you are the BEST!"
"306","(촀\0'K, I understandn\0\0 Not a problem.
\0
(촀\0Well, I should get going.\0\0(촀\0I'm going to go look for it on my
own. Laters, n\0!"
"307","(촀\0Today is the day I finally scored
2\0
\0}\0\0!
\0
(촀\0
\0I'm sooo excited!"
"400","(촀\0
\0Really?!
\0 Awesome.
\0 (9촀\0
\0How aboutn\0\0
\0(&촀\0
\0Z?
\0 Does that sound
OK to you?"
"400_a","OK!"
"400_b","Nope. Sorry."
"401","(촀\0Yay! Thank you, like, so much!
\0
I'm SOOO happy right now!"
"402","('촀\0
\0Nah, don't worry about it.
\0((""촀\0
\0 The thrill
of the hunt is part of the fun, right?\0\0(5촀\0
\0So I'm NOT going stop hunting!
(촀\0
\0'K, well, laters!"
"403","(2촀\0Wow. I can't believe I finally got itn\0\0

\0I'm going to head home and test it
out right now!"
"404","(촀\0I've spent a LOT of Bells this
week—\0dplanning to be a pop
star isn't cheap, 'K?\0d
\0—and, welln\0\0
All I have on me right now is about
Zn\0\0 (8촀\0
\0Is that enough?"
"404_a","Sure!"
"404_b","Not enough."
"405","(촀\02\0n\0, thank you sooo
much! (촀\0
\0I'm so happy I asked!"
"406","(촀\0I figuredn\0\0(촀\0 Ugh. 
\0I probs shouldn't
have spent all my Bells on sequin
cowboy boots I can't even wearn"
"407","(촀\02\0n\0, my heart's so
absolutely full of joy right now
because of you!
\0 You are le great!"
