"label","text"
"001_01","(""촀\0Gooood morning,
\0
n\0, n\0!"
"001_02","(""촀\02\0n\0!
\0
Heeeyyy, 
\0n\0!"
"001_03","(""촀\0Evening,
\0 n\0!"
"001_04","(""촀\0Hey, n\0!"
"002","<"
"002_01","(촀\0I'm finally done cleaning up.
\0 It was
totes hard (5촀\0work, but I did it!
\0
Now I've got room (촀\0to DANCE!"
"002_02","(촀\0I'm going around n\0
saying hi to everyone!\0\0I have to get my brand out there, you
know? (촀\0Let the people know a future
pop star walks among them."
"003","<"
"003_01","(촀\0I've been getting used to life here.
\0(
It's, ummn\0\0
\0( (촀\0PRETTY SPECTACULAR?!
There's something new every dayn\0\0\0\0(촀\0And I am totes growing both as a
person and as a person who wants
to be a pop star."
"003_02","(촀\0I want to learn more about this
island, so I've been listening to
everyone's stories and exploringn\0\0\0\0()촀\0I got lost. Twice. But that's kind of
exciting, right? Not knowing where
you (촀\0are helps you learn who you are!"
"004","(촀\0Hold up, I just remembered!"
"005","<"
"005_01","(7촀\0I called out to you because I have
something to give you!
\0( Soooon\0\0
(;촀\0Here you go!"
"005_02","(촀\0I thought maybe you'd like this,
so here you go!"
"006","<"
"006_01","(촀\0The }\0\0
is something I brought
from my last island.\0\0(5촀\0It seemed like your kind of thing, so
now it actually is your thing!"
"006_02","(촀\02\02\0}\0\0!
\0(
I think it's perfect for this island.\0\0(%촀\0You seem like you'd have good taste.
\0
()촀\0Can you find a good place to put it?"
"007","<"
"007_01","(촀\0Alright, I leave it to you!"
"007_02","(촀\0I'm, like, sooo happy I got someone
like you around to do stuff for me,
n\0!"
"008","(2촀\0Sorry, I saw you and suddenly, like,
HAD to say hi to you!"
