"label","text"
"001","(촀\02\0n\0! 
\0(\0촀\0I know this is,
like, totally SUDDEN, 
\0but I need
to get rid of somethingn\0\0quick!\0\0You want to buy my
}\0\0
\0?"
"001_a","(\0촀\0How much?"
"001_b","I don't need it."
"002","($촀\0Heeeyn\0\0 2\0n\0. This is
out of nowhere,(2촀\0 but do you want to
buy my }\0\0
\0?"
"002_a","(\0촀\0How much?"
"002_b","I don't need it."
"003","(촀\0Hey, n\0!
\0(\0촀\0 Listen.
\0
I need some Bells. 
\0I mean, right now.
\0
Soooo, 
\0I'm selling some stuff!\0\0(8촀\0I'll show you four things and, if you
see anything you want, (촀\0it'd be
awesome if you'd buy it from me!"
"003_a","(\0촀\0Show me!"
"003_b","No, thanks."
"004","(촀\0Hey, n\0!
\0 I just got
2\0}\0\0,
and now there's a problem!\0\0(촀\0I've already got more than I need.
\0 I
know, right?
\0(
촀\0 It'd be a waste to throw
it away, so want to buy this from me?"
"004_a","(\0촀\0How much?"
"004_b","Nope, sorry."
"005","(촀\0Oh, uhn\0\0
\0 (촀\0Well, I'll just go
ask somebody else!"
"006","(촀\0Yeah, I figuredn\0\0
\0 (촀\0No worries, though!
I'll ask someone else."
"007","('촀\0No prob! 
\0It's a super sudden thing
to ask. 
\0(촀\0I'm going to look around.

\0Somebody'll want it! 
\0'K, byeee!"
"008","(촀\0Really?
\0 Ugh! Where am I going to put
this?
\0 (촀\0Well, OK. I'll go see if anyone
else is interested. Bye!"
"009","(촀\0Thanks!\0\0(촀\0Hold up!
\0 You don't have enough
Bells!
\0(\0촀\0 Let's try this some other
timen\0\0
\0(6촀\0when your wallet's way fatter!"
"100","OK, 
\0how does (&촀\0Z sound?"
"100_a","Sold!"
"100_b","No, thanks."
"101","(촀\0Fabulous! 
\0Thank you so much!"
"102","(%촀\0Alrighty, n\0! Here's
your }\0\0!
(""촀\0
\0Enjoy it, superstar!"
"103","(촀\0I seen\0\0
\0 (
촀\0
\0But it'd be a waste if nobody
ends up using it, you know?\0\0(촀\0
\0OK, how about this? (""촀\0I'll give it to
you for free! Take it! It's yours!"
"104","(2촀\0I hope you find some use for it!"
"105","(촀\0For real?
\0 (\0촀\0OK, that's fine. (촀\0
\0I'll just,
like, go ask someone else!"
"200","Awesome! How does (&촀\0Z
sound?"
"200_a","Too expensive!"
"200_b","Sold!"
"200_c","I don't need it."
"201","(촀\0Ha!
\0 My bad! I guess that was pop-
star pricing, huh?
\0(\0촀\0 No worriesn\0\0(&촀\0
\0
How about Z instead?"
"201_a","I'll take it!"
"201_b","Nah."
"202","(""촀\0Ohmigosh! Thank you!"
"203","(%촀\0Alrighty! Here's your glamtastic
}\0\0!
\0
($촀\0Take good care of it!"
"204","(촀\0That's a total shamen\0\0
\0(촀\0 Well, let me
know if you change your mind."
"205","(
촀\0Well thenn\0\0
\0( (&촀\0
\0How about Z?"
"205_a","I'll take it!"
"205_b","(\0촀\0A little cheaper?"
"206","(촀\0I'm legit sorry, but this price is as
low as I can go.
\0 (촀\0
\0Maybe some other
time, OK?
\0 Be seeing you!"
"207","(촀\0
\0Wow, OK. We're doing this.
\0
(&촀\0How aboutn\0\0Z\0?
\0((""촀\0
Final offer!"
"207_a","Sold!"
"207_b","Never mind."
"208","(촀\0For real? 
\0Thank you!"
"209","(촀\0You've got super haggling skills!"
"210","(촀\0Eh, whatevsn\0\0
\0 (촀\0I'll go see if anybody
else wants it. See you later."
"300","(""촀\0Fab!
\0(&촀\0
\0 How about Z,
and I'll set you up with 2\0
}\0\0?"
"300_a","Sold!"
"300_b","I don't need it."
"301","(촀\0Thanks! You're totes amazing."
"302","(촀\0Yes!
\0 Thanks to you, I can buy
those glam clothes I wanted!"
"303","Then how about 
\0((&촀\0Z for
2\0}\0\0?"
"303_a","Sold!"
"303_b","Don't need that either."
"304","Alright, (&촀\0
\0how about Z for
2\0}\0\0?"
"304_a","Sold!"
"304_b","Don't need that either."
"305","(촀\0Last one!(\0촀\0
\0 How about Z for
2\0}\0\0?"
"305_a","Sold!"
"305_b","Can't do it. Sorry."
"306","(촀\0That's lamen\0\0
\0(촀\0
\0 Guess I'll go see if
someone else is interested!"
"400","(촀\0
\0Ohmigosh! You are THE biggest help!
\0
(&촀\0
\0How does 
\0Z sound?"
"400_a","Sold!"
"400_b","(\0촀\0A little cheaper?"
"401","(촀\0Thank yooou!"
"402","(""촀\0If I ever have anything else I need
to lose really quick,(촀\0 
\0I know who
I'll be calling for sure! Laters!"
"403","(&촀\0'K. How about 
\0Z?"
"403_a","Sold!"
"403_b","(\0촀\0Cheaper!"
"404","(
촀\0Hmmmn\0\0
\0 (&촀\0
\0What about Z?"
"404_a","Sold!"
"404_b","(\0촀\0CHEAPER!"
"405","(
촀\0Hmmn\0\0 ((촀\0
\0'K, I gotcha.
\0 Z\0!
Final offer!"
"405_a","SOLD!"
"405_b","Can't do it. Sorry."
"406","(촀\0
\0OHMIGOSH!
\0 Thanks bunches!"
"407","(%촀\0
\0You've been a massive help,
n\0!(촀\0
\0 I hope you
enjoy your purchase. Laters!"
"408","(촀\0
\0Boon\0\0
\0(촀\0 Well, I'll go see if
anyone else wants it!"
"409","(촀\0Ugh, 
\0I'm sorry!
\0 This is as low as I
can go.
\0 (촀\0If I get something else,
I'll let you know!"
"410","(촀\0Sorryn\0\0
\0 This is as low as I go!
\0(
(촀\0Maybe some other time, 'K? Laters!"
"411","(촀\0Hmmn\0\0
\0 I tried to make it as cheap as
I could.
\0 Boo. (촀\0See you around!"
