"label","text"
"001","(촀\0You know how, like, 
\0ALL 
\0pop stars
have trendy ways of saying (촀\0
\0""Sup""?\0\0(""촀\0I should have a special ""Sup"" of my
own! Right? 
\0And you and me?
We can totes say it to each other!\0\0Butn\0\0
\0(촀\0I haven't thought of anything
good yet.
\0(&촀\0 Have YOU got any
cool ideas?"
"001_a","(\0촀\0How about this?"
"001_b","Who are you again?"
"002","(촀\0You know how we always say,
\0
()촀\0""2\0n\0Hi there, my fabulous bestien""
to each other?\0\0(촀\0Soooo, wouldn't it be awesomen\0\0
\0if
we came up with a new thing to say?\0\0Somethingn\0\0that was cool?\0\0(2촀\0I mean, I ADORE what we say now,
because it'sn\0\0ours
\0n\0\0 
\0But I'm also
kind of sick of it.
\0($촀\0 What do you think?"
"002_a","(\0촀\0Here's an idea!"
"002_b","I have things to do."
"003","(""촀\0Hey, 
\0n\0! I'm trying
to think of a catchphrase
that I can (촀\0
\0say to my fans!\0\0($촀\0Oh!
\0 And you toon\0\0\0\0So! (촀\0What would be super cute for
all of myn\0\0eventuallyn\0\0adoring fans
to hear come out of my mouth?"
"003_a","(\0촀\0Here's some words!"
"003_b","(\0촀\0Fans?"
"004","Hey, n\0! (촀\0We say,
\0
""n\0Hi there, my fabulous bestien""
all the time, right?
I've been thinkingn\0\0 (촀\0
\0Would that
phrase work as, you know,
the title for my debut album?(&촀\0
\0P"
"004_a","(\0촀\0Try this instead."
"004_b","What debut album?"
"005","(촀\0That's funny. 
\0You're funny.

\0Tell you whatn\0\0I'll think of
one and tell you later!"
"006","(촀\0Yeah?
\0 Me toon\0\0 Like, I've got to
figure out this new greeting for us!\0\0See you around, n\0!"
"007","Fans are what being a pop star
is (촀\0
\0all about!\0\0()촀\0But it can be 
\0really, 
\0really hard to
make up things your fans will
want to repeatn\0\0\0\0(촀\0Maybe I need a marketing team?"
"008","(%촀\0Good point. I should hold off naming
my debut album
\0 (""촀\0until after I've
written some songs!"
"100","(!촀\0OHMIGOSH! 
\0Tell me now!"
"101","(촀\0OKn\0\0here we gon\0\0\0\0(5촀\0""2\0n\0Hi there, my fabulous bestien!""\0\0(촀\0What's your take?
\0 Was it good?
\0
(;촀\0Tell me it was good!"
"101_a","Pretty good!"
"101_b","We can do better."
"102","""2\0n\0Hi there, my fabulous bestien""?
\0
(&촀\0Huh? 
\0You want to keep the old one?"
"102_a","Yup!"
"102_b","Nope!"
"103","My bad!
\0 ($촀\0OK, so can you,
\0 like, 
\0tell me
what you'd don\0\0different?"
"104","(7촀\0Huh?
\0 Tough question, 
\0I know.
\0(
(촀\0It can be whatever you want!
\0(
So, 
\0(""촀\0what will it be, n\0?"
"200","(""촀\0""2\0n\0Hi there, my fabulous bestien.""
\0
(촀\0Ohmigosh! 
\0I love it.
\0 I LOVE IT!"
"201","(""촀\0""2\0n\0Hi there, my fabulous bestien.""
\0
(촀\0Excellent! I'm TOTALLY using this!"
"202","That's so fab! (2촀\0I'm totally going to
say this every single time I see
you from now on!"
"203","(촀\0That's great! I'm totally going to say,
""n\0Hi there, my fabulous bestien""
every chance I get!"
"204","Our collab—()촀\0
\0\0dthat's what pop stars call
collaborating\0d—(촀\0
\0has taken us from
probs 
\0best
\0 friendsn\0\0\0\0to (촀\0def being best friends!"
"300","(""촀\0Why mess with a good thing, right?

\0(촀\0
\0Let's keep using our old reliable
""2\0n\0Hi there, my fabulous bestien""!"
"301","(%촀\0
\02\0n\0? You also love
""2\0n\0Hi there, my fabulous bestien""?\0\0(2촀\0
\0I toootaaally
\0 feel the same way!"
"302","(촀\0I'd guess I'd feel sort of sad
if we got rid of our phrase
""2\0n\0Hi there, my fabulous bestien.""\0\0(촀\0
\0So let's keep it around!"
