"label","text"
"001","(""촀\0Hey there, n\0!
How are you doing, n\0?\0\0(촀\0Ohn\0\0
\0(촀\0I totally said ""n\0""
again, didn't I?\0\0(8촀\0I mean, it's kind of my thing, but it's
maybe time for a newn\0\0
\0thing?
\0 What
do you think, n\0?"
"001_a","(\0촀\0Let's change it up!"
"001_b","(\0촀\0I like it, actually!"
"002","($촀\02\0n\0!
\0 (;촀\02\0n\0n\0\0\0\0If I'm going to be, like, a 
\0world-
famous pop star, I'm going to need
a thing I say that'sn\0\0my thing.\0\0(촀\0But does ""n\0"" represent
my brand? I feel like there's got
to be one that fits me better.\0\0(%촀\0So how about we
\0—\0das in you\0d—

\0come up with one? 
\0Right now?(2촀\0
\0
I meann\0\0if you're not busy."
"002_a","Let's change it!"
"002_b","I like the one you got."
"003","(촀\0Ughhhn\0\0\0\0(촀\0Just now, n촀 said
\0
my whole ""n\0""
\0(촀\0 thing
was kind of funny.\0\0(촀\0And, I don't known\0\0
\0 (촀\0
\0It's not
SUPPOSED to be funny.
\0
So I was thinkingn\0\0
\0
(촀\0
\0Maybe I should change it?"
"003_a","Let's change it."
"003_b","Be yourself! Keep it!"
"004","(""촀\0Ohmigosh, n\0!
\0
I sort of need your advice.\0\0(8촀\0I've been thinkingn\0\0about how I say
n\0 justn\0\0
\0all
\0 of the time?\0\0(8촀\0And, you known\0\0
\0I want ton\0\0
\0I don't
know.
\0 Change itn\0\0maybe? 
\0(촀\0What do
you think, n\0?"
"004_a","Freshen it up!"
"004_b","I like the one you got."
"005","(촀\0For realsies?
\0(\0촀\0 You can be totally
honest with me, OK?\0\0But if you say it's cool, (촀\0
\0then I'll
keep saying it, n\0!"
"006","(촀\0Neat!
\0 You've got, just, 
\0killer taste
in trend-o things to say,
n\0!\0\0(1촀\0
\0Maybe you should run my whole
marketing team?
\0 ()촀\0We'll talk once my
first album is recorded. 
\0(촀\0Thanks!"
"007","(촀\0Really?
\0 (촀\0Wow, that's a relief.\0\0(촀\0Now I don't have to worry about
it anymore!"
"008","(""촀\0Since you think that what I already
say is the best thing ever, I don't
need to change it!"
"100","(촀\0OK, then let's change it.
\0(%촀\0
Time for something new!\0\0(2촀\0But if you don't mind,
\0 would you
think of something for me,
n\0?"
"101","(촀\0So you think I should be sayingn\0\0
\0
""n\0""?"
"101_a","Yup!"
"101_b","Nope."
"102","(&촀\0Huh? You really think ""n\0""
is the one to stick with?"
"102_a","Yeah."
"102_b","Whoa. No."
"103","(촀\0Oh, my bad!
\0 (""촀\0
\0Remind me what it was?"
"104","(7촀\0Huh?
\0 Tough question, 
\0I know.
\0(
(촀\0It can be whatever you want!
\0(
So, 
\0(""촀\0what will it be?"
"200","(촀\02\0n\0, 
\0n\0!
\0
(촀\0
\0This 
\0is 
\0the 
\0BEST!"
"201","(촀\0Thank you! ""2\0n\0"" is so
catchy.
\0 (%촀\0I am big-time loving it!"
"202","(촀\0You are 
\0so good 
\0at coming up with
this stuff, n\0!"
"203","(촀\0I know I asked you to go out of your
way to help, but it was worth it! For
me, I mean! I can't wait to try it out.\0\0(2촀\0So, here we gon\0\0 2\0n\0!"
"204","(2촀\0I love this so much. I'm going to say
it right nown\0\0
\0 (촀\0
\02\0n\0!"
"300","($촀\0Well, if my bestie n\0
thinks so,
\0 (%촀\0then I'm sticking with it.\0\0(촀\0See you around, n\0!"
"301","(""촀\0Alright, then I'll keep using
""n\0"" 
\0(%촀\0a little longer!\0\0Seems like I really do love this
catchphrase. ""2\0n\0""!"
"302","(촀\0Now that you said that, I'm starting
to think ""n\0"" is awesome!\0\0(촀\0I mean, I really love it now. You made
it feel so fresh again, n\0!"
