"label","text"
"0001","これでs촀さんへ　\0\0おく送りますか？"
"0002","s촀さん\0\0あて宛のカードを　\0\0あず預かっています"
"0004","これでs\0촀さんへ　\0\0おく送りますか？"
"0005","s\0촀さん\0\0あて宛のカードを　\0\0あず預かっています"
"0006","\0\0
よやく予約されているs\0촀さん\0\0あて宛のカードはこちらです"
"0007","この\0\0ぶんめん文面でよろしいですか？"
"0008","\0\0か書くのをやめますか？"
"0009","s\0촀さんへのバースデーメッセージ"
"0010","\0\0か書くのをやめますか？"
"0401","\0\0つづ続きを\0\0か書く"
"0402","\0\0あてさき宛先を\0\0か変える"
"0403","カードを\0\0しょぶん処分する"
"0501","このままにする"
"0502","\0\0
あたら新しく\0\0つく作り\0\0なお直す"
"0602","まだ\0\0か書く"
"0603","オッケー！"
"0701","レシピをゲット！"
"0801","まだ\0\0か書く"
"0802","オッケー！"
"0901","まだ\0\0か書く"
"0902","\0\0あず預かってもらう"
"0903","\0\0おく送るのをやめる"
"1001","まだ\0\0か書く"
"1002","これでオッケー！"
"1011","まだ\0\0か書く"
"1012","やめちゃう"
