"label","text"
"0002","しまう"
"0101","\0\0さく柵を\0\0た立てる"
"0103","おサイフにしまう"
"0105","\0\0
じかん時間をはかる"
"0106","タイマーをとめる"
"0107","\0\0み身につける"
"0108","\0\0て手に\0\0も持つ"
"0110","この\0\0へん辺に\0\0お置く"
"0111","この\0\0へん辺に\0\0かざ飾る"
"0112","かべに\0\0かざ飾る"
"0113","\0\0あ開ける"
"0115","\0\0の飲む"
"0116","\0\0あな穴にうめる"
"0117","1コわける"
"0118","\0\0に逃がす"
"0119","\0\0み見せびらかす"
"0120","\0\0す捨てる"
"0121","\0\0
しゅうのう収納する"
"0124","この\0\0へん辺にしく"
"0125","10カブ\0\0わ分ける"
"0126","\0\0しら調べる"
"0127","しまう"
"0128","ここにたてる"
"0129","\0\0
じめん地面に\0\0う植える"
"0130","1コ\0\0う植える"
"0131","\0\0い入れ\0\0か替える"
"0132","1コうめる"
"0133","\0\0た食べる"
"0134","1コ\0\0た食べる"
"0135","3\0\0ぷん分"
"0136","5\0\0ふん分"
"0137","10\0\0ぷん分"
"0138","15\0\0ふん分"
"0139","エサをまく"
"0140","かべにはる"
"0141","ゆかにはる"
"0142","タテむき"
"0143","ヨコむき"
"0144","\0\0あ開ける"
"0145","ドアに\0\0かざ飾る"
"0146","おきに\0\0とうろく登録"
"0147","おきに\0\0かいじょ解除"
"0148","\0\0あ開ける"
"0149","\0\0おぼ覚える"
"0150","\0\0つつ包む"
"0151","10カブ\0\0た食べる"
"0190","Z"
"0191","Z"
"0192","Z"
"0193","Z"
"0194","\0\0う売っちゃう！"
"0195","やめとく"
"0196","\0\0
じめん地面に\0\0う植える"
"0197","1コ\0\0う植える"
"0199","\0\0もど戻す"
"0202","ポケットへ\0\0と取り\0\0だ出す"
"0401","かべにはる"
"0402","ゆかにはる"
"0403","タテむき"
"0404","ヨコむき"
"0405","そのままおく"
"0451","ポケットにしまう"
"0452","お\0\0うち家の\0\0
しゅうのう収納に\0\0い入れる"
"0920","ポケットにしまう"
"0921","ポケットにしまう"
"0931","すてる"
"0932","とっておく"
"0933","\0\0つうほう通報する"
"1201","\0\0み身につける"
"1202","この\0\0へん辺に\0\0かざ飾る"
"1203","\0\0へや部屋にはる"
"1204","\0\0
じめん地面に\0\0し敷く"
"1205","\0\0か描きかえる"
"1207","コピーする"
"1208","\0\0
ばしょ場所の\0\0い入れ\0\0か替え"
"1210","\0\0け消す"
"1221","そのまま かべへ"
"1222","まわして かべへ"
"1223","そのまま ゆかへ"
"1224","まわして ゆかへ"
"1251","トップス"
"1252","フェイスペイント"
"1261","トルソー"
"1262","イーゼル"
"1263","キャンバス"
"1264","ハンガー"
"1266","マネキン"
"1267","かべかけ"
"1268","タイルマット"
"1302","コーデを\0\0つく作る"
"1303","\0\0き着ている\0\0ふく服をセット"
"1305","イメージを\0\0か変える"
"1306","\0\0
しゅうのう収納する"
"1307","コーデを\0\0か変える"
"1308","\0\0
ばしょ場所を\0\0い入れ\0\0か替える"
"1502","\0\0う受け\0\0と取る"
"1602","\0\0ひ引き\0\0と取る"
"1704","ベストフレンド\0\0しんせい申請"
"1705","ベストフレンドになる"
"1706","ベストフレンドにならない"
"1707","ベストフレンドにならない"
"1708","\0\0しんせい申請を\0\0と取り\0\0け消す"
"1709","ベストフレンドをやめる"
"1710","メッセージを\0\0おく送る"
"1801","\0\0か書きかえる"
"1802","\0\0け消す"
"1803","そのまま"
"1804","\0\0つうほう通報する"
"1901","ひとことコメント"
"1902","パスポート\0\0しゃしん写真"
"1903","\0\0
かたが肩書き"
"2001","コピーする"
"2002","\0\0い入れ\0\0か替える"
"2003","\0\0はんてん反転コピーする"
