"label","text"
"0000","\0\0だれ誰かが　\0\0あそ遊びに\0\0き来たみたいです"
"0001","\0\0だれ誰かが　\0\0かえ帰るみたいです"
"0002","おひらきに　するみたいです"
"0003","\0\0
かいわ会話を\0\0お終えてください"
"0004","ウィンドウを　\0\0と閉じてください"
"0006","\0\0ま間もなく、メンテナンスが\0\0はじ始まります"
"0007","\0\0だれ誰かが　お\0\0かえ帰りになられたようです"
"0008","どなたかが　お\0\0かえ帰りになられました"
"0020","s촀のs\0촀さんが　\0\0あそ遊びに\0\0き来ました"
"0080","s\0촀さんが\0\0かえ帰りたいそうです・・・\0\0かいわちゅう会話中や、ウィンドウを\0\0
そうさ操作している\0\0かた方は\0\0しゅうりょう終了してください"
"0081","\0\0ま間もなく、どなたかが　お\0\0かえ帰りになります"
"0082","\0\0ま間もなく、おひらきになります"
"0090","\0\0ま間もなく、\0\0つうしん通信を\0\0しゅうりょう終了します"
"0100","タイマースタート！"
"0101","タイムアップ！"
"0102","タイマーストップ！"
"0103","よ～い・・・"
"0110","ムシとり\0\0たいかい大会　スタート！"
"0111","ムシとり\0\0たいかい大会　フィニッシュ！"
"0120","\0\0つ釣り\0\0たいかい大会　スタート！"
"0121","\0\0つ釣り\0\0たいかい大会　フィニッシュ！"
"0150","\0\0
たから宝さがし　スタート！"
"0151","お\0\0
たから宝が\0\0はっけん発見されました！"
"0152","\0\0
たから宝さがし　フィニッシュ！"
"0201","\0\0まど窓と\0\0かさ重なった\0\0かぐ家具を\0\0
しゅうのう収納にしまいました"
"0201_01","\0\0まど窓と\0\0かさ重なった\0\0かぐ家具を\0\0かた片づけました"
"1001",":"
