"label","text"
"0101","Z"
"0301","Z"
"0401","バリエーション"
"0601","たぬきショッピングへようこそ！"
"0701","またのご\0\0
りよう利用を お\0\0ま待ちしています！"
"0901","ひばいひん"
"1001","お\0\0さが探しの\0\0
しょうひん商品は こちらですか？"
"1101","ひばいひん"
"1201","スペシャル\0\0
しょうひん商品"
"1301","このカテゴリーの\0\0
しょうひん商品はありません"
"1302","このカテゴリーに　\0\0
こうにゅう購入できる\0\0
しょうひん商品はありません"
"1401","}\0"
"1501","\0\0ひが日替わりアイテム・スペシャル\0\0
しょうひん商品のオーダーはこちら"
"1502","\0\0
にゅうしゅ入手したことのある　\0\0かぐ家具のカタログです"
"1503","\0\0
にゅうしゅ入手したことのある　ファッションアイテムのカタログです"
"1504","\0\0
にゅうしゅ入手したことのある　\0\0かべがみ壁紙・\0\0ゆかいた床板などのカタログです"
"1505","\0\0さが探したい\0\0
しょうひん商品を　キーワード\0\0けんさく検索できます"
"1601","たぬきショッピング"
"1701","촀"
"1801","Z\0/Zまで"
"1901","s촀"
"2001","촀"
"2101","Z\0/Zまで"
