"label","text"
"0106","オンライン"
"0107","オフライン"
"0141","ON"
"0142","OFF"
"0143","みんなにおくる"
"0200","オフライン"
"0201","\0\0かつどうちゅう活動中"
"0202","おでかけ\0\0
ちゅう中"
"0203","\0\0しんせいちゅう申請中"
"0204","\0\0しょうにんま承認待ち"
"0300","\0\0つうしん通信で\0\0いっしょ一緒に\0\0あそ遊んだフレンドが
ここに\0\0ひょうじ表示されます"
"0301","\0\0つうしん通信で\0\0いっしょ一緒に\0\0あそ遊んだフレンドが
ここに\0\0ひょうじ表示されます"
"0302","ベストフレンド\0\0しんせいちゅう申請中の
プレイヤーは いません"
"0303","ベストフレンド\0\0しょうにんま承認待ちの
プレイヤーは いません"
"0304","ベストフレンドは いません"
"0305","オンライン\0\0
じょうたい状態の
ベストフレンドは いません"
"400","s촀"
