"label","text"
"0001","\0\0さくひん作品IDで\0\0さが探す"
"0002","\0\0さくしゃ作者IDで\0\0さが探す"
"0010","\0\0とうこう投稿する"
"0011","\0\0とうこう投稿した\0\0さくひん作品を\0\0み見る"
"0201","\0\0さくひん作品IDから　マイデザインを\0\0さが探せます"
"0202","\0\0さくしゃ作者IDを\0\0つか使って　その\0\0さくしゃ作者のマイデザインを\0\0さが探せます"
"0210","あなたが\0\0つく作ったマイデザインを\0\0とうこう投稿できます"
"0211","\0\0とうこう投稿したマイデザインを\0\0み見ることができます"
"0300","あなたの\0\0さくしゃ作者ID"
"0301","："
"0302","촀"
"1000","マイデザイン・ショーケースへようこそ！"
"1001","またのご\0\0
りよう利用を お\0\0ま待ちしています！"
