"label","text"
"0001","}\0"
"0010","New!"
"0201","１月"
"0202","２月"
"0203","３月"
"0204","４月"
"0205","５月"
"0206","６月"
"0207","７月"
"0208","８月"
"0209","９月"
"0210","１０月"
"0211","１１月"
"0212","１２月"
"0301","\0\0こんげつ今月の\0\0
じかんたい時間帯"
"0302","\0\0
ばしょ場所"
"0303","\0\0せいそくじき生息時期"
"0306","\0\0
きぞう寄贈されています"
"0307","0"
"0308","6"
"0309","0"
"0310","6"
"0315","AM"
"0316","PM"
"0401","\0\0かわ川"
"0402","\0\0がけ崖の\0\0うえ上"
"0403","\0\0いけ池"
"0404","\0\0
かこう河口"
"0405","\0\0うみ海"
"0407","\0\0さんばし桟橋"
"0501","\0\0うみ海（\0\0あめ雨の\0\0ひ日）"
