"label","text"
"0101","えらぶ"
"0102","もどる"
"0104","とじる"
"0106","ならべかえ"
"0107","やめる"
"0108","きりかえ"
"0109","おきにいり"
"0111","おわる"
"0112","きりかえ"
"1101","えらぶ"
"1102","とじる"
"1104","やめる"
"1106","もどる"
"1201","えらぶ"
"1202","とじる"
"1203","ならべかえ"
"1213","ゆかへもどる"
"1301","えらぶ"
"1302","やめる"
"1401","えらぶ"
"1402","やめる"
"1403","カーテン"
"1404","ひる⇔よる"
"1501","\0\0へんしん変身！"
"1502","\0\0もと元の\0\0
すがた姿に\0\0もど戻る"
"1503","やめる"
"1601","えらぶ"
"1602","とじる"
"1701","えらぶ"
"1702","やめる"
"1801","えらぶ"
"1802","とじる"
"1803","ならべかえ"
"1804","もどる"
"1805","いれかえ/コピー"
"1806","やめる"
"1807","ダウンロード"
"1901","えらぶ"
"1902","やめる"
"1903","さがしなおす"
"1904","もどる"
"2001","えらぶ"
"2002","やめる"
"2003","おきにいり"
"2004","もどる"
"2005","きりかえ"
"2006","ならべかえ"
"2101","えらぶ"
"2102","とじる"
"2201","えらぶ"
"2202","かきこむ"
"2203","とじる"
"2211","かんせい"
"2212","やめる"
"2221","かきかえる"
"2222","もどる"
"2223","さくじょ"
"2224","\0\0さくじょ削除/\0\0つうほう通報"
"2225","\0\0つうほう通報"
"2301","えらぶ"
"2304","もどる"
"2311","えらぶ"
"2312","とじる"
"2401","えらぶ"
"2402","やめる"
"2501","えらぶ"
"2502","やめる"
"2503","ならべかえ"
"2505","もどる"
"2506","きりかえ"
"2601","えらぶ"
"2602","やめる"
"2603","ならべかえ"
"2605","もどる"
"2606","きりかえ"
"2701","えらぶ"
"2702","やめる"
"2703","とりだす"
"2704","シャッフル"
"2801","えらぶ"
"2802","やめる"
"2804","\0\0
こうにゅう購入する"
"2805","クーポンを\0\0つか使う"
"2806","クーポンを\0\0もど戻す"
"2901","きがえる"
"2902","やめる"
"2903","はずす"
"2905","これでOK！"
"3001","おきにいり"
"3002","とじる"
"3003","ならべかえ"
"3101","えらぶ"
"3102","とじる"
"3103","えらぶ"
"3104","とじる"
"3105","もどる"
"3106","ジャンプ"
"3107","ジャンプ"
"3201","よむ"
"3203","おきにいり"
"3204","おきにいり"
"3205","プレゼント"
"3206","すてる"
"3207","もどる"
"3208","うけとる"
"3209","とじる"
"3210","すてる/\0\0つうほう通報"
"3301","えらぶ"
"3302","とじる"
"3401","できあがり"
"3402","やめる"
"3403","とりけす"
"3404","やりなおす"
"3405","もどる"
"3406","コピー/いれかえ"
"3407","えらぶ"
"3408","とじる"
"3409","もどる"
"3410","やめる"
"3411","えらぶ"
"3412","オッケー"
"3413","やめる"
"3414","キャンセル"
"3503","もどる"
"3601","とじる"
"3602","\0\0こうしん更新する"
"3603","\0\0つうほう通報"
"3604","えらぶ"
"3605","もどる"
"3606","ならべかえ"
"3607","えらぶ"
"3608","もどる"
"3609","やめる"
"3610","とりなおす"
"3701","やめる"
"3801","くわしく\0\0み見る"
"3802","とじる"
"3803","ジャンプ"
"3804","もどる"
"3805","\0\0ずかんひょうじ図鑑表示"
"3806","リスト\0\0ひょうじ表示"
"3901","えらぶ"
"3902","とじる"
"3911","カメラ"
"3912","おわる"
"3913","ガイドOFF"
"3914","ガイドON"
"3915","ポケット"
"3916","バリエーション"
"3917","きがえる"
"4001","えらぶ"
"4002","えらぶ"
"4003","とじる"
"4004","もどる"
"4005","ならべかえ"
"4006","おわる"
"4007","もどる"
"4008","せつめい"
"4009","きりかえ"
"4101","えらぶ"
"4102","おわる"
"4103","せつめい"
"4201","えらぶ"
"4202","しまう"
"4301","えらぶ"
"4302","とじる"
"4401","えらぶ"
"4402","やめる"
"4501","へんしゅう"
"4502","やめる"
"4601","\0\0て手に\0\0も持つ"
"4602","はずす/\0\0とうろく登録"
"4603","やめる"
"4604","えらぶ"
"4605","しまう"
"4701","えらぶ"
"4702","やめる"
"4801","やめる"
"4802","\0\0さいせい再生"
"4803","できあがり"
"4901","ミニマップ"
"4902","とじる"
"5001","えらぶ"
"5002","やめる"
"5003","すべて"
"5004","はずす/\0\0とうろく登録"
"5005","おためし"
"5101","えらぶ"
"5201","えらぶ"
"5202","もどる"
"5204","おわる"
"5301","えらぶ"
"5302","やめる"
"5401","えらぶ"
"5402","やめる"
"5501","\0\0さつえい撮影"
"5502","やめる"
"5503","きりかえ"
"5599","/"
"5601","えらぶ"
"5602","とじる"
"5701","やめる"
"5801","やめる"
"5901","えらぶ"
"5902","とじる"
"6001","えらぶ"
"6002","やめる"
"6101","とじる"
"6102","\0\0つうほう通報"
"6201","えらぶ"
"6202","とじる"
"6203","ならべかえ"
"6301","えらぶ"
"6302","もどる"
"6303","\0\0つうほう通報"
"6304","さくじょ"
"6305","\0\0
ほぞん保存"
"6320","えらぶ"
"6321","もどる"
"6340","えらぶ"
"6341","おわる"
"6401","えらぶ"
"6402","とじる"
"6403","もどる"
"6801","やめる"
"6802","きりかえ"
"7001","スタンプをおす"
"7002","とじる"
"7101","えらぶ"
"7102","やめる"
"7201","パーティーをはじめる"
"7202","パーティーをおわる"
