"label","text"
"0000","\0\0つうほう通報するプレイヤーを\0\0えら選んでください"
"0001","\0\0つうほう通報の\0\0しゅるい種類を\0\0えら選んでください"
"0002","\0\0つうほうりゆう通報理由があれば\0\0にゅうりょく入力してください"
"0010","\0\0つうほう通報する"
"0011","\0\0つぎ次へ"
"0040","촀"
"0050","ID"
"0100","\0\0えいりせんでんもくてき営利宣伝目的"
"0101","\0\0ぼうりょくてき暴力的な\0\0ないよう内容"
"0102","\0\0
たにん他人へのいやがらせ、\0\0わるぐち悪口"
"0103","\0\0こうじょりょうぞく公序良俗に\0\0はん反する\0\0ないよう内容"
"0104","\0\0こじんじょうほう個人情報、\0\0であ出会い"
"0105","わいせつな\0\0ないよう内容"
"0106","\0\0かいぞう改造やチート"
"0107","その\0\0た他\0\0
ふてきせつ不適切な\0\0ないよう内容"
"0120",":"
"0130",""
"0131",""
"0140","\0\0かくだい拡大"
"0141","もどる"
"0150","s\0촀"
"0160","\0\0しま島の\0\0
じゅうにん住人"
"0170","プレイヤー\0\0めい名"
"0171",":"
"0172","s\0촀"
"0180","\0\0つうほうしゅるい通報種類"
"0181",":"
"0200","この\0\0つうほう通報は、\0\0
とうこうしゃほんにん投稿者本人ではなく
\0\0うんえいしゃ運営者である\0\0にんてんどう任天堂に\0\0そうしん送信されます。
\0\0つうほう通報の\0\0ないよう内容は、\0\0つうほうとうじしゃいがい通報当事者以外の
\0\0だいさんしゃ第三者へ\0\0
かいじ開示される\0\0
かのうせい可能性があります。
あらかじめご\0\0りょうしょう了承ください。
\0\0つうほう通報する\0\0ひつよう必要がないコンテンツに\0\0たい対して、
わざと\0\0つうほう通報しないでください。"
"0220","\0\0つうほうりゆう通報理由"
"0300","？？？"
"0301","ここに入力してください"
"0400","s촀"
