"label","text"
"01_AN","¡2\0n\0, colegaaa!"
"01_BO","¡2\0n\0!"
"01_FU","¡Holis, n\0!"
"01_GE","¡Holita, n\0!"
"01_HA","¡Eh, n\0!"
"01_KO","¡Buenas, n\0!"
"01_OT","¡2\0n\0, cielo!"
"01_ZK","¿Qué hay, n\0?"
"02_AN","¡Qué pasa, n\0!"
"02_BO","¡Oye, n\0!"
"02_FU","2\0n\0, compi..."
"02_GE","¡Holis, n\0!"
"02_HA","¡2\0n\0, compi!"
"02_KO","¡2\0n\0!"
"02_OT","2\0n\0, encanto..."
"02_ZK","¡Es2ea n\0!"
"03_AN","Buf, qué chungo..."
"03_BO","Qué cosas se me ocurren, je..."
"03_FU","Ay, qué indecisión..."
"03_GE","Ay, no sé qué hacern"
"03_HA","Tengo que decidir de una vez..."
"03_KO","No sé qué hacer..."
"03_OT","Ay, cielos..."
"03_ZK","¿Estás pensando?..."
"04_AN","A saco..."
"04_BO","¿Lo hago? ¿No lo hago?"
"04_FU","Uh, qué dudita tengo..."
"04_GE","Mmmm..."
"04_HA","Um, ¿qué hago?"
"04_KO","¿Y ahora qué hago?"
"04_OT","Huy, qué drama..."
"04_ZK","Y ahora, ¿qué?"
