"label","text"
"001","(9촀\0Ce poisson-clown a pas l'air d'aimer
qu'on l'observen\0\0(촀\0 Je crois qu'il s'est
trompé de carrière, n\0!"
"002","(촀\0C'est impressionnant de les voir tous
nager comme un seul poisson.
\0(&촀\0 Tu
crois qu'il y en a un qui est le chef?"
"003","(9촀\0Quelque chose dans ce papillon
de mer ne me revient pasn\0\0
\0 (:촀\0Je crois
qu'il nous cache son vrai visage. "
"004","(촀\0Je pourrais passer des heures à
admirer cette carpe koï sans me
lasser!"
"005","(촀\0La queue de ce guppy bouge trop
vite!
\0 J'arrive pas à la suivre!"
"006","(9촀\0Paraît qu'on l'appelle combattant
pour une bonne raison.
\0 Et j'ai pas
envie de savoir laquelle."
"007","(9촀\0Ce poisson-chirurgien a dû travailler
dur à l'université des poissonsn\0\0
Ça force le respect."
"008","(촀\0Ça alors!
\0 Un dai yu!
\0 C'est pas lui
qui est censé avoir une nageoire
plus courte que l'autre?"
"009","(9촀\0Cet arapaïma a l'air de s'être
apprêté pour aller retrouver des
amis en ville,
\0 si tu veux mon avis."
"010","(촀\0Je crois que ce napoléon s'est
méchamment cognén\0\0 Regarde
la taille de sa bosse!"
"011","(촀\0Ce poisson-lune a l'air de dériver
tranquillement au gré du courant.
\0
C'est un spectacle apaisant."
"012","(9촀\0Si tu veux devenir aussi grand2\0e que
ce requin-baleine,
\0 t'as intérêt à
toujours finir ton assiette!"
"013","(촀\0Cet arowana est vraiment
majestueuxn\0\0 Je ne me lasse
pas de l'admirer!"
"014","(촀\0Pour un « ⁠fossile vivant »,
\0
ce cœlacanthe est plutôt vivace!"
"015","(촀\0Cet omble a l'air d'en avoir dans le
ventre.
\0 Il me plaît bien,
\0 ce p'tit gars!"
"016","(:촀\0Quand un piranha va chez le
dentiste,
\0 je me demande lequel des
deux a le plus peur de l'autren"
"017","(9촀\0Ce requin en a vu des vertes et des
pas mûres,
\0 ça se voit dans son
regard."
"018","( 촀\0Vu la taille de sa caboche,
\0
ce mahi mahi doit avoir un
intellect surdéveloppé!"
"019","(촀\0Ce poisson-ruban a fière allure,
\0
tu ne trouves pas?"
"020","(9촀\0Cet esturgeon m'a l'air de mijoter
quelque chosen\0\0 Reste bien sur
tes gardes!"
"021","(:촀\0Ce gar a une bonne tête, je trouven\0\0
\0
(촀\0Il me rappelle moi dans ma prime
jeunesse!"
"022","(촀\0C'est moi,
\0 ou c'est affreusement dur
de regarder un requin-marteau dans
les yeux?"
"101","( 촀\0Oh!
\0 C'est toi qui as offert ce
spécimen? (촀\0C'est bien généreux
de ta part,
\0 2$le jeunela jeune!"
