"label","text"
"001","(촀\0« Limule », tu parles d'un nomn\0\0 Moi,
j'aurais appelé cette bestiole « crabe
au sang bleu », n\0!"
"002","('촀\0Je n'ai jamais vu une créature qui
ressemble à celle-ci, de près ou de
loinn"
"003","('촀\0Ce homard est un génie à roche-
papier-ciseaux.\0\0(촀\0Ça fait ZĀ fois qu'il choisit ciseauxn\0\0
\0
(
촀\0et j'arrête pas de perdre contre lui,
n\0!\0\0(촀\0Il doit savoir un truc que j'ai pas
encore saisin"
"004","(;촀\0Ouah! 
\0Tu as vu la taille de ce 2\0ā촃bénitier colossal, n\0!\0\0(%촀\0C'est pas possible, la vitre doit avoir
un effet grossissant!"
"005","(9촀\0La pieuvre parapluie?
\0( (7촀\0Elle doit être
très étanche pour rester au sec
dans l'océan, n\0n"
"006","(촀\0C'est un honneur de me retrouver en
présence de son altesse sérénissime
le crabe royal, n\0.\0\0()촀\0C'est pas tous les jours qu'une tête
couronnée visite n\0."
"007","('촀\0Je me sens pas vraiment à l'aise face
à une méduse lune.
\0 Ces bestioles
sont si simples, si translucidesn\0\0\0\0(+촀\0Ça me donne un peu la trouille,
n\0."
"008","(&촀\0Comment le nautile fait-il, s'il veut
une coquille plus grande?\0\0(촀\0Tu crois qu'il y a un genre den\0\0 
\0Tom
Nautilook quelque part qui lui
accordera un prêt, n\0?"
"009","(7촀\0Personnellement, tant que le
crabe-araignée géant ne tisse pas sa
toile sous mon lit, j'ai rien contre lui."
"010","(촀\0Quand j'entends « isopode
géant », je m'attends à voir une
créature un peu plusn\0\0
\0(촀\0 géante."
"101","(&촀\0C'est bien vrai? 
\0Tu as offert ce
spécimen?
\0 (촀\0Tu dois être un2\0e sacré2\0e
plongeu2
rse, n\0."
