"label","text"
"001","(촀\0Oh,
\0 c'est toi! 
\0(촀\0Comme tu peux le voir,
\0
je suis en train de me préparer à
mettre les voiles.
(촀\0Je veux pas te mettre la pression,
mais quand je ne serai plus làn\0\0\0\0(촀\0il ne restera plus que toi pour être
2*le garantla garante de l'ordre et des bonnes
manières sur cette île!"
"002","(&촀\0Tiens,
\0 vu que t'es là,
\0 tu veux pas
m'aider à porter mes boîtes?
\0
(촀\0Ha ha!
\0 Je te fais marcher,
\0 va!
(촀\0Plus sérieusement,
\0 j'ai été heureux
de faire ta connaissance, 2$le jeunela jeune.\0\0(6촀\0Même si je m'en vais vers de
nouveaux horizons,
\0 tu peux être 2sûrsûre
que je ne t'oublierai pas de sitôt!"
"003","(촀\0Tiens,
\0 mais c'est n\0!
\0
(4촀\0T'es au courant que je m'en vais
demain
\0, pas vrai?
(촀\0Je dois avouer que grâce à toi,
\0
j'ai rarement eu l'occasion de
m'ennuyer ici.
\0(%촀\0 Et je t'en remercie."
"004","(촀\0Oh, n\0!
\0(4촀\0 Ça va sans doute te paraître soudain comme annonce,
\0 mais je m'en vais demain.\0\0(7촀\0J'ai pas eu l'occasion de t'en parler
avant,
\0 et là je suis pas mal occupé
avec mon déménagementn\0\0
(촀\0Du coupn\0\0 Je crois qu'il nous reste
juste assez de temps pour nous
dire au revoir,
\0 2$le jeunela jeune.
(6촀\0Pour la peine,
\0 voilà un petit conseil
en guise de cadeau d'adieu :
\0(촀\0 reste
2""hydratéhydratée et tiens-toi bien droit!"
"005","(촀\0Tiens!
\0 T'as l'air d'être du coin,
\0
je me trompe? 
\0(촀\0C'est bizarre qu'on
se rencontre que maintenantn\0\0
(촀\0Surtout que c'est mon dernier journ\0\0
(촀\0Bon, au moins on aura eu l'occasion
de se parler une fois,
\0 c'est déjà ça!"
"006","(촀\0Oh,
\0 n\0! 
\0Je suis content de te voir. 
\0(촀\0Je voulais te parler d'un trucn\0\0\0\0(4촀\0Il se trouve que c'est mon dernier
jour sur cette île,
\0 eh oui.
\0 Alors, on se
reverra pas avant un bout de temps.
('촀\0Pour être honnête, je sais même pas
encore où je vais aller. 
\0(1촀\0Je vais suivre
mon instinct,
\0 je pensen"
"006_01","(촀\0Oh,
\0 n\0! 
\0Je suis content de te voir. 
\0(촀\0Je voulais te parler d'un trucn\0\0\0\0(4촀\0Je vais pas essayer de noyer le pot ni
tourner autour de la poiscaille, alors
voilà :
\0 je quitte l'île.
\0 Aujourd'hui.
(9촀\0Il se pourrait donc que ce soit la
dernière fois que tu profites de
mon humeur joviale, n\0.
Je t'aimais bien, 2$le jeunela jeune, mais tu
sais ce que c'est :
\0 l'appel du large,
l'horizon nouveau, et tout le barda."
"006_a","Viens sur mon île!"
"006_b","Bon vent!"
"007","(&촀\0C'est la première fois qu'on se
rencontre,
\0 je me trompe?
\0(""촀\0
Moi, c'est, n
\0.
\0
(6촀\0Mais t'embête pas trop à retenir
mon nom,
\0 va,
\0 c'est mon dernier
jour sur cette île, alors bonn\0\0
(촀\0Donc, si tu cherches quelqu'un
à qui parler,
\0 tu ferais mieux de te
tourner vers quelqu'un d'autre!"
