"label","text"
"001","( 촀\0Tiens,
\0 te revoilà,
\0 n\0.
\0
Ça fait quoin\0\0?
\0(&촀\0 Z 2Ȁananans qu'on t'a
plus 2revu
revue?
(촀\0Il paraît que t'étais en cavale après
t'être 2""associéassociée à des malfrats et
commis un vol sur une autre île.
(촀\0T'as du cran de te repointer ici si
c'est vrai.
\0 Et j'espère pour toi que
tu as décidé de te ranger."
"002","(촀\0Ça alors!
\0 Ça serait pas n\0?!
\0 Ça fait quoin\0\0 Z 2Ȁananans et Z mois au moins!\0\0(
촀\0Je commençais à me dire que tu
étais le fruit de mon imagination!
\0(
(촀\0C'estn\0\0
\0 C'est faux,
\0 pas vrai?
(촀\0En tout cas, ça me fait plaisir de te
revoir,
\0 depuis tout ce temps.
\0(6촀\0 Même
si tu n'existes que dans ma tête!"
"003","<"
"003_01","(촀\0Supern\0\0 Voilà que je me mets à voir
des fantômes,
\0 n\0n\0\0\0\0(
촀\0Attends voirn\0\0 T'as l'air drôlement
souriant2\0e pour un spectren\0\0
(촀\0Oh!
\0 C'est toi,
\0 n\0!
(촀\0Où t'étais 2
passépassée,
\0 2$le jeunela jeune?!
\0(
(촀\0J'imagine que ça doit être une
longue histoire!"
"003_02","( 촀\0Tiens,
\0 tu ressembles à 2&un jeuneune jeune
qui vivait ici il fut un temps.
\0('촀\0 2IlElle a
disparu d'un coup,
\0 sale affairen\0\0
(
촀\0Je crois qu'2ilelle s'appelait quelque
chose comme n\0,
\0 si je ne fais pas erreurn\0\0\0\0(
촀\0C'est bizarren\0\0 Plus je t'observe,
\0
plus je trouve que la ressemblance
est de plus en plus frappanten\0\0\0\0(촀\0Attends,
\0 mais c'est bien toi!
\0
Qu'est-ce qui t'est arrivé,
\0 2$le jeunela jeune?
\0
(촀\0On se faisait un sang d'encre!"
"004","<"
"004_01","( 촀\0Dis donc,
\0 n\0!
\0
On commençait à se demander
où tu étais 2
passépassée!
(8촀\0Ça fait bien Z mois que tu as
disparu sans rien diren\0\0 C'est pas
rien,
\0 quand même!
(촀\0Je dis ça,
\0 je dis rienn\0\0 Mais si t'as
envie d'en parler,
\0(6촀\0 je sais garder
un secretn"
"004_02","(	촀\02\0n\0!
\0 Tu manques pas d'air,
\0 à te repointer comme ça,
\0 comme si de rien n'étaitn\0\0\0\0(촀\0Enfin tu as bien raison.
\0 C'est une
île libre,
\0 chacun peut faire comme
bon lui semble.
(촀\0Comment tu vas,
\0 depuis le temps?
\0
Bien,
\0 j'espère?"
"004_03","(촀\02\0n\0!
\0 (촀\0Je pensais que t'en avais eu assez de nous et que tu étais 2
partipartie pour de bon!\0\0()촀\0Content de te voir de retour,
\0 en tout
cas,
\0 peu importe ce qui t'a poussé
à partir tout ce temps.
(촀\0Enfin, on rattrapera le temps perdu
une autre fois si tu le veux bien.
\0(
(.촀\0Là,
\0 c'est l'heure de ma sieste."
"005","<"
"005_01","(촀\02\0n\0!
\0 Ben alors?
\0
Tu m'évitais ou quoi?\0\0(9촀\0Je t'ai fait signe l'autre jour,
\0
et t'as même pas regardé dans
ma direction,
\0 n\0!
(:촀\0Si t'as un problème avec moi,
\0
j'aimerais que tu m'en parles
en face à face,
\0 d'accord?"
"005_02","(""촀\0Tiens,
\0 n\0!
\0 J'ai cru que tu ne voulais plus me parler,
\0 depuis le temps!\0\0(촀\0Je me suis dit que c'était peut-être
parce que je sentais un peu trop
le renfermé pour toin\0\0
(%촀\0Alors depuis,
\0 je m'assure de prendre
l'air au moins deux fois par jour,
\0
peu importe le temps!
(촀\0Et je suis content de voir que cette
décision a l'air de faire effet."
"005_03","(""촀\0Hé! 
\0Ça fait un bail,
\0 dis donc!
\0
Tu te décides enfin à me reparler?
\0
Euhn\0\0
\0(&촀\0 c'est quoi ton nom, déjà?\0\0(촀\0Ah, 
\0n\0!
\0 Voilà!
(촀\0Eh, 
\0le prends pas mal,
\0 c'est normal
que j'oublie ça après tout ce temps.
(6촀\0Si tu veux qu'on se souvienne de toi,
\0
c'est aussi à toi de faire en sorte
qu'on ne t'oublie pas,
\0 n\0!"
