"label","text"
"001","(촀\0Tu connais l'histoire de cette pierre?
Le même texte y est gravé dans trois
langues différentes, n\0!\0\0(6촀\0Il paraîtrait même que c'est une liste
de commissions. 
\0(촀\0Ha ha ha!"
"002","(
촀\0Hmm.
\0 ()촀\0J'aime bien ces ailes, mais
je tiens trop à mes bras.
\0
\0( ('촀\0Et pas
question de perdre ma tête!"
"003","(촀\0Le pauvre, obligé de garder la pose
pour l'éternité.
\0((촀\0 Il devrait au moins se
mettre quelque chose sur le dos!"
"004","(
촀\0Même moi, je connais ce tableau. 
\0Ce
petit sourire mine de rien renferme
bien des mystères, n\0n"
"005","( 촀\0En voilà, un coquillage énorme.
\0(
(촀\0Mais j'ai déjà vu plus gros."
"006","(1촀\0Ah, ça me rappelle l'époque où mes
amis et moi, on portait ces fraises
autour du cou.
(촀\0Ha ha ha!
\0 Je te fais marcher. 
\0(촀\0Tu me
crois vraiment si vieux?!"
"007","(촀\0Je pense aux enfants qui ont dû
rester assis sagement pendant les
heures où on a peint ce tableau.
(6촀\0Et à la seconde où la séance de pose
s'est terminée, tout le monde a couru
faire 2\0촀!"
"008","(촀\0Cette œuvre sait motiver les troupes.

\0En la regardant, je me dis que rien
n'est impossible!"
"009","(촀\0Oh, voilà une de mes œuvres
préféréesn\0\0 Mais je suis pas sûr
qu'elle égaierait mon salonn"
"010","(:촀\0Tu peux être sûr2\0e que quand je pars
en balade avec mon bateau, 
\0((*촀\0j'évite
cette île à tout prixn"
"011","(&촀\0Tu as remarqué que ce tableau, c'est
rien d'autre qu'une multitude de
petits points?
\0(
(촀\0Je critique pasn\0\0 je dis juste que
c'est que des petits points."
"012","(%촀\0Ah, attends, je l'ai déjà vue, cette
toile.
\0 Du grand art, selon moi.
\0 (6촀\0Peu
d'œuvres lui arrivent à la cheville."
"013","(촀\0Une session de surf, ça te dit? 
\0Ha ha
ha! 
\0((5촀\0Dans ma jeunesse, j'aurais tapé
un 10 sur cette vague, n\0."
"014","(촀\0Oh!
\0 Quel souci du détail!
\0( (촀\0J'aimerais
bien qu'on me prenne comme modèle
\0
pour une statue aussi réaliste."
"015","(1촀\0Hmn\0\0 Ce truc donne l'impression
d'être important, 
\0d'avoir une
signification.
\0 (촀\0Maisn\0\0 LAQUELLE?!"
"016","(9촀\0Je sais exactement ce que ce type
avait en tête, il essayait de résoudre
les mystères de l'universn\0\0\0\0(
촀\0Par exemple,
\0 où partent les bas qui
disparaissent dans la laveuse?"
"101","(촀\0Par 2!촀monma\0 derni2!촀erère\0 촀n\0\0
\0 C'est toi qui as offert cette œuvre au musée?
\0 (!촀\0Quelle générosité!"
