"label","text"
"001","<"
"001_01","(""촀\0Salut n\0!
\0(
(촀\0Hé hé!
\0 2""SurprisSurprise de me voir?\0\0(촀\0T'avais l'air 2""sérieuxsérieuse quand tu m'as
proposé d'emménager icin\0\0
\0(촀\0 Du coup
je t'ai 2pris
prise au mot!
(촀\0Par contre, je suis encore en plein
dans mes boîtesn\0\0 Tu voudrais pas
repasser demain, n\0?"
"001_02","Tiens,
\0 mais c'est n\0!
\0
(촀\0Tu me replaces?
\0 C'est moi!

\0n
\0!\0\0(7촀\0Je tenais à te remercier.
\0 C'est grâce
à toi que je suis là,
\0 et je dois avouer
que le coin est vraiment pas mal.\0\0(%촀\0J'ai hâte de pouvoir faire un tour de
l'île!
\0(촀\0 Mais avant ça,
\0 j'ai encore des
boîtes à déballern"
"001_03","(촀\0Salut n\0.
\0
Ou devrais-je diren\0\0( 촀\0 24cher voisinchère voisine!
\0(
Tu excuseras le désordre,
\0 d'accord?
Je viens d'arriver,
\0(촀\0 et je crois que j'en
aurai pour le restant de la journée
avant de finir de ranger tout ça!"
"002","<"
"002_01","(촀\0Salut n\0!
\0()촀\0 J'espérais pouvoir te remercier en personne,
\0 tu sais.\0\0(%촀\0Ben oui,
\0 c'est toi qui m'as vendu
tous les bons côtés qu'il y a à vivre
à n\0.
(촀\0Et du coup,
\0 me voilà!
\0(6촀\0 Et si jamais
je suis déçun\0\0 je saurai vers qui me
tourner pour me plaindre!"
"002_02","(""촀\0C'est moin\0\0 2\0n
\0!
\0
Tu te souviens de moi?\0\0('촀\0Me dis pas que t'as oublié que tu
m'as invité à emménager ici,
n\0n\0\0(촀\0 Si?"
"002_03","(촀\0Tiens,
\0 mais c'est n\0!
(\0촀\0Comme tu peux le voirn\0\0(촀\0 j'ai posé
mes valises chez toi!
(촀\0Enfin pas chez toi, genre vraiment
chez toi, hein!
\0 À n\0,
\0 n\0!\0\0(7촀\0Mais vu que je suis nouveau dans le
coin,
\0 je risque de souvent passer par
chez toi pour te poser des questions."
"003","(촀\0Ohn\0\0 c'est toi.
\0((9촀\0 T'auras mis le temps
pour venir prendre de mes nouvelles.\0\0(촀\0Tu sais,
\0 2$le jeunela jeune, je suis venu ici
parce que tu me l'as demandén\0\0
et que je t'aime bien, n\0.
(촀\0Mais si c'est pour m'ignorer
maintenant que je suis làn\0\0
autant que je m'en aille.
(촀\0J'espère qu'on se parlera un peu
plus régulièrement,
\0 à partir de
maintenant!"
"004","(촀\0Ahn\0\0 ahhn\0\0 ahhhn\0\0


\0(,촀\0\0ATCHOUM!!!\0d\0\0
	\0(+촀\0Ohn\0\0 salut n\0.
\0 C'est moin\0\0 n
\0.
\0( Tu m'as invité ici, tu te souviens?\0\0(,촀\0AAATCHOUM!!!
\0( Désolé 2$le jeunela jeune,
\0
je crois que j'ai attrapé froid.
\0(
(촀\0C'est bien ma chancen\0\0
(\0촀\0Quand ça ira mieux,
\0 j'espère qu'on
pourra (촀\0se voirn\0\0
\0\0\0

\0(,촀\0\0ATCHOUM!!!
\0\0d\0\0
	\0(촀\0Mais visiblement,
\0 c'est pas pour
tout de suite,
\0 n\0n"
"011","<"
"011_01","(촀\02\0n\0! 
\0Ça fait même pas un jour que je suis là et je tombe déjà sur toi!
\0 C'est fou!\0\0()촀\0C'est s\0촀 qui m'a invité à venir emménager ici,
\0 si tu veux tout savoir.\0\0(촀\0Au début, j'étais pas trop sûrn\0\0(촀\0 Puis
je me suis dit qu'on n'est jamais trop
vieux pour rouler sa bosse!"
"011_02","(6촀\02""ContentContente de me voir, 2$le jeunela jeune?
\0 (촀\0Eh
bien j'ai une bonne nouvelle pour
toi :
\0(5촀\0 t'as pas fini de me croiser!
()촀\02\0s\0촀 m'a invité à venir m'installer ici il y a un bailn\0\0 ( 촀\0et on peut dire qu'2R$il a été insistant*elle a été insistante!\0\0J'ai pas l'habitude de céder à la
pression,
\0(촀\0 mais cette fois on dirait
bien que je me suis fait avoir!\0\0(\0촀\0Brefn\0\0 
\0(촀\0me voilà officiellement un
habitant 2
de d'⁠n\0!
\0 Alors, 
\0(""촀\0à un de ces quatre!"
"012","<"
"012_01","(""촀\0Tiens, n\0.
\0(&촀\0 T'as entendu la nouvelle?
\0 Eh bien il se trouve quen\0\0(촀\0 j'ai emménagé ici!\0\0()촀\0Tu peux remercier s\0촀 pour ça.
\0 2IlElle m'a super bien vendu l'endroit.
\0(%촀\0 Ça je peux te le dire.\0\0(6촀\0J'espère juste maintenant qu'2ilelle ne
me l'a pas survendu!
\0 (촀\0Parce que
sinon ça va barder!"
"012_02","(촀\0Aaahn\0\0 On se croise enfin,
\0 2$le jeunela jeune!
\0
()촀\0T'es au courant que j'ai posé mes
valises ici,
\0 au moins?
(7촀\02\0s\0촀 a vraiment su trouver les mots pour me convaincre.
\0 C'est le moins qu'on puisse dire.\0\0(촀\0Et vu comment vont les choses,
\0
je suis bien parti pour m'installer
dans le coin pour de bon.
(%촀\0Tu sais ce que ça veut dire,
\0 pas
vrai?
\0 On est voisins,
\0 désormais!

\0(촀\0Alors, prends garde!"
"013","(촀\0Oh!
\0 2\0n\0! Comment va?
\0 (""촀\0C'est moi,
\0 n
\0.
\0 2
De D'⁠s촀!\0\0(5촀\02\0s\0촀 a réussi à me
convaincre de m'installer ici.
(촀\0Et du coupn\0\0 me voilà! 
\0
(촀\0Maintenant qu'on est voisins,
\0 on va
pouvoir rattraper le temps perdu.
\0(;촀\0
Elle est pas belle,
\0 la vie?"
"014","(촀\0Ahn\0\0 ahhn\0\0 ahhhn\0\0


\0(,촀\0\0AHHH-TCHOUM!!!\0d\0\0
	\0(+촀\0Oh,
\0 n\0.
\0 J'suis désolén\0\0 kofn\0\0 kofn\0\0 mais je me sens pas dans mon assiette aujourd'huin\0\0\0\0(\0촀\0J'ai emménagé ici suite à l'invitation
2
de d'⁠s\0촀,
\0 (촀\0mais on dirait que je suis tombé malade en routen\0\0\0\0(촀\0J'suis vraiment désolé que tu me
voies dans cet état.
\0 On parlera une
fois que je serai guéri,
\0 d'accord?"
"021","(촀\02\0n\0!
\0 J'suis content de te voir,
\0 tiens! 
\0(&촀\0T'es au courant que je me suis installé dans le coin?\0\0(촀\0C'est une personne d'ici qui m'a
invité à le faire.
\0 Mais le temps que
j'arriven\0\0 elle était déjà partie!
(촀\0C'est quand même incroyable!
\0('촀\0
Qu'est-ce que c'est que ces
manièresn\0\0?
(\0촀\0Enfin,
\0 heureusement que toi,
\0 tu es
encore là.
\0(촀\0 Je me sens déjà beaucoup
moins seul grâce à toi."
"022","(촀\0Salut n\0!
\0
(촀\0Toi aussi,
\0 tu habites ici?\0\0(2촀\0Ça, pour une coïncidence!
\0 Moi, j'ai
été invité à venir poser mes valises
ici par quelqu'un du coinn\0\0
(촀\0Sauf qu'à mon arrivée, cette
personne avait disparu dans la
nature!
\0( (촀\0Gentil de sa part,
\0 pas vrai?
(\0촀\0Enfin tout ça, c'est du passé.
\0 (촀\0Je suis
content de voir enfin un visage
familier!"
"024","(+촀\0KOF!
\0 KOF!
\0( Ohn\0\0 n\0.
\0
Je savais pas que t'habitais aussi
dans le coin.
(촀\0Ahn\0\0 ahhn\0\0 ahhhn\0\0(,촀\0 AAATCHOUM!
\0(
(촀\0Moi, je viens d'arriver,
\0 mais ça va
pas fort, comme tu peux le voir.
(9촀\0Déjà, je suis venu ici pour faire
plaisir à quelqu'unn\0\0('촀\0 qui s'est
volatilisé le temps que j'arrive.
(\0촀\0Et maintenant,
\0 j'ai cen\0\0 ahn\0\0 ahhn\0\0
(,촀\0AAATCHOUM!n\0\0 Ce fichu coup de
froid pour couronner le tout.
(촀\0Enfin bon
\0, ça me fait plaisir de voir
un visage familier.
\0 C'est peut-être
signe que la roue va tourner."
"101","<"
"101_01","(""촀\0Salut n\0!
\0(
(촀\0Hé hé!
\0 2""SurprisSurprise de me voir?\0\0(촀\0T'avais l'air 2""sérieuxsérieuse quand tu m'as
proposé d'emménager icin\0\0
\0(촀\0 Donc,
je t'ai 2pris
prise au mot!
(촀\0Par contre je suis encore en plein
dans mes boîtesn\0\0 Tu voudrais pas
repasser demain, n\0?"
"101_02","Tiens,
\0 mais c'est n\0!
\0
(촀\0Tu me replaces?
\0 C'est moi!

\0n
\0!\0\0(7촀\0Je tenais à te remercier.
\0 C'est grâce
à toi que je suis là,
\0 et je dois avouer
que le coin est vraiment pas mal.\0\0(%촀\0J'ai hâte d'entendre ce que tu as à
raconter.
\0(촀\0 Mais avant ça,
\0 j'ai encore
des boîtes à déballern"
"101_03","(촀\0Salut n\0.
\0
Ou devrais-je diren\0\0( 촀\0 24cher voisinchère voisine!
\0(
Tu excuseras le désordre,
\0 d'accord?
Je viens d'arriver,
\0(촀\0 et je crois que j'en
aurai pour le restant de la journée
avant de finir de ranger tout ça!"
"102","<"
"102_01","(촀\0Salut,
\0 n\0. 
\0(7촀\0Merci pour l'invitation!\0\0(5촀\0Grâce à toi,
\0 me voilà devenu un fier habitant 2
de d'⁠n\0, n\0!"
"102_02","(""촀\0Oh,
\0 te voilà!
\0( (;촀\0Ma tête te dit rien?
\0

\0Concentre-toi un peu! 
\0(촀\0C'est moi,
\0
n
\0, voyons!
(:촀\0T'es quand même 2&pas gênépas gênée de
m'avoir déjà oublié après m'avoir
chaleureusement invité sur ton île.
Mais passons,
\0(촀\0 ça fait tout de même
plaisir de te revoir,
\0 depuis le temps,
n\0."
"102_03","(촀\0Tiens,
\0 n\0!
\0
(;촀\0Comment va,
\0 depuis le temps?\0\0(촀\0Comme tu peux le voir,
\0 j'ai accepté
ton invitation et commencé à faire
ma vie ici, n\0."
"103","(촀\0Ah ben, je te retrouve enfin,
\0 toi!
\0
(촀\0Je commençais à me demander si tu
vivais vraiment ici.\0\0()촀\0Comme tu peux le voir,
\0 j'ai accepté
ton invitation et posé mes valises
sur ce coin de terre,
\0 n\0.
(촀\0Ça fait plaisir de te revoir.
\0 J'espère
qu'on aura vite l'occasion de
rattraper le temps perdu."
"104","(촀\0Ahn\0\0 ahhn\0\0 ahhhn\0\0


\0(,촀\0\0ATCHOUM!!!\0d\0\0
	\0(+촀\0Ohn\0\0 salut n\0.
\0 C'est moin\0\0 n
\0. Je viens d'arrivern\0\0 
\0Tu te souviens de moi?\0\0(,촀\0AAATCHOUM!!!
\0( Désolé 2$le jeunela jeune,
\0
je crois que j'ai attrapé froid durant
le trajet.
\0 (촀\0C'est bien ma chancen\0\0
(\0촀\0Quand ça ira mieux,
\0 j'espère qu'on
pourra (촀\0se voirn\0\0
\0


\0(,촀\0\0ATCHOUM!!!
\0
\0d
	\0(촀\0Mais visiblement,
\0 c'est pas pour
tout de suite,
\0 n\0n"
"201","<"
"201_01","(""촀\0Salut n\0!
\0(
(촀\0Hé hé!
\0 2""SurprisSurprise de me voir?\0\0(촀\0T'avais l'air 2""sérieuxsérieuse quand tu m'as
proposé d'emménager icin\0\0
\0(촀\0 Alors,
je t'ai 2pris
prise au mot!
(촀\0Par contre je suis encore en plein
dans mes boîtesn\0\0 Tu voudrais pas
repasser demain, n\0?"
"201_02","(촀\0Je me disais bien que cette face
m'était familière!
\0 (""촀\0Comment tu vas,
\0
n\0?
(촀\0C'est moi,
\0 n
\0!
\0
(%촀\0On s'est rencontrés au \0camping\0￿ et
tu m'as invité à venir habiter ici.
(7촀\0J'ai encore pas mal de boîtes à
déballer,
\0 là
\0, (촀\0mais après ça on pourra
discuter si tu veux,
\0 n\0!"
"201_03","(촀\0Salut n\0.
\0
Ou devrais-je diren\0\0( 촀\0 24cher voisinchère voisine!
\0(
Tu excuseras le désordre,
\0 d'accord?
Je viens d'arriver,
\0(촀\0 et je crois que j'en
aurai pour le restant de la journée
avant de finir de ranger tout ça!"
"202","<"
"202_01","(촀\0Salut,
\0 n\0. 
\0(7촀\0Merci pour l'invitation,
\0 24ami campeuramie campeuse!\0\0(5촀\0Grâce à toi,
\0 me voilà devenu un fier habitant 2
de d'⁠n\0, n\0!"
"202_02","(""촀\0Oh,
\0 te voilà!
\0( (;촀\0Ma tête te dit rien?
\0

\0n
\0! Le \0camping\0￿!
\0 Voyonsn\0\0!\0\0(:촀\0T'es pas 2gêné
gênée de m'avoir
déjà oublié après m'avoir aussi
chaleureusement invité sur ton île.
Mais passons,
\0(촀\0 ça fait tout de même
plaisir de te revoir,
\0 depuis le temps,
n\0."
"202_03","(촀\0Tiens,
\0 n\0!
\0
(;촀\0Comment ça va,
\0 depuis le \0camping\0￿?\0\0(촀\0Comme tu peux le voir,
\0 j'ai accepté
ton invitation et commencé à faire
ma vie ici, n\0."
"203","(촀\0Ah ben, je te retrouve enfin,
\0 toi!
\0
(촀\0Je commençais à me demander si tu
vivais vraiment ici.\0\0()촀\0Comme tu peux le voir,
\0 j'ai accepté
ton invitation et posé mes valises
sur ce coin de terre,
\0 n\0.
(촀\0Ça fait plaisir de te revoir,
\0 depuis le
\0camping\0￿.
\0 J'espère qu'on aura le
temps de rattraper le temps perdu."
"204","(촀\0Ahn\0\0 ahhn\0\0 ahhhn\0\0


\0(,촀\0\0ATCHOUM!!!\0d\0\0
	\0(+촀\0Ohn\0\0 salut n\0.
\0 C'est moin\0\0 n
\0. 
\0Tu te souviens de moi?\0\0C'est toi qui m'as invité ici la fois où
on s'est vus aun\0\0 (,촀\0AAATCHOUM!!!
\0(\0\0Au \0camping\0￿.
\0((촀\0 Désolé 2$le jeunela jeune,
\0 je crois
que j'ai attrapé froidn\0\0\0\0(\0촀\0Quand ça ira mieux,
\0 j'espère qu'on
pourra (촀\0se voirn\0\0
\0\0\0

\0(,촀\0\0ATCHOUM!!!
\0\0d\0\0
	\0(촀\0Mais visiblement,
\0 c'est pas pour
tout de suite,
\0 n\0n"
"211","<"
"211_01","(촀\0Ça par exemple!
\0 Je m'attendais pas
à te voir dans le coin, n\0!\0\0()촀\0C'est s\0촀 qui m'a invité à venir habiter ici quand je l'ai croisé2\0e au \0camping\0￿,
\0 n\0.\0\0(
촀\0J'ai eu peur d'avoir dit « ⁠oui » à la
légère,
\0 ($촀\0mais te voir m'a convaincu
que j'ai fait le bon choix."
"211_02","(촀\0Ha ha ha!
\0( (""촀\0Ça te surprend de me voir
ici,
\0 n\0?\0\0()촀\0C'est s\0촀 qui m'a convaincu de rester,
\0 pendant que je faisais du\0 camping\0￿ dans le coin.\0\0(1촀\02IlElle m'a bien vendu l'endroit je dois
dire,
\0 surtout la qualité du voisinage
\0n\0\0
\0
(6촀\0Et j'espère ne pas être déçun"
"212","<"
"212_01","( 촀\0Ohn\0\0 Salut n\0!\0\0(4촀\0La nouvelle va sans doute t'étonner,
\0
mais on est voisins,
\0 maintenant.
\0
Alors, euhn\0\0 (촀\0Surprise, n\0!
( 촀\0J'étais en train de faire du camping
quand s\0촀 m'a soufflé l'idéen\0\0\0\0(6촀\0Du coup tu sais à qui te plaindre si
t'es pas très très content2\0e de me
voirn\0\0
(촀\0Ha ha,
\0 je plaisante!
\0(5촀\0 Je sais bien que
tu as toujours rêvé de passer plus
de temps en ma compagnie!"
"212_02","(""촀\0Tu me remets,
\0 n\0?
\0(
C'est moi,
\0 n
\0!\0\0(8촀\0J'ai été convaincu d'emménager ici
par s\0촀 pendant que je faisais du \0camping\0￿ dans le coin.\0\0(촀\0Je sais pas ce que t'en dis,
\0 mais je
pense que j'ai bien fait d'accepter
cette invitation."
"213","(촀\0Tiens,
\0 salut n\0!
\0 (\0촀\0C'est moi,
\0 n
\0!\0\0(8촀\0Je faisais du camping ici il y a un moment quand s\0촀 m'a invité à m'installer pour de vrai.\0\0(4촀\0Je pensais avoir croisé tout le monde
depuis le temps,
\0 mais faut croire que
j'ai réussi à te rater,
\0 n\0.\0\0(촀\0En tout cas ça me fait plaisir de
savoir qu'on est voisins.
\0 Allez,
\0($촀\0 à
un de ces quatre, n\0!"
"214","Eurgh
\0n\0\0
(,촀\0
\0

\0\0AAATCHOUM!\0d
	\0
(4촀\0Oh.
\0 Salut, n\0.\0\0(8촀\0Je sais pas si t'as entendu,
\0 mais s\0촀 m'a vu camper dans le coin et m'a invité à vivre ici.\0\0(9촀\0Mais garde tes distances,
\0 je suisn\0\0
\0
(,촀\0ATCHOUM!
\0( (\0촀\0Super malade,
\0 comme
tu peux le voirn\0\0\0\0(,촀\0ATCHOUM! (촀\0On va devoir attendre
que j'aille mieux pour rattraper le
temps perdu,
\0 n\0."
